Plot,X.coord,Y.coord,Elevation_ft,Elevation_m,Slope_perct,Aspect_degree,Till_depth_ft,Elevation_grp
1,4,0,2595,791,32,100,2,Upper
2,4,1,2592,790,41,85,0.3,Upper
3,5,1,2571,783.6,22,130,2,Upper
4,6,1,2547,776.3,15,80,2.2,Upper
5,3,2,2573,784.3,14,185,1.5,Upper
6,4,2,2574,784.6,40,95,1.2,Upper
7,5,2,2545,775.7,12,115,2.4,Upper
8,6,2,2535,772.7,31,110,2.2,Upper
9,7,2,2524,769.3,9,210,2.2,Upper
10,3,3,2571,783.6,1,0,1.8,Upper
11,4,3,2567,782.4,29,120,1.2,Upper
12,5,3,2539,773.9,19,105,0.6,Upper
13,6,3,2532,771.8,7,135,0.4,Upper
14,7,3,2519,767.8,7,145,1.1,Upper
15,8,3,2516,766.9,14,100,2,Upper
16,2,4,2549,776.9,11,160,3.2,Upper
17,3,4,2552,777.8,17,155,0.6,Upper
18,4,4,2544,775.4,35,120,1,Upper
19,5,4,2526,769.9,20,125,1.2,Upper
20,6,4,2516,766.9,3,0,1.8,Upper
21,7,4,2512,765.7,19,130,1.2,Upper
22,8,4,2509,764.7,24,195,1.3,Upper
23,9,4,2506,763.8,2,350,1.4,Upper
24,10,4,2503,762.9,2,350,1.2,Upper
25,2,5,2538,773.6,19,175,2.1,Upper
26,3,5,2538,773.6,25,155,1.4,Upper
27,4,5,2530,771.1,35,115,1.1,Upper
28,5,5,2515,766.6,18,160,0.5,Upper
29,6,5,2506,763.8,7,140,0.8,Upper
30,7,5,2504,763.2,24,130,0.7,Upper
31,8,5,2496,760.8,17,260,1,Upper
32,9,5,2505,763.5,4,0,0.4,Upper
33,10,5,2504,763.2,9,285,0.7,Upper
34,1,6,2522,768.7,37,155,1.8,Upper
35,2,6,2521,768.4,36,210,1,Upper
36,3,6,2519,767.8,30,135,1.2,Upper
37,4,6,2516,766.9,38,120,0.5,Upper
38,5,6,2498,761.4,27,140,0.2,Upper
39,6,6,2497,761.1,26,161,0.2,Upper
40,7,6,2499,761.7,21,275,0.1,Upper
41,8,6,2492,759.6,23,250,0.1,Upper
42,1,7,2500,762,40,160,0.4,Upper
43,2,7,2493,759.9,39,165,0.3,Upper
44,3,7,2502,762.6,48,130,0.5,Upper
45,4,7,2497,761.1,55,150,0.5,Upper
46,5,7,2477,755,40,180,1.1,Upper
47,6,7,2479,755.6,42,145,0.7,Upper
48,7,7,2472,753.5,37,255,0.2,Upper
49,1,8,2470,752.9,32,155,1.6,Upper
50,2,8,2455,748.3,31,170,1.2,Upper
51,3,8,2483,756.8,36,135,2.7,Upper
52,4,8,2460,749.8,48,150,1.4,Upper
53,5,8,2445,745.2,30,135,1.6,Upper
54,6,8,2447,745.8,45,220,1.1,Upper
55,7,8,2463,750.7,71,162,0.4,Upper
56,1,9,2444,744.9,30,145,2.2,Upper
57,2,9,2443,744.6,38,142,1.6,Upper
58,3,9,2435,742.2,41,135,1.6,Upper
59,4,9,2427,739.7,31,135,1.5,Upper
60,5,9,2416,736.4,31,150,1.3,Upper
61,6,9,2420,737.6,24,185,1.2,Upper
62,7,9,2436,742.5,24,185,2.7,Upper
63,1,10,2416,736.4,40,140,1.3,Upper
64,2,10,2411,734.9,26,160,1.3,Upper
65,3,10,2404,732.7,30,140,2,Upper
66,4,10,2399,731.2,35,165,2.2,Upper
67,5,10,2400,731.5,40,145,2.7,Upper
68,6,10,2403,732.4,18,210,4,Upper
69,7,10,2414,735.8,40,145,4.5,Upper
70,1,11,2394,729.7,38,130,2.7,Upper
71,2,11,2386,727.3,41,135,1.4,Upper
72,3,11,2380,725.4,29,145,3.2,Upper
73,4,11,2373,723.3,31,160,2.1,Upper
74,5,11,2372,723,26,195,2,Upper
75,6,11,2380,725.4,49,140,4,Upper
76,7,11,2392,729.1,48,165,5.4,Upper
77,8,11,2388,727.9,30,150,6,Upper
78,1,12,2367,721.5,37,125,4.5,Upper
79,2,12,2353,717.2,35,150,3,Upper
80,3,12,2353,717.2,29,120,4.5,Upper
81,4,12,2350,716.3,45,165,4.5,Upper
82,5,12,2350,716.3,32,160,4.5,Upper
83,6,12,2358,718.7,31,170,4.5,Upper
84,7,12,2360,719.3,32,145,6,Upper
85,8,12,2361,719.6,31,170,7.5,Upper
86,1,13,2332,710.8,32,180,3,Upper
87,2,13,2339,712.9,39,150,3,Middle
88,3,13,2329,709.9,30,165,2.5,Middle
89,4,13,2328,709.6,38,170,2.2,Middle
90,5,13,2329,709.9,28,175,4.5,Middle
91,6,13,2335,711.7,38,160,6,Middle
92,7,13,2336,712,39,145,6,Middle
93,8,13,2334,711.4,28,165,7.5,Middle
94,2,14,2304,702.3,38,140,6,Middle
95,3,14,2306,702.9,33,155,6,Middle
96,4,14,2303,702,33,210,3.6,Middle
97,5,14,2309,703.8,29,140,4.5,Middle
98,6,14,2309,703.8,35,135,6,Middle
99,7,14,2305,702.6,25,170,6,Middle
100,8,14,2302,701.6,15,200,7.5,Middle
101,3,15,2283,695.9,31,145,3,Middle
102,4,15,2284,696.2,34,170,3,Middle
103,5,15,2284,696.2,37,160,4.5,Middle
104,6,15,2278,694.3,31,165,4.5,Middle
105,7,15,2276,693.7,31,180,6,Middle
106,8,15,2278,694.3,32,180,7.5,Middle
107,3,16,2261,689.2,28,160,6,Middle
108,4,16,2252,686.4,40,200,3.3,Middle
109,5,16,2258,688.2,47,140,3.5,Middle
110,6,16,2255,687.3,39,160,4.5,Middle
111,7,16,2254,687,34,200,6,Middle
112,8,16,2258,688.2,30,200,7.5,Middle
113,3,17,2234,680.9,37,120,4,Middle
114,4,17,2220,676.7,38,180,4.5,Middle
115,5,17,2226,678.5,23,125,7.5,Middle
116,6,17,2219,676.4,42,200,10,Middle
117,7,17,2228,679.1,35,120,17.5,Middle
118,8,17,2231,680,37,160,7.5,Middle
119,2,18,2214,674.8,21,160,7.5,Middle
120,3,18,2210,673.6,44,110,11.5,Middle
121,4,18,2192,668.1,32,165,8,Middle
122,5,18,2192,668.1,34,190,8,Middle
123,6,18,2189,667.2,37,155,10,Middle
124,7,18,2196,669.3,34,160,12.5,Middle
125,8,18,2202,671.2,37,155,7.5,Middle
126,3,19,2194,668.7,48,121,15,Middle
127,4,19,2161,658.7,25,165,4.5,Middle
128,5,19,2168,660.8,19,190,8,Middle
129,6,19,2169,661.1,31,150,10,Middle
130,7,19,2169,661.1,29,180,10,Middle
131,2,20,2172,662,30,150,6,Middle
132,3,20,2172,662,32,130,6,Middle
133,4,20,2155,656.8,39,160,4.8,Middle
134,5,20,2153,656.2,25,195,7,Middle
135,6,20,2153,656.2,20,155,7,Middle
136,7,20,2148,654.7,32,135,7,Middle
137,8,20,2150,655.3,22,165,12,Middle
138,2,21,2150,655.3,37,145,6,Middle
139,3,21,2143,653.2,24,130,8,Middle
140,4,21,2121,646.5,25,160,5.7,Middle
141,5,21,2129,648.9,30,130,7.5,Middle
142,6,21,2125,647.7,37,155,9,Middle
143,7,21,2126,648,37,165,6,Middle
144,8,21,2123,647.1,13,167,10.5,Middle
145,2,22,2126,648,26,130,8,Middle
146,3,22,2115,644.7,30,130,5,Middle
147,4,22,2107,642.2,23,140,4,Middle
148,5,22,2104,641.3,39,140,3.5,Middle
149,6,22,2098,639.5,26,135,4,Middle
150,7,22,2093,637.9,35,210,5,Middle
151,8,22,2101,640.4,36,210,9,Middle
152,3,23,2090,637,20,140,8,Middle
153,4,23,2079,633.7,38,120,5,Middle
154,5,23,2082,634.6,27,135,4,Middle
155,6,23,2074,632.2,24,135,3,Middle
156,7,23,2074,632.2,20,175,3,Middle
157,3,24,2085,635.5,25,120,6,Middle
158,4,24,2076,632.8,34,125,4,Middle
159,5,24,2062,628.5,48,130,3.8,Lower
160,6,24,2049,624.5,22,130,5,Lower
161,7,24,2052,625.4,26,170,4,Lower
162,3,25,2063,628.8,34,140,1.2,Lower
163,4,25,2050,624.8,31,125,4,Lower
164,5,25,2035,620.3,38,130,2.5,Lower
165,6,25,2023,616.6,32,160,4,Lower
166,7,25,2030,618.7,43,130,6,Lower
167,3,26,2034,620,30,120,6,Lower
168,4,26,2026,617.5,25,120,2.5,Lower
169,5,26,2010,612.6,32,150,2.4,Lower
170,6,26,2002,610.2,20,160,2.4,Lower
171,7,26,2004,610.8,22,185,4,Lower
172,4,27,2000,609.6,33,110,5,Lower
173,5,27,1993,607.5,24,125,3,Lower
174,6,27,1980,603.5,23,140,3.8,Lower
175,7,27,1983,604.4,21,160,5,Lower
176,4,28,1983,604.4,28,130,10,Lower
177,5,28,1966,599.2,35,120,2.5,Lower
178,6,28,1965,598.9,40,220,3,Lower
179,7,28,1967,599.5,32,140,9,Lower
180,3,29,1969,600.2,25,126,6,Lower
181,4,29,1965,598.9,42,131,6.5,Lower
182,5,29,1948,593.8,30,131,2.5,Lower
183,6,29,1941,591.6,25,150,2,Lower
184,7,29,1944,592.5,27,155,8,Lower
185,3,30,1963,598.3,26,130,6,Lower
186,4,30,1942,591.9,26,110,10,Lower
187,5,30,1931,588.6,34,122,10,Lower
188,6,30,1919,584.9,40,196,2,Lower
189,7,30,1924,586.4,19,168,6.5,Lower
190,3,31,1926,587,26,141,7.5,Lower
191,4,31,1922,585.8,37,137,10,Lower
192,5,31,1909,581.9,26,112,8,Lower
193,6,31,1889,575.8,23,162,3.6,Lower
194,7,31,1902,579.7,35,210,8,Lower
195,4,32,1895,577.6,24,123,11.5,Lower
196,5,32,1889,575.8,37,135,4,Lower
197,6,32,1876,571.8,25,172,3,Lower
198,7,32,1880,573,40,194,6,Lower
199,4,33,1902,579.7,26,130,9,Lower
200,5,33,1873,570.9,41,118,10,Lower
201,6,33,1859,566.6,15,165,2.8,Lower
202,7,33,1864,568.1,19,170,4,Lower
203,4,34,1861,567.2,27,135,8,Lower
204,5,34,1854,565.1,34,124,3.2,Lower
205,6,34,1839,560.5,21,120,3,Lower
206,5,35,1835,559.3,52,100,15,Lower
207,6,35,1818,554.1,25,210,4.5,Lower
208,5,36,1815,553.2,47,123,10,Lower
