ID,ProjectName,Watershed,Season,Elevation,Year,Month,Plot,Horizon,Weight_g,Dried,DriedMethod,RootPicked,RootWeight_g,RootWeightMethod,RootSize_mm,Root_Sample_Ratio,Archived_g,Weight_g_14C,Label_14C,C,N,Plot_1_Horizons,Plot_1_HorizonLength,Plot_2_Horizon,Plot_2_HorizonLength,Plot_3_Horizon,Plot_3_HorizonLength,Plot_4_Horizon,Plot_4_HorizonLength,Plot_5_Horizon,Plot_5_HorizonLength,Lengths,Notes
HBB_001,HubbardBearBrook,W6,Summer,Low,2010,6,LT168,Oi/Oe,22.35,Yes,DegreeC60_48h,Yes,0.18,in vials measured;not precise,all,0.81,12.58,0.4622,#001,37.75,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_002,HubbardBearBrook,W6,Summer,Low,2010,6,LT162,Oa/A,52.15,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,38.67,0.4555,#002,13.98,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_003,HubbardBearBrook,W6,Summer,Low,2010,6,LT162,Oi/Oe,40.62,Yes,DegreeC60_48h,Yes,0.32,in vials measured;not precise,all,0.79,28.39,0.4542,#003,26.27,1.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_004,HubbardBearBrook,W6,Summer,Low,2010,6,LT174,Oa/A,32.37,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4553,#004,41.89,1.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_005,HubbardBearBrook,W6,Summer,Low,2010,6,LT168,Oa/A,75.05,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.5077,#005,21.1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_006,HubbardBearBrook,W6,Summer,Low,2010,6,LT174,Oi/Oe,32.36,Yes,DegreeC60_48h,Yes,0.25,in vials measured;not precise,all,0.77,22.64,0.4589,#006,44.75,2.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Length
HBB_007,HubbardBearBrook,W6,Summer,Low,2010,6,LT163,Oi/Oe,27.65,Yes,DegreeC60_48h,Yes,0.2,in vials measured;not precise,all,0.72,18.42,0.4568,#007,47.26,2.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_008,HubbardBearBrook,W6,Summer,Low,2010,6,LT162,Mineral_0_10,98.3,Yes,DegreeC60_48h,Yes,0.38,in vials measured;not precise,<2,0.39,77.66,0.5601,#008,5.53,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_009,HubbardBearBrook,W6,Summer,Low,2010,6,LT172,Oi/Oe,30.37,Yes,DegreeC60_48h,Yes,0.11,in vials measured;not precise,all,0.36,21.39,0.4628,#009,36.01,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_010,HubbardBearBrook,W6,Summer,Low,2010,6,LT163,Mineral_0_10,85.43,Yes,DegreeC60_48h,Yes,0.01,in vials measured;not precise,<2,0.01,62.8,0.5021,#010,2.78,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_011,HubbardBearBrook,W6,Summer,Low,2010,6,LT172,Oa/A,34.36,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_012,HubbardBearBrook,W6,Summer,Low,2010,6,LT168,Mineral_0_10,92.54,Yes,DegreeC60_48h,Yes,0.32,in vials measured;not precise,<2,0.35,53.29,0.4811,#012,4.69,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Run duplicates (HBB_012_a & HBB_012_b) grinded with clean sand only; HBB_012 grinded with playground sand only
HBB_012a,HubbardBearBrook,W6,Summer,Low,2010,6,LT168,Mineral_0_10,92.54,Yes,DegreeC60_48h,Yes,0.32,in vials measured;not precise,<2,0.35,53.29,0.4791,#032,4.8,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Run duplicates (HBB_012_a & HBB_012_b) grinded with clean sand only; HBB_012 grinded with playground sand only
HBB_012b,HubbardBearBrook,W6,Summer,Low,2010,6,LT168,Mineral_0_10,92.54,Yes,DegreeC60_48h,Yes,0.32,in vials measured;not precise,<2,0.35,53.29,0.4791,#032,4.56,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Run duplicates (HBB_012_a & HBB_012_b) grinded with clean sand only; HBB_012 grinded with playground sand only
HBB_013,HubbardBearBrook,W6,Summer,Low,2010,6,LT174,Mineral_0_10,93.27,Yes,DegreeC60_48h,Yes,0.03,in vials measured;not precise,<2,0.03,64.82,0.4998,#013,3.37,0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_014,HubbardBearBrook,W6,Summer,Low,2010,6,LT172,Mineral_0_10,112.44,Yes,DegreeC60_48h,Yes,0.28,in vials measured;not precise,<2,0.25,92.61,0.5004,#014,5.17,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_015,HubbardBearBrook,W6,Summer,Low,2010,6,LT163,Oa/A,36,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
HBB_016,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Oa/A,12.63,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4697,#016,38.18,1.84,,,,,,,,,,,2 / 5 / 5 / 3,
HBB_017,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Oi/Oe,23.5,Yes,DegreeC60_48h,Yes,0.2,in vials measured;not precise,all,0.85,17.04,0.4584,#017,27.11,0.85,,,,,,,,,,,,
HBB_018,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Oa/A,39.72,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4689,#018,25.58,1.12,,,,,,,,,,,,
HBB_019,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Oi/Oe,16.8,Yes,DegreeC60_48h,Yes,0.15,in vials measured;not precise,all,0.89,10.3,0.4562,#019,42.28,1.9,,,,,,,,,,,2 / 6 / 4 / 4 / 3,
HBB_020,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Oi/Oe,14.06,Yes,DegreeC60_48h,Yes,0.19,in vials measured;not precise,all,1.35,7.2,0.4635,#020,43.08,2.27,,,,,,,,,,,6 / 5 / 5 / 3,
HBB_021,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Oi/Oe,30.87,Yes,DegreeC60_48h,Yes,0.17,in vials measured;not precise,all,0.55,23.93,0.4591,#021,27.11,1.21,,,,,,,,,,,,
HBB_022,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Mineral_0_10,50.38,Yes,DegreeC60_48h,Yes,0.29,in vials measured;not precise,<2,0.58,37.63,0.4957,#022,4.74,0.23,,,,,,,,,,,,
HBB_023,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Mineral_0_10,77.58,Yes,DegreeC60_48h,Yes,0.02,in vials measured;not precise,<2,0.03,63.02,0.5735,#023,4.24,0.24,,,,,,,,,,,3.5 / 1 / 3 / - / 7,
HBB_024,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Oa/A,28.72,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4581,#024,27.77,0.95,,,,,,,,,,,,
HBB_025,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Oa/A,26.4,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,2 / 3 / 2 / - / 2,
HBB_026,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Mineral_0_10,27.91,Yes,DegreeC60_48h,Yes,0.02,in vials measured;not precise,<2,0.07,16.48,0.4995,#026,4.79,0.22,,,,,,,,,,,- / 2 / - / 5.5,
HBB_027,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Mineral_0_10,14.95,Yes,DegreeC60_48h,Yes,0.01,in vials measured;not precise,<2,0.07,5.17,0.4967,#027,4.61,0.25,,,,,,,,,,,,
HBB_028,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Mineral_0_10,57.89,Yes,DegreeC60_48h,Yes,0.14,in vials measured;not precise,<2,0.24,42.89,0.4903,#028,5.56,0.23,,,,,,,,,,,,
HBB_029,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Oi/Oe,12.32,Yes,DegreeC60_48h,Yes,0.23,in vials measured;not precise,all,1.87,5.54,0.4681,#029,37.74,2.2,,,,,,,,,,,,
HBB_030,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Oa/A,22.48,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,,
HBB_031,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Oi/Oe,16.6,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,16.6,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_032,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Oa/A,50.5,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,50.5,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_033,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Oi/Oe,24.01,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,24.01,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_034,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Mineral_0_10,70.46,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,<2,NA,70.46,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_035,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Oi/Oe,24.61,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,24.61,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_036,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Mineral_0_10,65.67,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,<2,NA,65.67,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_037,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Mineral_0_10,67.56,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,<2,NA,67.56,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_038,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Oa/A,30.61,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,30.61,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_039,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Oa/A,42.05,Yes,DegreeC60_48h,No,NA,in vials measured;not precise,all,NA,42.05,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,Not planning to measure samples from 2020; too few samples due to Covid
HBB_040,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Mineral_0_10,138.7,Yes,DegreeC60_48h,Yes,0.48,in vials measured;not precise,<2,0.35,106.12,0.4602,#040,5.91,0.28,,,,,,,,,,,2 / 3 / 4 / 5 / 8,Run duplicates (HBB_040_a & HBB_040_b) grinded with clean sand only; HBB_040 grinded with playground sand only
HBB_040a,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Mineral_0_10,138.7,Yes,DegreeC60_48h,Yes,0.48,in vials measured;not precise,<2,0.35,106.12,0.4611,#030,5.92,0.28,,,,,,,,,,,2 / 3 / 4 / 5 / 8,Run duplicates (HBB_040_a & HBB_040_b) grinded with clean sand only; HBB_040 grinded with playground sand only
HBB_040b,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Mineral_0_10,138.7,Yes,DegreeC60_48h,Yes,0.48,in vials measured;not precise,<2,0.35,106.12,0.4611,#030,5.93,0.28,,,,,,,,,,,2 / 3 / 4 / 5 / 8,Run duplicates (HBB_040_a & HBB_040_b) grinded with clean sand only; HBB_040 grinded with playground sand only
HBB_041,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Oi/Oe,5.28,Yes,DegreeC60_48h,Yes,0.18,in vials measured;not precise,all,,0,0.4795,#041,36.64,1.7,,,,,,,,,,,1 / 3 / 5 / 5.5 / 4,grinded sample before containers were cleaned with count-free and sand
HBB_042,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Oa/A,59.6,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,8 / 6 / 4 / 4 / 6,
HBB_043,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Oa/A,36.21,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4515,#043,21.91,0.96,,,,,,,,,,,3 / 3.5 / trace / 4,
HBB_044,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Mineral_0_10,34.08,Yes,DegreeC60_48h,Yes,0.07,in vials measured;not precise,<2,3.41,23.74,0.4678,#044,4.54,0.23,,,,,,,,,,,2 / 2 / 4.5 / - / - / -,
HBB_045,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Oa/A,78.16,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,6 / 6 / 3 / - / 2,
HBB_046,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Mineral_0_10,128.46,Yes,DegreeC60_48h,Yes,0.45,in vials measured;not precise,<2,0.35,104.08,0.459,#046,3.37,0.19,,,,,,,,,,,4 / 10 / - / 3.5,
HBB_047,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Oi/Oe,10.07,Yes,DegreeC60_48h,Yes,0.22,in vials measured;not precise,all,2.18,4.22,0.4657,#047,41.51,1.88,,,,,,,,,,,3.5 / 4 / 2 / 7.5,
HBB_048,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Oi/Oe,21.64,Yes,DegreeC60_48h,Yes,0.23,in vials measured;not precise,all,1.06,14.53,0.4846,#048,17.15,0.91,,,,,,,,,,,4 / 3 / 4.5 / 5 / 2,
HBB_049,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Oi/Oe,17.91,Yes,DegreeC60_48h,Yes,0.34,in vials measured;not precise,all,1.9,11.85,0.479,#049,40.81,1.93,,,,,,,,,,,6 / 7 / 5 / 3.5 / 5,
HBB_050,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Mineral_0_10,40.45,Yes,DegreeC60_48h,Yes,0.14,in vials measured;not precise,<2,0.35,26.2,0.5308,#050,6.24,0.32,,,,,,,,,,,4 / - / - / 2 / 5.5,
HBB_051,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Oi/Oe,12.35,Yes,DegreeC60_48h,Yes,0.26,in vials measured;not precise,all,2.11,6.53,0.4674,#051,40.8,2.12,,,,,,,,,,,rot / 4 / 6 / 6 / 4,
HBB_052,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Mineral_0_10,100.46,Yes,DegreeC60_48h,Yes,0.31,in vials measured;not precise,<2,0.31,75.26,0.4781,#052,3.87,0.21,,,,,,,,,,,4 / 4 / 8 / - / 2,
HBB_053,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Oa/A,59.71,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4546,#053,19.12,0.96,,,,,,,,,,,8 / 6 / 6 / 7 / 3,
HBB_054,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Oa/A,39.34,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,4 / 4 / 3 / - / 3 / 4,
HBB_055,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Oa/A,35.44,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,,,,,,,,,,,,,,,3 / 2 / 4 / 1,
HBB_056,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Mineral_0_10,203.94,Yes,DegreeC60_48h,Yes,0.41,in vials measured;not precise,<2,0.2,146.37,0.4627,#056,3.23,0.17,,,,,,,,,,,10 / - / 9.5 / - / 3.5,Run duplicates (HBB_056_a & HBB_056_b) grinded with clean sand only; HBB_056 grinded with playground sand only
HBB_056a,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Mineral_0_10,203.94,Yes,DegreeC60_48h,Yes,0.41,in vials measured;not precise,<2,0.2,146.37,0.4746,#031,3.15,0.17,,,,,,,,,,,10 / - / 9.5 / - / 3.5,Run duplicates (HBB_056_a & HBB_056_b) grinded with clean sand only; HBB_056 grinded with playground sand only
HBB_056b,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Mineral_0_10,203.94,Yes,DegreeC60_48h,Yes,0.41,in vials measured;not precise,<2,0.2,146.37,0.4746,#031,3.23,0.17,,,,,,,,,,,10 / - / 9.5 / - / 3.5,Run duplicates (HBB_056_a & HBB_056_b) grinded with clean sand only; HBB_056 grinded with playground sand only
HBB_057,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Oa/A,16.34,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,7.63,0.4543,#057,22.45,1.3,,,,,,,,,,,6 / - / 3 / 2,
HBB_058,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Mineral_0_10,90.1,Yes,DegreeC60_48h,Yes,0.31,in vials measured;not precise,<2,0.34,64.69,0.5127,#058,4.89,0.24,,,,,,,,,,,- / 1 / 9 / 8,
HBB_059,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Oi/Oe,7.09,Yes,DegreeC60_48h,Yes,0.32,in vials measured;not precise,all,4.51,0,0.4562,#059,40.53,1.81,,,,,,,,,,,6 / 2 / trace / 2.5,"still quite a few roots left in sample; grinded sample before containers were cleaned with count-free and sand; container opend during grinding, only transferred material that was inside the grinding container; used 'non-clean room' grinding balls"
HBB_060,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Oa/A,54.3,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4921,#060,13.59,0.77,,,,,,,,,,,1 / 5 / 3 / 6 / 4,
HBB_061,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Oi/Oe,8.74,Yes,DegreeC60_48h,Yes,0.21,in vials measured;not precise,all,2.4,3.13,0.4661,#061,25.65,1.2,,,,,,,,,,,2 / 1 / 2 / 3,grinded sample before containers were cleaned with count-free and sand
HBB_062,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Oi/Oe,17.06,Yes,DegreeC60_48h,Yes,0.34,in vials measured;not precise,all,1.99,10.91,0.4696,#062,19.53,0.96,,,,,,,,,,,3 / 3.5 / trace / 5 / 1.5,
HBB_063,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Mineral_0_10,103.07,Yes,DegreeC60_48h,Yes,0.14,in vials measured;not precise,<2,0.14,83.19,0.5276,#063,5.81,0.26,,,,,,,,,,,5 / 10 / 2.5 / -,
HBB_064,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Mineral_0_10,59.47,Yes,DegreeC60_48h,Yes,0.11,in vials measured;not precise,<2,0.18,39.55,0.482,#064,6.76,0.29,,,,,,,,,,,- / 2 / - / 10 / trace,very light color: E-horizon?
HBB_065,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Oa/A,10.97,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,2.54,0.476,#065,26.54,1.24,,,,,,,,,,,2 / - / 3 / 2.5,
HBB_066,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Mineral_0_10,53.42,Yes,DegreeC60_48h,Yes,0.13,in vials measured;not precise,<2,0.24,37.28,0.4729,#066,3.34,0.19,,,,,,,,,,,- / - / 6 / 5,
HBB_067,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Oi/Oe,13.56,Yes,DegreeC60_48h,Yes,0.21,in vials measured;not precise,all,1.55,7.85,0.4556,#067,42.64,2,,,,,,,,,,,5 / 5 / 2 / 4,
HBB_068,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Oi/Oe,22.76,Yes,DegreeC60_48h,Yes,0.34,in vials measured;not precise,all,1.49,16.89,0.5115,#068,26.42,1.24,,,,,,,,,,,4 / trace / 8 / 1 /2,
HBB_069,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Oa/A,55.39,Yes,DegreeC60_48h,No,,in vials measured;not precise,all,,,0.4649,#069,21.33,1.06,,,,,,,,,,,6 / 6 / 4 / 1.5 / 5,
HBB_070,HubbardBearBrook,W6,Summer,Low,1998,7,LT172,Oi/Oe,12.6,Yes,DegreeC60_48h,Yes,0.24,in vials measured;not precise,all,1.9,2.94,0.4925,#070,45.35,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,grinded sample before containers were cleaned with count-free and sand
