Site_ID,Year,Plot,Horizon,Watershed,PerCentN,PerCentC
1976-6-1-Oie+a,1976,1,Oie+a,6,1.79,37.99
1976-6-6-Oie+a,1976,6,Oie+a,6,2.22,43.71
1976-6-8-Oie+a,1976,8,Oie+a,6,2.11,35.67
1976-6-12-Oie+a,1976,12,Oie+a,6,0.53,9.72
1976-6-17-Oie+a,1976,17,Oie+a,6,1.45,31.04
1976-6-18-Oie+a,1976,18,Oie+a,6,1.64,33.27
1976-6-20-Oie+a,1976,20,Oie+a,6,1.07,18.40
1976-6-22-Oie+a,1976,22,Oie+a,6,1.52,35.27
1976-6-33-Oie+a,1976,33,Oie+a,6,1.71,44.96
1976-6-35-Oie+a,1976,35,Oie+a,6,0.36,6.51
1976-6-38-Oie+a,1976,38,Oie+a,6,1.83,41.07
1976-6-41-Oie+a,1976,41,Oie+a,6,1.45,33.97
1976-6-49-Oie+a,1976,49,Oie+a,6,1.78,37.91
1976-6-52-Oie+a,1976,52,Oie+a,6,1.57,30.58
1976-6-55-Oie+a,1976,55,Oie+a,6,1.90,39.40
1976-6-59-Oie+a,1976,59,Oie+a,6,0.72,14.95
1976-6-65-Oie+a,1976,65,Oie+a,6,0.62,11.45
1976-6-68-Oie+a,1976,68,Oie+a,6,1.66,32.20
1976-6-70-Oie+a,1976,70,Oie+a,6,1.98,43.78
1976-6-77-Oie+a,1976,77,Oie+a,6,1.24,26.74
1976-6-82-Oie+a,1976,82,Oie+a,6,0.40,8.49
1976-6-86-Oie+a,1976,86,Oie+a,6,0.43,7.78
1976-6-88-Oie+a,1976,88,Oie+a,6,0.68,12.58
1976-6-91-Oie+a,1976,91,Oie+a,6,0.65,13.06
1976-6-97-Oie+a,1976,97,Oie+a,6,0.47,9.54
1976-6-101-Oie+a,1976,101,Oie+a,6,1.20,24.36
1976-6-103-Oie+a,1976,103,Oie+a,6,0.48,9.22
1976-6-106-Oie+a,1976,106,Oie+a,6,0.94,17.88
1976-6-108-Oie+a,1976,108,Oie+a,6,0.68,13.50
1976-6-113-Oie+a,1976,113,Oie+a,6,1.38,26.60
1976-6-115-Oie+a,1976,115,Oie+a,6,0.94,20.14
1976-6-117-Oie+a,1976,117,Oie+a,6,0.70,13.85
1976-6-126-Oie+a,1976,126,Oie+a,6,0.55,12.88
1976-6-128-Oie+a,1976,128,Oie+a,6,1.09,23.30
1976-6-130-Oie+a,1976,130,Oie+a,6,0.72,15.33
1976-6-136-Oie+a,1976,136,Oie+a,6,0.70,14.87
1976-6-138-Oie+a,1976,138,Oie+a,6,1.13,22.87
1976-6-141-Oie+a,1976,141,Oie+a,6,1.76,38.25
1976-6-143-Oie+a,1976,143,Oie+a,6,0.90,21.55
1976-6-146-Oie+a,1976,146,Oie+a,6,0.77,15.53
1976-6-153-Oie+a,1976,153,Oie+a,6,0.89,17.52
1976-6-156-Oie+a,1976,156,Oie+a,6,0.82,14.94
1976-6-160-Oie+a,1976,160,Oie+a,6,1.02,19.59
1976-6-162-Oie+a,1976,162,Oie+a,6,1.68,39.82
1976-6-169-Oie+a,1976,169,Oie+a,6,0.67,22.70
1976-6-172-Oie+a,1976,172,Oie+a,6,1.22,24.81
1976-6-179-Oie+a,1976,179,Oie+a,6,1.78,34.20
1976-6-180-Oie+a,1976,180,Oie+a,6,1.32,27.69
1976-6-183-Oie+a,1976,183,Oie+a,6,1.33,26.98
1976-6-186-Oie+a,1976,186,Oie+a,6,1.55,34.49
1976-6-190-Oie+a,1976,190,Oie+a,6,0.86,18.59
1976-6-192-Oie+a,1976,192,Oie+a,6,1.52,30.25
1976-6-197-Oie+a,1976,197,Oie+a,6,1.35,31.60
1976-6-200-Oie+a,1976,200,Oie+a,6,1.83,39.76
1976-6-202-Oie+a,1976,202,Oie+a,6,1.70,40.56
1976-6-203-Oie+a,1976,203,Oie+a,6,0.76,15.54
1976-6-205-Oie+a,1976,205,Oie+a,6,1.23,28.92
1976-6-206-Oie+a,1976,206,Oie+a,6,1.00,19.03
1976-6-207-Oie+a,1976,207,Oie+a,6,1.81,37.84
1977-6-1-Oie+a,1977,1,Oie+a,6,2.07,38.90
1977-6-4-Oie+a,1977,4,Oie+a,6,2.34,43.68
1977-6-5-Oie+a,1977,5,Oie+a,6,1.87,30.60
1977-6-7-Oie+a,1977,7,Oie+a,6,1.41,28.48
1977-6-12-Oie+a,1977,12,Oie+a,6,2.26,36.98
1977-6-15-Oie+a,1977,15,Oie+a,6,1.29,26.78
1977-6-16-Oie+a,1977,16,Oie+a,6,1.70,33.08
1977-6-17-Oie+a,1977,17,Oie+a,6,1.90,29.36
1977-6-29-Oie+a,1977,29,Oie+a,6,1.65,36.44
1977-6-31-Oie+a,1977,31,Oie+a,6,2.03,39.11
1977-6-34-Oie+a,1977,34,Oie+a,6,1.55,40.79
1977-6-38-Oie+a,1977,38,Oie+a,6,2.22,34.76
1977-6-43-Oie+a,1977,43,Oie+a,6,2.07,39.94
1977-6-45-Oie+a,1977,45,Oie+a,6,2.36,39.06
1977-6-47-Oie+a,1977,47,Oie+a,6,0.84,15.25
1977-6-50-Oie+a,1977,50,Oie+a,6,1.87,39.23
1977-6-53-Oie+a,1977,53,Oie+a,6,2.03,39.38
1977-6-56-Oie+a,1977,56,Oie+a,6,2.08,37.13
1977-6-59-Oie+a,1977,59,Oie+a,6,2.11,35.83
1977-6-61-Oie+a,1977,61,Oie+a,6,1.16,24.76
1977-6-62-Oie+a,1977,62,Oie+a,6,1.28,27.38
1977-6-65-Oie+a,1977,65,Oie+a,6,1.31,25.08
1977-6-69-Oie+a,1977,69,Oie+a,6,1.72,36.52
1977-6-71-Oie+a,1977,71,Oie+a,6,2.07,35.27
1977-6-72-Oie+a,1977,72,Oie+a,6,2.02,38.39
1977-6-76-Oie+a,1977,76,Oie+a,6,1.76,32.88
1977-6-82-Oie+a,1977,82,Oie+a,6,1.47,25.27
1977-6-86-Oie+a,1977,86,Oie+a,6,1.50,31.65
1977-6-93-Oie+a,1977,93,Oie+a,6,0.81,16.34
1977-6-98-Oie+a,1977,98,Oie+a,6,1.57,33.47
1977-6-101-Oie+a,1977,101,Oie+a,6,1.65,26.89
1977-6-111-Oie+a,1977,111,Oie+a,6,1.83,37.62
1977-6-116-Oie+a,1977,116,Oie+a,6,1.50,31.32
1977-6-122-Oie+a,1977,122,Oie+a,6,1.42,28.83
1977-6-126-Oie+a,1977,126,Oie+a,6,1.05,30.87
1977-6-134-Oie+a,1977,134,Oie+a,6,1.04,23.21
1977-6-142-Oie+a,1977,142,Oie+a,6,1.62,33.42
1977-6-143-Oie+a,1977,143,Oie+a,6,1.25,23.33
1977-6-146-Oie+a,1977,146,Oie+a,6,1.27,25.80
1977-6-147-Oie+a,1977,147,Oie+a,6,1.36,28.10
1977-6-152-Oie+a,1977,152,Oie+a,6,0.95,17.40
1977-6-161-Oie+a,1977,161,Oie+a,6,1.81,36.26
1977-6-164-Oie+a,1977,164,Oie+a,6,1.65,27.34
1977-6-169-Oie+a,1977,169,Oie+a,6,0.99,18.34
1977-6-170-Oie+a,1977,170,Oie+a,6,1.13,28.78
1977-6-173-Oie+a,1977,173,Oie+a,6,1.63,24.71
1977-6-175-Oie+a,1977,175,Oie+a,6,1.90,34.49
1977-6-178-Oie+a,1977,178,Oie+a,6,2.07,37.50
1977-6-181-Oie+a,1977,181,Oie+a,6,0.62,15.64
1977-6-186-Oie+a,1977,186,Oie+a,6,2.63,37.41
1977-6-187-Oie+a,1977,187,Oie+a,6,2.01,43.51
1977-6-192-Oie+a,1977,192,Oie+a,6,1.95,30.10
1977-6-194-Oie+a,1977,194,Oie+a,6,2.17,32.36
1977-6-198-Oie+a,1977,198,Oie+a,6,1.75,28.67
1977-6-199-Oie+a,1977,199,Oie+a,6,2.01,32.27
1977-6-202-Oie+a,1977,202,Oie+a,6,1.74,28.63
1977-6-203-Oie+a,1977,203,Oie+a,6,1.91,40.61
1977-6-205-Oie+a,1977,205,Oie+a,6,2.66,41.13
1978-6-2-Oie,1978,2,Oie,6,-99.99,-99.99
1978-6-2-Oa,1978,2,Oa,6,-99.99,-99.99
1978-6-11-Oie,1978,11,Oie,6,-99.99,-99.99
1978-6-11-Oa,1978,11,Oa,6,-99.99,-99.99
1978-6-13-Oie,1978,13,Oie,6,-99.99,-99.99
1978-6-13-Oa,1978,13,Oa,6,-99.99,-99.99
1978-6-19-Oie,1978,19,Oie,6,-99.99,-99.99
1978-6-19-Oa,1978,19,Oa,6,-99.99,-99.99
1978-6-21-Oie,1978,21,Oie,6,-99.99,-99.99
1978-6-21-Oa,1978,21,Oa,6,-99.99,-99.99
1978-6-25-Oie,1978,25,Oie,6,-99.99,-99.99
1978-6-25-Oa,1978,25,Oa,6,-99.99,-99.99
1978-6-27-Oie,1978,27,Oie,6,-99.99,-99.99
1978-6-27-Oa,1978,27,Oa,6,-99.99,-99.99
1978-6-32-Oie,1978,32,Oie,6,-99.99,-99.99
1978-6-32-Oa,1978,32,Oa,6,-99.99,-99.99
1978-6-36-Oie,1978,36,Oie,6,-99.99,-99.99
1978-6-36-Oa,1978,36,Oa,6,-99.99,-99.99
1978-6-39-Oie,1978,39,Oie,6,-99.99,-99.99
1978-6-39-Oa,1978,39,Oa,6,-99.99,-99.99
1978-6-42-Oie,1978,42,Oie,6,-99.99,-99.99
1978-6-42-Oa,1978,42,Oa,6,-99.99,-99.99
1978-6-48-Oie,1978,48,Oie,6,-99.99,-99.99
1978-6-48-Oa,1978,48,Oa,6,-99.99,-99.99
1978-6-51-Oie,1978,51,Oie,6,-99.99,-99.99
1978-6-51-Oa,1978,51,Oa,6,-99.99,-99.99
1978-6-54-Oie,1978,54,Oie,6,-99.99,-99.99
1978-6-54-Oa,1978,54,Oa,6,-99.99,-99.99
1978-6-58-Oie,1978,58,Oie,6,-99.99,-99.99
1978-6-58-Oa,1978,58,Oa,6,-99.99,-99.99
1978-6-60-Oie,1978,60,Oie,6,-99.99,-99.99
1978-6-60-Oa,1978,60,Oa,6,-99.99,-99.99
1978-6-64-Oie,1978,64,Oie,6,-99.99,-99.99
1978-6-64-Oa,1978,64,Oa,6,-99.99,-99.99
1978-6-66-Oie,1978,66,Oie,6,-99.99,-99.99
1978-6-66-Oa,1978,66,Oa,6,-99.99,-99.99
1978-6-74-Oie,1978,74,Oie,6,-99.99,-99.99
1978-6-74-Oa,1978,74,Oa,6,-99.99,-99.99
1978-6-80-Oie,1978,80,Oie,6,-99.99,-99.99
1978-6-80-Oa,1978,80,Oa,6,-99.99,-99.99
1978-6-83-Oie,1978,83,Oie,6,-99.99,-99.99
1978-6-83-Oa,1978,83,Oa,6,-99.99,-99.99
1978-6-84-Oie,1978,84,Oie,6,-99.99,-99.99
1978-6-84-Oa,1978,84,Oa,6,-99.99,-99.99
1978-6-87-Oie,1978,87,Oie,6,-99.99,-99.99
1978-6-87-Oa,1978,87,Oa,6,-99.99,-99.99
1978-6-92-Oie,1978,92,Oie,6,-99.99,-99.99
1978-6-92-Oa,1978,92,Oa,6,-99.99,-99.99
1978-6-95-Oie,1978,95,Oie,6,-99.99,-99.99
1978-6-95-Oa,1978,95,Oa,6,-99.99,-99.99
1978-6-99-Oie,1978,99,Oie,6,-99.99,-99.99
1978-6-99-Oa,1978,99,Oa,6,-99.99,-99.99
1978-6-102-Oie,1978,102,Oie,6,-99.99,-99.99
1978-6-102-Oa,1978,102,Oa,6,-99.99,-99.99
1978-6-105-Oie,1978,105,Oie,6,-99.99,-99.99
1978-6-105-Oa,1978,105,Oa,6,-99.99,-99.99
1978-6-107-Oie,1978,107,Oie,6,-99.99,-99.99
1978-6-107-Oa,1978,107,Oa,6,-99.99,-99.99
1978-6-114-Oie,1978,114,Oie,6,-99.99,-99.99
1978-6-114-Oa,1978,114,Oa,6,-99.99,-99.99
1978-6-120-Oie,1978,120,Oie,6,-99.99,-99.99
1978-6-120-Oa,1978,120,Oa,6,-99.99,-99.99
1978-6-123-Oie,1978,123,Oie,6,-99.99,-99.99
1978-6-123-Oa,1978,123,Oa,6,-99.99,-99.99
1978-6-124-Oie,1978,124,Oie,6,-99.99,-99.99
1978-6-124-Oa,1978,124,Oa,6,-99.99,-99.99
1978-6-129-Oie,1978,129,Oie,6,-99.99,-99.99
1978-6-129-Oa,1978,129,Oa,6,-99.99,-99.99
1978-6-131-Oie,1978,131,Oie,6,-99.99,-99.99
1978-6-131-Oa,1978,131,Oa,6,-99.99,-99.99
1978-6-133-Oie,1978,133,Oie,6,-99.99,-99.99
1978-6-133-Oa,1978,133,Oa,6,-99.99,-99.99
1978-6-139-Oie,1978,139,Oie,6,-99.99,-99.99
1978-6-139-Oa,1978,139,Oa,6,-99.99,-99.99
1978-6-144-Oie,1978,144,Oie,6,-99.99,-99.99
1978-6-144-Oa,1978,144,Oa,6,-99.99,-99.99
1978-6-148-Oie,1978,148,Oie,6,-99.99,-99.99
1978-6-148-Oa,1978,148,Oa,6,-99.99,-99.99
1978-6-151-Oie,1978,151,Oie,6,-99.99,-99.99
1978-6-151-Oa,1978,151,Oa,6,-99.99,-99.99
1978-6-154-Oie,1978,154,Oie,6,-99.99,-99.99
1978-6-154-Oa,1978,154,Oa,6,-99.99,-99.99
1978-6-155-Oie,1978,155,Oie,6,-99.99,-99.99
1978-6-155-Oa,1978,155,Oa,6,-99.99,-99.99
1978-6-157-Oie,1978,157,Oie,6,-99.99,-99.99
1978-6-157-Oa,1978,157,Oa,6,-99.99,-99.99
1978-6-159-Oie,1978,159,Oie,6,-99.99,-99.99
1978-6-159-Oa,1978,159,Oa,6,-99.99,-99.99
1978-6-163-Oie,1978,163,Oie,6,-99.99,-99.99
1978-6-163-Oa,1978,163,Oa,6,-99.99,-99.99
1978-6-165-Oie,1978,165,Oie,6,-99.99,-99.99
1978-6-165-Oa,1978,165,Oa,6,-99.99,-99.99
1978-6-168-Oie,1978,168,Oie,6,-99.99,-99.99
1978-6-168-Oa,1978,168,Oa,6,-99.99,-99.99
1978-6-171-Oie,1978,171,Oie,6,-99.99,-99.99
1978-6-171-Oa,1978,171,Oa,6,-99.99,-99.99
1978-6-174-Oie,1978,174,Oie,6,-99.99,-99.99
1978-6-174-Oa,1978,174,Oa,6,-99.99,-99.99
1978-6-177-Oie,1978,177,Oie,6,-99.99,-99.99
1978-6-177-Oa,1978,177,Oa,6,-99.99,-99.99
1978-6-182-Oie,1978,182,Oie,6,-99.99,-99.99
1978-6-182-Oa,1978,182,Oa,6,-99.99,-99.99
1978-6-184-Oie,1978,184,Oie,6,-99.99,-99.99
1978-6-184-Oa,1978,184,Oa,6,-99.99,-99.99
1978-6-185-Oie,1978,185,Oie,6,-99.99,-99.99
1978-6-185-Oa,1978,185,Oa,6,-99.99,-99.99
1978-6-189-Oie,1978,189,Oie,6,-99.99,-99.99
1978-6-189-Oa,1978,189,Oa,6,-99.99,-99.99
1978-6-193-Oie,1978,193,Oie,6,-99.99,-99.99
1978-6-193-Oa,1978,193,Oa,6,-99.99,-99.99
1978-6-195-Oie,1978,195,Oie,6,-99.99,-99.99
1978-6-195-Oa,1978,195,Oa,6,-99.99,-99.99
1978-6-201-Oie,1978,201,Oie,6,-99.99,-99.99
1978-6-201-Oa,1978,201,Oa,6,-99.99,-99.99
1978-6-204-Oie,1978,204,Oie,6,-99.99,-99.99
1978-6-204-Oa,1978,204,Oa,6,-99.99,-99.99
1978-6-208-Oie,1978,208,Oie,6,-99.99,-99.99
1978-6-208-Oa,1978,208,Oa,6,-99.99,-99.99
1982-6-1-Oie+a,1982,1,Oie+a,6,1.80,38.20
1982-6-4-Oie+a,1982,4,Oie+a,6,1.94,46.57
1982-6-5-Oie+a,1982,5,Oie+a,6,2.36,41.00
1982-6-9-Oie+a,1982,9,Oie+a,6,1.99,40.42
1982-6-10-Oie+a,1982,10,Oie+a,6,1.08,22.89
1982-6-12-Oie+a,1982,12,Oie+a,6,1.31,29.00
1982-6-15-Oie+a,1982,15,Oie+a,6,1.90,40.50
1982-6-20-Oie+a,1982,20,Oie+a,6,3.62,43.23
1982-6-23-Oie+a,1982,23,Oie+a,6,1.77,48.26
1982-6-25-Oie+a,1982,25,Oie+a,6,2.03,39.96
1982-6-27-Oie+a,1982,27,Oie+a,6,1.45,29.68
1982-6-30-Oie+a,1982,30,Oie+a,6,1.59,33.11
1982-6-32-Oie+a,1982,32,Oie+a,6,1.32,32.34
1982-6-34-Oie+a,1982,34,Oie+a,6,1.77,42.10
1982-6-38-Oie+a,1982,38,Oie+a,6,2.17,35.84
1982-6-44-Oie+a,1982,44,Oie+a,6,1.75,42.04
1982-6-48-Oie+a,1982,48,Oie+a,6,1.38,35.85
1982-6-50-Oie+a,1982,50,Oie+a,6,1.36,28.21
1982-6-53-Oie+a,1982,53,Oie+a,6,2.09,36.63
1982-6-59-Oie+a,1982,59,Oie+a,6,1.98,36.73
1982-6-62-Oie+a,1982,62,Oie+a,6,1.37,25.75
1982-6-64-Oie+a,1982,64,Oie+a,6,1.77,37.20
1982-6-67-Oie+a,1982,67,Oie+a,6,1.26,21.71
1982-6-71-Oie+a,1982,71,Oie+a,6,0.99,23.10
1982-6-76-Oie+a,1982,76,Oie+a,6,1.41,30.51
1982-6-78-Oie+a,1982,78,Oie+a,6,1.91,36.29
1982-6-81-Oie+a,1982,81,Oie+a,6,1.52,29.27
1982-6-86-Oie+a,1982,86,Oie+a,6,1.42,47.94
1982-6-88-Oie+a,1982,88,Oie+a,6,1.36,26.17
1982-6-92-Oie+a,1982,92,Oie+a,6,1.00,24.08
1982-6-97-Oie+a,1982,97,Oie+a,6,1.83,36.16
1982-6-101-Oie+a,1982,101,Oie+a,6,1.21,26.82
1982-6-105-Oie+a,1982,105,Oie+a,6,2.00,37.76
1982-6-107-Oie+a,1982,107,Oie+a,6,2.16,38.86
1982-6-110-Oie+a,1982,110,Oie+a,6,0.89,21.41
1982-6-114-Oie+a,1982,114,Oie+a,6,1.78,37.22
1982-6-115-Oie+a,1982,115,Oie+a,6,1.62,33.57
1982-6-117-Oie+a,1982,117,Oie+a,6,1.59,36.61
1982-6-120-Oie+a,1982,120,Oie+a,6,0.78,17.27
1982-6-123-Oie+a,1982,123,Oie+a,6,2.11,36.72
1982-6-130-Oie+a,1982,130,Oie+a,6,1.56,32.91
1982-6-131-Oie+a,1982,131,Oie+a,6,1.12,24.51
1982-6-135-Oie+a,1982,135,Oie+a,6,0.99,18.55
1982-6-139-Oie+a,1982,139,Oie+a,6,1.24,25.86
1982-6-141-Oie+a,1982,141,Oie+a,6,1.07,20.12
1982-6-147-Oie+a,1982,147,Oie+a,6,1.46,33.51
1982-6-150-Oie+a,1982,150,Oie+a,6,1.27,23.93
1982-6-152-Oie+a,1982,152,Oie+a,6,1.18,24.69
1982-6-154-Oie+a,1982,154,Oie+a,6,2.12,35.91
1982-6-157-Oie+a,1982,157,Oie+a,6,1.44,27.96
1982-6-161-Oie+a,1982,161,Oie+a,6,1.67,32.81
1982-6-163-Oie+a,1982,163,Oie+a,6,0.99,21.50
1982-6-165-Oie+a,1982,165,Oie+a,6,1.38,28.38
1982-6-169-Oie+a,1982,169,Oie+a,6,0.94,18.49
1982-6-171-Oie+a,1982,171,Oie+a,6,1.27,24.81
1982-6-174-Oie+a,1982,174,Oie+a,6,1.56,28.87
1982-6-176-Oie+a,1982,176,Oie+a,6,0.96,21.53
1982-6-179-Oie+a,1982,179,Oie+a,6,1.89,42.63
1982-6-182-Oie+a,1982,182,Oie+a,6,1.83,38.16
1982-6-184-Oie+a,1982,184,Oie+a,6,1.60,30.24
1982-6-186-Oie+a,1982,186,Oie+a,6,1.63,38.26
1982-6-189-Oie+a,1982,189,Oie+a,6,1.43,30.51
1982-6-192-Oie+a,1982,192,Oie+a,6,1.67,30.38
1982-6-194-Oie+a,1982,194,Oie+a,6,1.38,30.97
1982-6-196-Oie+a,1982,196,Oie+a,6,1.85,30.56
1982-6-200-Oie+a,1982,200,Oie+a,6,1.42,25.64
1982-6-203-Oie+a,1982,203,Oie+a,6,1.29,31.50
1982-6-207-Oie+a,1982,207,Oie+a,6,2.16,44.30
1987-6-1-Oie,1987,1,Oie,6,2.65,47.25
1987-6-1-Oa,1987,1,Oa,6,1.51,28.15
1987-6-2-Oie,1987,2,Oie,6,1.87,46.93
1987-6-2-Oa,1987,2,Oa,6,-88.88,-88.88
1987-6-4-Oie,1987,4,Oie,6,2.05,38.38
1987-6-4-Oa,1987,4,Oa,6,1.71,30.48
1987-6-8-Oie,1987,8,Oie,6,1.55,33.21
1987-6-8-Oa,1987,8,Oa,6,0.71,14.15
1987-6-13-Oie,1987,13,Oie,6,2.02,39.48
1987-6-13-Oa,1987,13,Oa,6,0.91,24.68
1987-6-17-Oie,1987,17,Oie,6,1.97,41.31
1987-6-17-Oa,1987,17,Oa,6,0.56,13.31
1987-6-18-Oie,1987,18,Oie,6,2.08,41.30
1987-6-18-Oa,1987,18,Oa,6,1.12,21.57
1987-6-24-Oie,1987,24,Oie,6,2.21,48.91
1987-6-24-Oa,1987,24,Oa,6,1.37,32.16
1987-6-27-Oie,1987,27,Oie,6,2.42,49.25
1987-6-27-Oa,1987,27,Oa,6,1.76,36.86
1987-6-32-Oie,1987,32,Oie,6,2.27,45.79
1987-6-32-Oa,1987,32,Oa,6,1.06,23.39
1987-6-36-Oie,1987,36,Oie,6,1.97,40.70
1987-6-36-Oa,1987,36,Oa,6,1.21,28.21
1987-6-39-Oie,1987,39,Oie,6,2.65,44.80
1987-6-39-Oa,1987,39,Oa,6,1.38,22.17
1987-6-45-Oie,1987,45,Oie,6,2.42,42.02
1987-6-45-Oa,1987,45,Oa,6,1.65,30.52
1987-6-46-Oie,1987,46,Oie,6,1.79,32.18
1987-6-46-Oa,1987,46,Oa,6,1.21,24.25
1987-6-49-Oie,1987,49,Oie,6,2.26,43.24
1987-6-49-Oa,1987,49,Oa,6,1.27,28.13
1987-6-52-Oie,1987,52,Oie,6,2.14,40.90
1987-6-52-Oa,1987,52,Oa,6,0.68,14.41
1987-6-57-Oie,1987,57,Oie,6,2.29,48.12
1987-6-57-Oa,1987,57,Oa,6,1.79,35.95
1987-6-64-Oie,1987,64,Oie,6,0.93,22.69
1987-6-64-Oa,1987,64,Oa,6,-88.88,-88.88
1987-6-77-Oie,1987,77,Oie,6,1.83,38.14
1987-6-77-Oa,1987,77,Oa,6,0.97,26.21
1987-6-82-Oie,1987,82,Oie,6,1.88,36.90
1987-6-82-Oa,1987,82,Oa,6,1.90,31.86
1987-6-84-Oie,1987,84,Oie,6,2.03,42.97
1987-6-84-Oa,1987,84,Oa,6,1.35,25.21
1987-6-85-Oie,1987,85,Oie,6,2.02,43.03
1987-6-85-Oa,1987,85,Oa,6,1.49,28.49
1987-6-86-Oie,1987,86,Oie,6,2.48,41.05
1987-6-86-Oa,1987,86,Oa,6,1.94,31.72
1987-6-87-Oie,1987,87,Oie,6,2.28,39.66
1987-6-87-Oa,1987,87,Oa,6,0.81,14.89
1987-6-97-Oie,1987,97,Oie,6,1.93,40.57
1987-6-97-Oa,1987,97,Oa,6,0.88,16.40
1987-6-99-Oie,1987,99,Oie,6,2.17,45.89
1987-6-99-Oa,1987,99,Oa,6,1.51,26.77
1987-6-104-Oie,1987,104,Oie,6,2.10,44.95
1987-6-104-Oa,1987,104,Oa,6,1.51,26.50
1987-6-107-Oie,1987,107,Oie,6,2.04,45.83
1987-6-107-Oa,1987,107,Oa,6,1.14,26.71
1987-6-111-Oie,1987,111,Oie,6,2.25,43.25
1987-6-111-Oa,1987,111,Oa,6,1.22,24.10
1987-6-112-Oie,1987,112,Oie,6,2.00,42.57
1987-6-112-Oa,1987,112,Oa,6,2.00,39.67
1987-6-114-Oie,1987,114,Oie,6,2.03,39.38
1987-6-114-Oa,1987,114,Oa,6,1.11,21.65
1987-6-116-Oie,1987,116,Oie,6,2.09,49.71
1987-6-116-Oa,1987,116,Oa,6,1.59,48.66
1987-6-119-Oie,1987,119,Oie,6,1.34,37.03
1987-6-119-Oa,1987,119,Oa,6,0.74,17.81
1987-6-120-Oie,1987,120,Oie,6,1.75,33.50
1987-6-120-Oa,1987,120,Oa,6,0.74,14.53
1987-6-122-Oie,1987,122,Oie,6,2.04,43.94
1987-6-122-Oa,1987,122,Oa,6,1.35,28.45
1987-6-123-Oie,1987,123,Oie,6,2.11,39.16
1987-6-123-Oa,1987,123,Oa,6,-88.88,-88.88
1987-6-125-Oie,1987,125,Oie,6,1.56,31.70
1987-6-125-Oa,1987,125,Oa,6,1.08,19.73
1987-6-126-Oie,1987,126,Oie,6,1.24,24.97
1987-6-126-Oa,1987,126,Oa,6,1.17,19.90
1987-6-127-Oie,1987,127,Oie,6,0.78,49.77
1987-6-127-Oa,1987,127,Oa,6,-88.88,-88.88
1987-6-128-Oie,1987,128,Oie,6,1.77,35.63
1987-6-128-Oa,1987,128,Oa,6,0.79,13.41
1987-6-130-Oie,1987,130,Oie,6,1.26,39.35
1987-6-130-Oa,1987,130,Oa,6,0.63,10.68
1987-6-132-Oie,1987,132,Oie,6,0.89,15.67
1987-6-132-Oa,1987,132,Oa,6,0.74,12.92
1987-6-136-Oie,1987,136,Oie,6,1.50,31.93
1987-6-136-Oa,1987,136,Oa,6,0.81,15.89
1987-6-145-Oie,1987,145,Oie,6,1.55,32.08
1987-6-145-Oa,1987,145,Oa,6,0.57,11.10
1987-6-147-Oie,1987,147,Oie,6,2.01,42.44
1987-6-147-Oa,1987,147,Oa,6,1.44,27.47
1987-6-151-Oie,1987,151,Oie,6,0.94,20.40
1987-6-151-Oa,1987,151,Oa,6,0.39,8.92
1987-6-152-Oie,1987,152,Oie,6,2.22,45.88
1987-6-152-Oa,1987,152,Oa,6,1.01,20.49
1987-6-153-Oie,1987,153,Oie,6,1.70,38.48
1987-6-153-Oa,1987,153,Oa,6,0.54,10.31
1987-6-157-Oie,1987,157,Oie,6,1.49,31.16
1987-6-157-Oa,1987,157,Oa,6,0.56,11.13
1987-6-164-Oie,1987,164,Oie,6,2.12,38.65
1987-6-164-Oa,1987,164,Oa,6,0.89,14.94
1987-6-166-Oie,1987,166,Oie,6,1.41,28.90
1987-6-166-Oa,1987,166,Oa,6,0.53,9.68
1987-6-168-Oie,1987,168,Oie,6,1.12,23.15
1987-6-168-Oa,1987,168,Oa,6,0.59,10.81
1987-6-169-Oie,1987,169,Oie,6,1.83,35.70
