Site_ID,Year,Plot,Horizon,Watershed,PerCentN,PerCentC
1987-6-169-Oa,1987,169,Oa,6,0.75,14.70
1987-6-170-Oie,1987,170,Oie,6,1.49,26.31
1987-6-170-Oa,1987,170,Oa,6,1.00,18.94
1987-6-172-Oie,1987,172,Oie,6,2.27,42.17
1987-6-172-Oa,1987,172,Oa,6,1.32,24.84
1987-6-173-Oie,1987,173,Oie,6,2.28,41.36
1987-6-173-Oa,1987,173,Oa,6,1.80,32.79
1987-6-175-Oie,1987,175,Oie,6,2.46,47.33
1987-6-175-Oa,1987,175,Oa,6,1.98,42.93
1987-6-177-Oie,1987,177,Oie,6,1.82,33.55
1987-6-177-Oa,1987,177,Oa,6,0.91,15.40
1987-6-180-Oie,1987,180,Oie,6,2.19,43.01
1987-6-180-Oa,1987,180,Oa,6,1.39,29.74
1987-6-183-Oie,1987,183,Oie,6,2.23,36.12
1987-6-183-Oa,1987,183,Oa,6,1.73,28.28
1987-6-187-Oie,1987,187,Oie,6,2.13,43.62
1987-6-187-Oa,1987,187,Oa,6,1.01,16.98
1987-6-188-Oie,1987,188,Oie,6,2.44,46.66
1987-6-188-Oa,1987,188,Oa,6,2.22,42.40
1987-6-190-Oie,1987,190,Oie,6,1.96,35.54
1987-6-190-Oa,1987,190,Oa,6,0.87,13.48
1987-6-191-Oie,1987,191,Oie,6,1.19,21.69
1987-6-191-Oa,1987,191,Oa,6,0.62,7.75
1987-6-193-Oie,1987,193,Oie,6,1.27,24.05
1987-6-193-Oa,1987,193,Oa,6,-88.88,-88.88
1987-6-194-Oie,1987,194,Oie,6,2.23,45.24
1987-6-194-Oa,1987,194,Oa,6,2.00,37.68
1987-6-201-Oie,1987,201,Oie,6,1.82,45.20
1987-6-201-Oa,1987,201,Oa,6,0.86,17.44
1987-6-204-Oie,1987,204,Oie,6,0.65,12.33
1987-6-204-Oa,1987,204,Oa,6,1.98,41.10
1987-6-205-Oie,1987,205,Oie,6,2.31,45.19
1987-6-205-Oa,1987,205,Oa,6,0.92,22.90
1987-6-206-Oie,1987,206,Oie,6,1.70,36.80
1987-6-206-Oa,1987,206,Oa,6,1.68,36.24
1992-6-2-Oie,1992,2,Oie,6,2.19,47.30
1992-6-2-Oa,1992,2,Oa,6,1.29,32.55
1992-6-4-Oie,1992,4,Oie,6,2.45,47.55
1992-6-4-Oa,1992,4,Oa,6,2.32,37.19
1992-6-6-Oie,1992,6,Oie,6,2.01,43.92
1992-6-6-Oa,1992,6,Oa,6,0.85,18.90
1992-6-8-Oie,1992,8,Oie,6,2.14,42.06
1992-6-8-Oa,1992,8,Oa,6,0.67,12.91
1992-6-11-Oie,1992,11,Oie,6,2.04,45.56
1992-6-11-Oa,1992,11,Oa,6,1.16,28.00
1992-6-12-Oie,1992,12,Oie,6,2.48,40.58
1992-6-12-Oa,1992,12,Oa,6,1.47,23.35
1992-6-17-Oie,1992,17,Oie,6,1.54,34.08
1992-6-17-Oa,1992,17,Oa,6,1.14,23.93
1992-6-20-Oie,1992,20,Oie,6,2.32,47.53
1992-6-20-Oa,1992,20,Oa,6,1.91,35.09
1992-6-21-Oie,1992,21,Oie,6,2.04,49.68
1992-6-21-Oa,1992,21,Oa,6,1.98,44.19
1992-6-24-Oie,1992,24,Oie,6,2.24,47.90
1992-6-24-Oa,1992,24,Oa,6,1.65,39.78
1992-6-28-Oie,1992,28,Oie,6,2.59,46.48
1992-6-28-Oa,1992,28,Oa,6,1.50,27.20
1992-6-29-Oie,1992,29,Oie,6,2.31,45.83
1992-6-29-Oa,1992,29,Oa,6,1.03,18.56
1992-6-32-Oie,1992,32,Oie,6,2.08,48.19
1992-6-32-Oa,1992,32,Oa,6,1.14,31.19
1992-6-33-Oie,1992,33,Oie,6,2.15,49.06
1992-6-33-Oa,1992,33,Oa,6,1.06,28.13
1992-6-35-Oie,1992,35,Oie,6,2.26,46.27
1992-6-35-Oa,1992,35,Oa,6,1.89,35.18
1992-6-40-Oie,1992,40,Oie,6,2.17,41.77
1992-6-40-Oa,1992,40,Oa,6,1.47,25.30
1992-6-44-Oie,1992,44,Oie,6,1.84,35.76
1992-6-44-Oa,1992,44,Oa,6,-88.88,-88.88
1992-6-50-Oie,1992,50,Oie,6,2.20,46.55
1992-6-50-Oa,1992,50,Oa,6,1.40,40.26
1992-6-53-Oie,1992,53,Oie,6,2.51,45.33
1992-6-53-Oa,1992,53,Oa,6,1.71,34.91
1992-6-56-Oie,1992,56,Oie,6,1.54,31.97
1992-6-56-Oa,1992,56,Oa,6,-88.88,-88.88
1992-6-58-Oie,1992,58,Oie,6,1.80,35.00
1992-6-58-Oa,1992,58,Oa,6,0.55,11.83
1992-6-60-Oie,1992,60,Oie,6,2.15,40.09
1992-6-60-Oa,1992,60,Oa,6,0.94,23.84
1992-6-67-Oie,1992,67,Oie,6,2.08,45.22
1992-6-67-Oa,1992,67,Oa,6,1.12,22.48
1992-6-68-Oie,1992,68,Oie,6,1.86,40.31
1992-6-68-Oa,1992,68,Oa,6,0.87,17.92
1992-6-70-Oie,1992,70,Oie,6,2.02,40.78
1992-6-70-Oa,1992,70,Oa,6,0.56,11.22
1992-6-72-Oie,1992,72,Oie,6,2.03,46.48
1992-6-72-Oa,1992,72,Oa,6,1.10,19.37
1992-6-73-Oie,1992,73,Oie,6,1.84,33.93
1992-6-73-Oa,1992,73,Oa,6,1.41,24.49
1992-6-76-Oie,1992,76,Oie,6,1.84,42.10
1992-6-76-Oa,1992,76,Oa,6,1.31,26.26
1992-6-79-Oie,1992,79,Oie,6,1.64,38.98
1992-6-79-Oa,1992,79,Oa,6,0.81,19.25
1992-6-82-Oie,1992,82,Oie,6,1.70,45.88
1992-6-82-Oa,1992,82,Oa,6,1.47,32.65
1992-6-84-Oie,1992,84,Oie,6,1.14,29.90
1992-6-84-Oa,1992,84,Oa,6,0.60,14.64
1992-6-89-Oie,1992,89,Oie,6,2.31,43.97
1992-6-89-Oa,1992,89,Oa,6,1.15,20.29
1992-6-93-Oie,1992,93,Oie,6,2.09,47.62
1992-6-93-Oa,1992,93,Oa,6,1.60,32.07
1992-6-95-Oie,1992,95,Oie,6,1.70,37.90
1992-6-95-Oa,1992,95,Oa,6,1.20,21.70
1992-6-97-Oie,1992,97,Oie,6,1.90,41.72
1992-6-97-Oa,1992,97,Oa,6,0.96,19.67
1992-6-99-Oie,1992,99,Oie,6,2.19,38.20
1992-6-99-Oa,1992,99,Oa,6,0.95,15.87
1992-6-103-Oie,1992,103,Oie,6,2.05,46.46
1992-6-103-Oa,1992,103,Oa,6,1.55,34.07
1992-6-106-Oie,1992,106,Oie,6,1.83,37.81
1992-6-106-Oa,1992,106,Oa,6,1.06,20.71
1992-6-107-Oie,1992,107,Oie,6,1.37,26.08
1992-6-107-Oa,1992,107,Oa,6,1.44,26.91
1992-6-110-Oie,1992,110,Oie,6,1.29,30.07
1992-6-110-Oa,1992,110,Oa,6,0.84,16.58
1992-6-114-Oie,1992,114,Oie,6,1.47,29.86
1992-6-114-Oa,1992,114,Oa,6,1.08,21.18
1992-6-116-Oie,1992,116,Oie,6,1.97,46.15
1992-6-116-Oa,1992,116,Oa,6,1.31,29.02
1992-6-117-Oie,1992,117,Oie,6,2.03,40.50
1992-6-117-Oa,1992,117,Oa,6,1.58,28.96
1992-6-121-Oie,1992,121,Oie,6,1.91,38.80
1992-6-121-Oa,1992,121,Oa,6,0.88,18.50
1992-6-123-Oie,1992,123,Oie,6,2.20,42.77
1992-6-123-Oa,1992,123,Oa,6,1.11,21.81
1992-6-125-Oie,1992,125,Oie,6,2.27,43.05
1992-6-125-Oa,1992,125,Oa,6,1.68,29.39
1992-6-126-Oie,1992,126,Oie,6,2.19,41.18
1992-6-126-Oa,1992,126,Oa,6,1.13,17.93
1992-6-133-Oie,1992,133,Oie,6,1.84,38.06
1992-6-133-Oa,1992,133,Oa,6,0.55,12.00
1992-6-136-Oie,1992,136,Oie,6,1.86,38.83
1992-6-136-Oa,1992,136,Oa,6,1.61,30.30
1992-6-139-Oie,1992,139,Oie,6,2.03,46.58
1992-6-139-Oa,1992,139,Oa,6,0.98,21.22
1992-6-141-Oie,1992,141,Oie,6,2.01,46.28
1992-6-141-Oa,1992,141,Oa,6,1.55,33.97
1992-6-143-Oie,1992,143,Oie,6,1.58,38.39
1992-6-143-Oa,1992,143,Oa,6,1.22,28.85
1992-6-145-Oie,1992,145,Oie,6,1.76,36.08
1992-6-145-Oa,1992,145,Oa,6,0.72,15.72
1992-6-151-Oie,1992,151,Oie,6,1.71,42.51
1992-6-151-Oa,1992,151,Oa,6,1.38,31.11
1992-6-153-Oie,1992,153,Oie,6,1.94,39.29
1992-6-153-Oa,1992,153,Oa,6,1.02,19.34
1992-6-155-Oie,1992,155,Oie,6,2.00,43.41
1992-6-155-Oa,1992,155,Oa,6,1.22,20.71
1992-6-157-Oie,1992,157,Oie,6,1.71,36.61
1992-6-157-Oa,1992,157,Oa,6,1.15,20.61
1992-6-159-Oie,1992,159,Oie,6,1.98,41.72
1992-6-159-Oa,1992,159,Oa,6,1.16,24.18
1992-6-161-Oie,1992,161,Oie,6,2.03,43.92
1992-6-161-Oa,1992,161,Oa,6,1.19,27.62
1992-6-163-Oie,1992,163,Oie,6,1.08,18.84
1992-6-163-Oa,1992,163,Oa,6,0.49,9.34
1992-6-165-Oie,1992,165,Oie,6,1.82,39.46
1992-6-165-Oa,1992,165,Oa,6,1.17,23.21
1992-6-167-Oie,1992,167,Oie,6,1.92,37.07
1992-6-167-Oa,1992,167,Oa,6,1.10,19.59
1992-6-169-Oie,1992,169,Oie,6,1.89,32.39
1992-6-169-Oa,1992,169,Oa,6,1.35,24.06
1992-6-173-Oie,1992,173,Oie,6,1.96,41.05
1992-6-173-Oa,1992,173,Oa,6,0.51,11.40
1992-6-175-Oie,1992,175,Oie,6,2.01,41.50
1992-6-175-Oa,1992,175,Oa,6,1.55,23.94
1992-6-177-Oie,1992,177,Oie,6,1.66,28.91
1992-6-177-Oa,1992,177,Oa,6,0.43,7.87
1992-6-179-Oie,1992,179,Oie,6,1.98,43.39
1992-6-179-Oa,1992,179,Oa,6,0.49,10.79
1992-6-180-Oie,1992,180,Oie,6,2.24,43.79
1992-6-180-Oa,1992,180,Oa,6,1.08,25.27
1992-6-183-Oie,1992,183,Oie,6,2.23,41.79
1992-6-183-Oa,1992,183,Oa,6,1.10,19.85
1992-6-184-Oie,1992,184,Oie,6,2.16,42.12
1992-6-184-Oa,1992,184,Oa,6,0.90,18.32
1992-6-187-Oie,1992,187,Oie,6,1.06,23.08
1992-6-187-Oa,1992,187,Oa,6,1.01,20.90
1992-6-189-Oie,1992,189,Oie,6,2.05,46.27
1992-6-189-Oa,1992,189,Oa,6,1.58,47.96
1992-6-191-Oie,1992,191,Oie,6,2.10,46.62
1992-6-191-Oa,1992,191,Oa,6,1.22,25.21
1992-6-193-Oie,1992,193,Oie,6,1.48,36.92
1992-6-193-Oa,1992,193,Oa,6,0.71,14.38
1992-6-197-Oie,1992,197,Oie,6,1.52,38.34
1992-6-197-Oa,1992,197,Oa,6,0.45,10.31
1992-6-199-Oie,1992,199,Oie,6,2.10,42.50
1992-6-199-Oa,1992,199,Oa,6,1.15,31.96
1992-6-201-Oie,1992,201,Oie,6,2.17,44.67
1992-6-201-Oa,1992,201,Oa,6,1.48,26.96
1992-6-204-Oie,1992,204,Oie,6,1.92,41.16
1992-6-204-Oa,1992,204,Oa,6,1.02,26.89
1992-6-207-Oie,1992,207,Oie,6,1.86,38.94
1992-6-207-Oa,1992,207,Oa,6,1.05,18.01
1992-6-208-Oie,1992,208,Oie,6,2.12,47.90
1992-6-208-Oa,1992,208,Oa,6,1.12,23.01
1997-6-1-Oie,1997,1,Oie,6,2.28,49.78
1997-6-1-Oa,1997,1,Oa,6,1.51,32.59
1997-6-1-min,1997,1,min,6,-88.88,-88.88
1997-6-3-Oie,1997,3,Oie,6,2.02,46.64
1997-6-3-Oa,1997,3,Oa,6,0.71,14.02
1997-6-3-min,1997,3,min,6,-88.88,-88.88
1997-6-5-Oie,1997,5,Oie,6,2.21,52.17
1997-6-5-Oa,1997,5,Oa,6,1.53,32.44
1997-6-5-min,1997,5,min,6,-99.99,-99.99
1997-6-7-Oie,1997,7,Oie,6,2.44,47.46
1997-6-7-Oa,1997,7,Oa,6,0.84,22.14
1997-6-7-min,1997,7,min,6,-99.99,-99.99
1997-6-9-Oie,1997,9,Oie,6,2.22,50.81
1997-6-9-Oa,1997,9,Oa,6,1.63,31.58
1997-6-9-min,1997,9,min,6,-99.99,-99.99
1997-6-12-Oie,1997,12,Oie,6,1.51,29.47
1997-6-12-Oa,1997,12,Oa,6,-88.88,-88.88
1997-6-12-min,1997,12,min,6,-99.99,-99.99
1997-6-15-Oie,1997,15,Oie,6,1.95,47.93
1997-6-15-Oa,1997,15,Oa,6,-88.88,-88.88
1997-6-15-min,1997,15,min,6,-99.99,-99.99
1997-6-16-Oie,1997,16,Oie,6,2.35,46.19
1997-6-16-Oa,1997,16,Oa,6,0.92,14.65
1997-6-16-min,1997,16,min,6,-88.88,-88.88
1997-6-20-Oie,1997,20,Oie,6,2.51,51.78
1997-6-20-Oa,1997,20,Oa,6,2.12,40.14
1997-6-20-min,1997,20,min,6,-99.99,-99.99
1997-6-23-Oie,1997,23,Oie,6,2.07,51.26
1997-6-23-Oa,1997,23,Oa,6,1.96,45.53
1997-6-23-min,1997,23,min,6,-88.88,-88.88
1997-6-26-Oie,1997,26,Oie,6,2.36,45.06
1997-6-26-Oa,1997,26,Oa,6,1.02,17.66
1997-6-26-min,1997,26,min,6,-99.99,-99.99
1997-6-30-Oie,1997,30,Oie,6,2.06,45.37
1997-6-30-Oa,1997,30,Oa,6,-88.88,-88.88
1997-6-30-min,1997,30,min,6,-88.88,-88.88
1997-6-31-Oie,1997,31,Oie,6,2.22,50.13
1997-6-31-Oa,1997,31,Oa,6,1.67,44.23
1997-6-31-min,1997,31,min,6,-88.88,-88.88
1997-6-35-Oie,1997,35,Oie,6,2.39,50.72
1997-6-35-Oa,1997,35,Oa,6,1.48,43.43
1997-6-35-min,1997,35,min,6,-99.99,-99.99
1997-6-37-Oie,1997,37,Oie,6,2.14,49.22
1997-6-37-Oa,1997,37,Oa,6,-88.88,-88.88
1997-6-37-min,1997,37,min,6,-88.88,-88.88
1997-6-39-Oie,1997,39,Oie,6,1.90,45.00
1997-6-39-Oa,1997,39,Oa,6,0.71,16.42
1997-6-39-min,1997,39,min,6,-99.99,-99.99
1997-6-42-Oie,1997,42,Oie,6,2.06,48.82
1997-6-42-Oa,1997,42,Oa,6,1.09,23.90
1997-6-42-min,1997,42,min,6,-99.99,-99.99
1997-6-46-Oie,1997,46,Oie,6,2.60,45.08
1997-6-46-Oa,1997,46,Oa,6,1.60,25.57
1997-6-46-min,1997,46,min,6,-99.99,-99.99
1997-6-50-Oie,1997,50,Oie,6,2.25,43.56
1997-6-50-Oa,1997,50,Oa,6,1.25,31.42
1997-6-50-min,1997,50,min,6,-99.99,-99.99
1997-6-52-Oie,1997,52,Oie,6,2.36,48.94
1997-6-52-Oa,1997,52,Oa,6,1.91,35.51
1997-6-52-min,1997,52,min,6,-99.99,-99.99
1997-6-55-Oie,1997,55,Oie,6,1.93,44.25
1997-6-55-Oa,1997,55,Oa,6,-88.88,-88.88
1997-6-55-min,1997,55,min,6,-99.99,-99.99
1997-6-56-Oie,1997,56,Oie,6,2.42,47.89
1997-6-56-Oa,1997,56,Oa,6,0.87,17.42
1997-6-56-min,1997,56,min,6,-99.99,-99.99
1997-6-58-Oie,1997,58,Oie,6,2.44,48.95
1997-6-58-Oa,1997,58,Oa,6,1.03,20.86
1997-6-58-min,1997,58,min,6,-99.99,-99.99
1997-6-60-Oie,1997,60,Oie,6,2.32,50.61
1997-6-60-Oa,1997,60,Oa,6,2.13,46.05
1997-6-60-min,1997,60,min,6,-99.99,-99.99
1997-6-64-Oie,1997,64,Oie,6,2.17,44.62
1997-6-64-Oa,1997,64,Oa,6,1.33,23.54
1997-6-64-min,1997,64,min,6,-99.99,-99.99
1997-6-66-Oie,1997,66,Oie,6,2.41,44.85
1997-6-66-Oa,1997,66,Oa,6,1.81,37.49
1997-6-66-min,1997,66,min,6,-99.99,-99.99
1997-6-67-Oie,1997,67,Oie,6,2.42,46.01
1997-6-67-Oa,1997,67,Oa,6,-88.88,-88.88
1997-6-67-min,1997,67,min,6,-99.99,-99.99
1997-6-70-Oie,1997,70,Oie,6,1.50,26.50
1997-6-70-Oa,1997,70,Oa,6,0.70,13.53
1997-6-70-min,1997,70,min,6,-99.99,-99.99
1997-6-72-Oie,1997,72,Oie,6,2.17,48.65
1997-6-72-Oa,1997,72,Oa,6,1.50,31.46
1997-6-72-min,1997,72,min,6,-99.99,-99.99
1997-6-74-Oie,1997,74,Oie,6,1.76,33.16
1997-6-74-Oa,1997,74,Oa,6,-88.88,-88.88
1997-6-74-min,1997,74,min,6,-99.99,-99.99
1997-6-75-Oie,1997,75,Oie,6,1.55,38.47
1997-6-75-Oa,1997,75,Oa,6,-88.88,-88.88
1997-6-75-min,1997,75,min,6,-88.88,-88.88
1997-6-77-Oie,1997,77,Oie,6,2.20,48.47
1997-6-77-Oa,1997,77,Oa,6,1.32,29.10
1997-6-77-min,1997,77,min,6,-99.99,-99.99
1997-6-80-Oie,1997,80,Oie,6,1.90,44.39
1997-6-80-Oa,1997,80,Oa,6,1.45,26.41
1997-6-80-min,1997,80,min,6,-99.99,-99.99
1997-6-83-Oie,1997,83,Oie,6,2.13,49.03
1997-6-83-Oa,1997,83,Oa,6,2.23,46.16
1997-6-83-min,1997,83,min,6,-99.99,-99.99
1997-6-87-Oie,1997,87,Oie,6,2.06,47.87
1997-6-87-Oa,1997,87,Oa,6,1.37,27.89
1997-6-87-min,1997,87,min,6,-99.99,-99.99
1997-6-89-Oie,1997,89,Oie,6,1.90,43.19
1997-6-89-Oa,1997,89,Oa,6,1.47,27.56
1997-6-89-min,1997,89,min,6,-88.88,-88.88
1997-6-92-Oie,1997,92,Oie,6,1.77,41.60
1997-6-92-Oa,1997,92,Oa,6,0.78,14.56
1997-6-92-min,1997,92,min,6,-99.99,-99.99
1997-6-96-Oie,1997,96,Oie,6,1.71,41.57
1997-6-96-Oa,1997,96,Oa,6,-88.88,-88.88
1997-6-96-min,1997,96,min,6,-99.99,-99.99
1997-6-98-Oie,1997,98,Oie,6,2.30,47.54
1997-6-98-Oa,1997,98,Oa,6,1.33,21.64
1997-6-98-min,1997,98,min,6,-99.99,-99.99
1997-6-99-Oie,1997,99,Oie,6,1.97,49.47
1997-6-99-Oa,1997,99,Oa,6,0.87,17.96
1997-6-99-min,1997,99,min,6,-99.99,-99.99
1997-6-101-Oie,1997,101,Oie,6,1.76,38.52
1997-6-101-Oa,1997,101,Oa,6,-88.88,-88.88
1997-6-101-min,1997,101,min,6,-99.99,-99.99
1997-6-105-Oie,1997,105,Oie,6,2.51,46.88
1997-6-105-Oa,1997,105,Oa,6,1.35,24.34
1997-6-105-min,1997,105,min,6,-99.99,-99.99
1997-6-108-Oie,1997,108,Oie,6,2.07,47.06
1997-6-108-Oa,1997,108,Oa,6,1.06,20.62
1997-6-108-min,1997,108,min,6,-99.99,-99.99
1997-6-110-Oie,1997,110,Oie,6,1.19,25.27
1997-6-110-Oa,1997,110,Oa,6,-88.88,-88.88
1997-6-110-min,1997,110,min,6,-99.99,-99.99
1997-6-115-Oie,1997,115,Oie,6,2.07,50.15
1997-6-115-Oa,1997,115,Oa,6,1.35,28.79
1997-6-115-min,1997,115,min,6,-88.88,-88.88
1997-6-118-Oie,1997,118,Oie,6,1.97,44.31
1997-6-118-Oa,1997,118,Oa,6,1.54,33.91
1997-6-118-min,1997,118,min,6,-99.99,-99.99
1997-6-121-Oie,1997,121,Oie,6,2.42,48.37
1997-6-121-Oa,1997,121,Oa,6,1.53,43.75
1997-6-121-min,1997,121,min,6,-99.99,-99.99
1997-6-124-Oie,1997,124,Oie,6,2.05,47.32
1997-6-124-Oa,1997,124,Oa,6,1.15,21.58
1997-6-124-min,1997,124,min,6,-99.99,-99.99
1997-6-127-Oie,1997,127,Oie,6,2.33,49.08
1997-6-127-Oa,1997,127,Oa,6,1.99,42.79
1997-6-127-min,1997,127,min,6,-99.99,-99.99
1997-6-130-Oie,1997,130,Oie,6,2.17,45.39
1997-6-130-Oa,1997,130,Oa,6,1.50,26.16
1997-6-130-min,1997,130,min,6,-99.99,-99.99
1997-6-131-Oie,1997,131,Oie,6,2.04,43.08
1997-6-131-Oa,1997,131,Oa,6,0.99,19.00
1997-6-131-min,1997,131,min,6,-88.88,-88.88
1997-6-133-Oie,1997,133,Oie,6,1.71,34.46
1997-6-133-Oa,1997,133,Oa,6,0.82,14.47
1997-6-133-min,1997,133,min,6,-99.99,-99.99
1997-6-135-Oie,1997,135,Oie,6,2.36,43.46
1997-6-135-Oa,1997,135,Oa,6,1.55,29.97
1997-6-135-min,1997,135,min,6,-99.99,-99.99
1997-6-137-Oie,1997,137,Oie,6,2.21,43.97
1997-6-137-Oa,1997,137,Oa,6,0.92,18.79
1997-6-137-min,1997,137,min,6,-99.99,-99.99
1997-6-140-Oie,1997,140,Oie,6,1.85,41.69
1997-6-140-Oa,1997,140,Oa,6,0.55,11.39
1997-6-140-min,1997,140,min,6,-99.99,-99.99
1997-6-142-Oie,1997,142,Oie,6,2.24,47.70
1997-6-142-Oa,1997,142,Oa,6,1.90,38.51
1997-6-142-min,1997,142,min,6,-99.99,-99.99
1997-6-146-Oie,1997,146,Oie,6,2.14,42.59
1997-6-146-Oa,1997,146,Oa,6,1.14,18.24
1997-6-146-min,1997,146,min,6,-99.99,-99.99
1997-6-149-Oie,1997,149,Oie,6,2.23,47.96
1997-6-149-Oa,1997,149,Oa,6,2.20,36.40
1997-6-149-min,1997,149,min,6,-99.99,-99.99
1997-6-153-Oie,1997,153,Oie,6,2.08,44.05
1997-6-153-Oa,1997,153,Oa,6,0.57,9.37
1997-6-153-min,1997,153,min,6,-99.99,-99.99
1997-6-156-Oie,1997,156,Oie,6,1.95,48.69
1997-6-156-Oa,1997,156,Oa,6,1.30,24.80
1997-6-156-min,1997,156,min,6,-99.99,-99.99
1997-6-159-Oie,1997,159,Oie,6,2.25,49.90
1997-6-159-Oa,1997,159,Oa,6,0.72,14.93
1997-6-159-min,1997,159,min,6,-99.99,-99.99
1997-6-161-Oie,1997,161,Oie,6,1.89,48.57
1997-6-161-Oa,1997,161,Oa,6,0.67,12.43
1997-6-161-min,1997,161,min,6,-99.99,-99.99
1997-6-162-Oie,1997,162,Oie,6,2.43,46.67
1997-6-162-Oa,1997,162,Oa,6,0.91,17.59
1997-6-162-min,1997,162,min,6,-99.99,-99.99
1997-6-164-Oie,1997,164,Oie,6,2.39,49.82
1997-6-164-Oa,1997,164,Oa,6,1.55,27.16
1997-6-164-min,1997,164,min,6,-99.99,-99.99
1997-6-166-Oie,1997,166,Oie,6,2.49,48.89
1997-6-166-Oa,1997,166,Oa,6,1.37,31.00
1997-6-166-min,1997,166,min,6,-99.99,-99.99
1997-6-168-Oie,1997,168,Oie,6,1.74,30.64
1997-6-168-Oa,1997,168,Oa,6,0.46,8.28
1997-6-168-min,1997,168,min,6,-99.99,-99.99
1997-6-170-Oie,1997,170,Oie,6,2.22,44.52
1997-6-170-Oa,1997,170,Oa,6,0.92,18.56
1997-6-170-min,1997,170,min,6,-99.99,-99.99
1997-6-171-Oie,1997,171,Oie,6,2.73,47.85
1997-6-171-Oa,1997,171,Oa,6,1.71,30.96
1997-6-171-min,1997,171,min,6,-99.99,-99.99
1997-6-173-Oie,1997,173,Oie,6,2.47,49.43
1997-6-173-Oa,1997,173,Oa,6,1.75,30.76
1997-6-173-min,1997,173,min,6,-88.88,-88.88
1997-6-176-Oie,1997,176,Oie,6,2.05,49.69
1997-6-176-Oa,1997,176,Oa,6,0.69,14.43
1997-6-176-min,1997,176,min,6,-99.99,-99.99
1997-6-179-Oie,1997,179,Oie,6,2.18,47.63
1997-6-179-Oa,1997,179,Oa,6,1.07,24.75
1997-6-179-min,1997,179,min,6,-99.99,-99.99
1997-6-182-Oie,1997,182,Oie,6,2.80,49.10
1997-6-182-Oa,1997,182,Oa,6,1.25,18.43
1997-6-182-min,1997,182,min,6,-99.99,-99.99
1997-6-185-Oie,1997,185,Oie,6,2.03,52.11
1997-6-185-Oa,1997,185,Oa,6,1.69,51.03
1997-6-185-min,1997,185,min,6,-99.99,-99.99
1997-6-186-Oie,1997,186,Oie,6,1.45,25.29
1997-6-186-Oa,1997,186,Oa,6,0.58,9.98
1997-6-186-min,1997,186,min,6,-99.99,-99.99
1997-6-188-Oie,1997,188,Oie,6,1.65,37.14
1997-6-188-Oa,1997,188,Oa,6,0.51,9.01
1997-6-188-min,1997,188,min,6,-88.88,-88.88
1997-6-190-Oie,1997,190,Oie,6,2.13,43.72
1997-6-190-Oa,1997,190,Oa,6,1.25,23.71
1997-6-190-min,1997,190,min,6,-99.99,-99.99
1997-6-192-Oie,1997,192,Oie,6,1.75,52.82
1997-6-192-Oa,1997,192,Oa,6,0.84,18.51
1997-6-192-min,1997,192,min,6,-99.99,-99.99
1997-6-194-Oie,1997,194,Oie,6,2.39,49.78
1997-6-194-Oa,1997,194,Oa,6,2.16,45.36
1997-6-194-min,1997,194,min,6,-99.99,-99.99
1997-6-196-Oie,1997,196,Oie,6,2.56,45.27
1997-6-196-Oa,1997,196,Oa,6,1.67,33.47
1997-6-196-min,1997,196,min,6,-99.99,-99.99
1997-6-197-Oie,1997,197,Oie,6,2.50,49.25
