Site_ID,Year,Plot,Horizon,Watershed,PerCentN,PerCentC
1997-6-197-Oa,1997,197,Oa,6,1.86,40.09
1997-6-197-min,1997,197,min,6,-99.99,-99.99
1997-6-198-Oie,1997,198,Oie,6,2.07,45.39
1997-6-198-Oa,1997,198,Oa,6,1.34,25.21
1997-6-198-min,1997,198,min,6,-99.99,-99.99
1997-6-199-Oie,1997,199,Oie,6,1.58,25.40
1997-6-199-Oa,1997,199,Oa,6,-88.88,-88.88
1997-6-199-min,1997,199,min,6,-99.99,-99.99
1997-6-201-Oie,1997,201,Oie,6,2.66,48.86
1997-6-201-Oa,1997,201,Oa,6,1.32,22.74
1997-6-201-min,1997,201,min,6,-99.99,-99.99
1997-6-202-Oie,1997,202,Oie,6,2.36,47.28
1997-6-202-Oa,1997,202,Oa,6,1.19,24.83
1997-6-202-min,1997,202,min,6,-99.99,-99.99
1997-6-203-Oie,1997,203,Oie,6,2.40,48.99
1997-6-203-Oa,1997,203,Oa,6,1.77,33.59
1997-6-203-min,1997,203,min,6,-99.99,-99.99
1997-6-205-Oie,1997,205,Oie,6,1.99,50.01
1997-6-205-Oa,1997,205,Oa,6,1.62,26.94
1997-6-205-min,1997,205,min,6,-88.88,-88.88
1997-6-208-Oie,1997,208,Oie,6,2.71,47.84
1997-6-208-Oa,1997,208,Oa,6,1.88,35.21
1997-6-208-min,1997,208,min,6,-99.99,-99.99
2002-6-1-Oie,2002,1,Oie,6,2.52,51.12
2002-6-1-Oa,2002,1,Oa,6,1.52,30.24
2002-6-1-min,2002,1,min,6,0.40,4.43
2002-6-4-Oie,2002,4,Oie,6,2.19,50.14
2002-6-4-Oa,2002,4,Oa,6,1.44,25.06
2002-6-4-min,2002,4,min,6,0.43,8.27
2002-6-6-Oie,2002,6,Oie,6,1.98,43.41
2002-6-6-Oa,2002,6,Oa,6,-88.88,-88.88
2002-6-6-min,2002,6,min,6,0.29,7.22
2002-6-8-Oie,2002,8,Oie,6,2.22,51.86
2002-6-8-Oa,2002,8,Oa,6,2.03,37.00
2002-6-8-min,2002,8,min,6,0.03,1.01
2002-6-9-Oie,2002,9,Oie,6,2.34,51.37
2002-6-9-Oa,2002,9,Oa,6,2.02,32.48
2002-6-9-min,2002,9,min,6,0.11,3.08
2002-6-10-Oie,2002,10,Oie,6,1.39,28.69
2002-6-10-Oa,2002,10,Oa,6,-88.88,-88.88
2002-6-10-min,2002,10,min,6,-88.88,-88.88
2002-6-12-Oie,2002,12,Oie,6,1.76,34.41
2002-6-12-Oa,2002,12,Oa,6,1.43,23.27
2002-6-12-min,2002,12,min,6,0.31,6.03
2002-6-16-Oie,2002,16,Oie,6,2.18,49.05
2002-6-16-Oa,2002,16,Oa,6,1.78,34.26
2002-6-16-min,2002,16,min,6,0.41,7.33
2002-6-20-Oie,2002,20,Oie,6,2.56,50.43
2002-6-20-Oa,2002,20,Oa,6,1.75,26.83
2002-6-20-min,2002,20,min,6,0.77,11.71
2002-6-22-Oie,2002,22,Oie,6,2.16,49.30
2002-6-22-Oa,2002,22,Oa,6,1.78,50.43
2002-6-22-min,2002,22,min,6,-88.88,-88.88
2002-6-23-Oie,2002,23,Oie,6,2.03,53.06
2002-6-23-Oa,2002,23,Oa,6,1.56,31.78
2002-6-23-min,2002,23,min,6,0.04,1.09
2002-6-27-Oie,2002,27,Oie,6,1.88,42.61
2002-6-27-Oa,2002,27,Oa,6,-88.88,-88.88
2002-6-27-min,2002,27,min,6,0.30,5.29
2002-6-30-Oie,2002,30,Oie,6,2.03,49.22
2002-6-30-Oa,2002,30,Oa,6,2.11,36.48
2002-6-30-min,2002,30,min,6,0.18,4.22
2002-6-33-Oie,2002,33,Oie,6,1.26,54.57
2002-6-33-Oa,2002,33,Oa,6,1.51,52.86
2002-6-33-min,2002,33,min,6,-88.88,-88.88
2002-6-34-Oie,2002,34,Oie,6,2.42,51.85
2002-6-34-Oa,2002,34,Oa,6,1.92,41.53
2002-6-34-min,2002,34,min,6,0.24,6.35
2002-6-35-Oie,2002,35,Oie,6,2.22,52.68
2002-6-35-Oa,2002,35,Oa,6,1.19,26.43
2002-6-35-min,2002,35,min,6,-88.88,-88.88
2002-6-41-Oie,2002,41,Oie,6,1.99,46.25
2002-6-41-Oa,2002,41,Oa,6,0.95,19.23
2002-6-41-min,2002,41,min,6,0.55,9.21
2002-6-44-Oie,2002,44,Oie,6,1.93,38.82
2002-6-44-Oa,2002,44,Oa,6,-88.88,-88.88
2002-6-44-min,2002,44,min,6,0.05,1.53
2002-6-46-Oie,2002,46,Oie,6,2.32,48.90
2002-6-46-Oa,2002,46,Oa,6,1.34,20.45
2002-6-46-min,2002,46,min,6,1.03,15.76
2002-6-47-Oie,2002,47,Oie,6,2.55,49.10
2002-6-47-Oa,2002,47,Oa,6,1.38,28.92
2002-6-47-min,2002,47,min,6,0.26,5.61
2002-6-50-Oie,2002,50,Oie,6,1.34,27.61
2002-6-50-Oa,2002,50,Oa,6,0.76,13.80
2002-6-50-min,2002,50,min,6,-88.88,-88.88
2002-6-52-Oie,2002,52,Oie,6,2.39,47.01
2002-6-52-Oa,2002,52,Oa,6,0.69,12.28
2002-6-52-min,2002,52,min,6,0.19,3.65
2002-6-55-Oie,2002,55,Oie,6,2.37,48.45
2002-6-55-Oa,2002,55,Oa,6,1.51,30.92
2002-6-55-min,2002,55,min,6,0.24,5.55
2002-6-57-Oie,2002,57,Oie,6,2.29,47.32
2002-6-57-Oa,2002,57,Oa,6,1.63,29.58
2002-6-57-min,2002,57,min,6,0.65,11.96
2002-6-58-Oie,2002,58,Oie,6,2.32,43.30
2002-6-58-Oa,2002,58,Oa,6,0.84,15.85
2002-6-58-min,2002,58,min,6,0.44,7.66
2002-6-61-Oie,2002,61,Oie,6,1.71,34.91
2002-6-61-Oa,2002,61,Oa,6,1.54,26.41
2002-6-61-min,2002,61,min,6,0.28,5.18
2002-6-63-Oie,2002,63,Oie,6,1.94,42.27
2002-6-63-Oa,2002,63,Oa,6,0.96,18.01
2002-6-63-min,2002,63,min,6,0.15,2.65
2002-6-66-Oie,2002,66,Oie,6,1.64,30.97
2002-6-66-Oa,2002,66,Oa,6,1.31,24.77
2002-6-66-min,2002,66,min,6,0.71,11.70
2002-6-72-Oie,2002,72,Oie,6,2.43,49.33
2002-6-72-Oa,2002,72,Oa,6,1.49,29.31
2002-6-72-min,2002,72,min,6,0.25,4.23
2002-6-74-Oie,2002,74,Oie,6,2.13,48.43
2002-6-74-Oa,2002,74,Oa,6,1.52,38.63
2002-6-74-min,2002,74,min,6,0.29,5.48
2002-6-77-Oie,2002,77,Oie,6,2.11,42.79
2002-6-77-Oa,2002,77,Oa,6,1.04,20.10
2002-6-77-min,2002,77,min,6,0.18,4.13
2002-6-78-Oie,2002,78,Oie,6,2.09,47.16
2002-6-78-Oa,2002,78,Oa,6,1.63,29.03
2002-6-78-min,2002,78,min,6,0.44,8.60
2002-6-81-Oie,2002,81,Oie,6,2.15,49.27
2002-6-81-Oa,2002,81,Oa,6,1.69,33.18
2002-6-81-min,2002,81,min,6,0.31,6.32
2002-6-84-Oie,2002,84,Oie,6,2.23,45.28
2002-6-84-Oa,2002,84,Oa,6,0.87,15.51
2002-6-84-min,2002,84,min,6,0.04,0.83
2002-6-88-Oie,2002,88,Oie,6,2.24,46.31
2002-6-88-Oa,2002,88,Oa,6,1.41,27.24
2002-6-88-min,2002,88,min,6,0.13,2.37
2002-6-91-Oie,2002,91,Oie,6,2.12,46.98
2002-6-91-Oa,2002,91,Oa,6,-88.88,-88.88
2002-6-91-min,2002,91,min,6,0.07,3.63
2002-6-93-Oie,2002,93,Oie,6,0.91,17.32
2002-6-93-Oa,2002,93,Oa,6,-88.88,-88.88
2002-6-93-min,2002,93,min,6,0.34,7.58
2002-6-94-Oie,2002,94,Oie,6,2.11,47.72
2002-6-94-Oa,2002,94,Oa,6,1.46,29.90
2002-6-94-min,2002,94,min,6,0.39,7.41
2002-6-96-Oie,2002,96,Oie,6,1.54,34.81
2002-6-96-Oa,2002,96,Oa,6,-88.88,-88.88
2002-6-96-min,2002,96,min,6,0.29,5.88
2002-6-97-Oie,2002,97,Oie,6,2.32,45.89
2002-6-97-Oa,2002,97,Oa,6,1.51,30.72
2002-6-97-min,2002,97,min,6,0.88,18.83
2002-6-100-Oie,2002,100,Oie,6,2.27,48.42
2002-6-100-Oa,2002,100,Oa,6,1.34,27.71
2002-6-100-min,2002,100,min,6,0.21,4.66
2002-6-102-Oie,2002,102,Oie,6,2.16,47.32
2002-6-102-Oa,2002,102,Oa,6,1.93,39.17
2002-6-102-min,2002,102,min,6,0.09,3.16
2002-6-103-Oie,2002,103,Oie,6,1.58,36.54
2002-6-103-Oa,2002,103,Oa,6,-88.88,-88.88
2002-6-103-min,2002,103,min,6,0.26,5.51
2002-6-107-Oie,2002,107,Oie,6,2.11,42.58
2002-6-107-Oa,2002,107,Oa,6,1.18,21.82
2002-6-107-min,2002,107,min,6,0.37,6.87
2002-6-110-Oie,2002,110,Oie,6,1.91,41.60
2002-6-110-Oa,2002,110,Oa,6,1.39,25.17
2002-6-110-min,2002,110,min,6,0.16,3.17
2002-6-111-Oie,2002,111,Oie,6,2.45,49.56
2002-6-111-Oa,2002,111,Oa,6,2.19,35.84
2002-6-111-min,2002,111,min,6,0.37,6.20
2002-6-114-Oie,2002,114,Oie,6,1.92,46.54
2002-6-114-Oa,2002,114,Oa,6,1.41,28.92
2002-6-114-min,2002,114,min,6,0.27,6.02
2002-6-118-Oie,2002,118,Oie,6,2.10,43.64
2002-6-118-Oa,2002,118,Oa,6,0.98,20.11
2002-6-118-min,2002,118,min,6,0.26,6.34
2002-6-120-Oie,2002,120,Oie,6,1.84,43.95
2002-6-120-Oa,2002,120,Oa,6,0.87,20.08
2002-6-120-min,2002,120,min,6,0.14,4.43
2002-6-121-Oie,2002,121,Oie,6,1.75,38.23
2002-6-121-Oa,2002,121,Oa,6,0.74,13.05
2002-6-121-min,2002,121,min,6,0.37,7.23
2002-6-125-Oie,2002,125,Oie,6,1.38,29.73
2002-6-125-Oa,2002,125,Oa,6,1.20,21.87
2002-6-125-min,2002,125,min,6,0.48,8.32
2002-6-128-Oie,2002,128,Oie,6,2.27,46.68
2002-6-128-Oa,2002,128,Oa,6,1.52,34.08
2002-6-128-min,2002,128,min,6,0.31,7.36
2002-6-129-Oie,2002,129,Oie,6,2.57,49.55
2002-6-129-Oa,2002,129,Oa,6,2.22,37.67
2002-6-129-min,2002,129,min,6,0.26,6.36
2002-6-130-Oie,2002,130,Oie,6,2.40,47.64
2002-6-130-Oa,2002,130,Oa,6,0.90,16.21
2002-6-130-min,2002,130,min,6,0.23,5.06
2002-6-131-Oie,2002,131,Oie,6,2.27,48.36
2002-6-131-Oa,2002,131,Oa,6,1.72,44.05
2002-6-131-min,2002,131,min,6,0.08,1.90
2002-6-132-Oie,2002,132,Oie,6,2.06,43.09
2002-6-132-Oa,2002,132,Oa,6,1.69,38.03
2002-6-132-min,2002,132,min,6,0.01,0.62
2002-6-135-Oie,2002,135,Oie,6,1.90,34.54
2002-6-135-Oa,2002,135,Oa,6,1.39,24.93
2002-6-135-min,2002,135,min,6,0.28,5.50
2002-6-139-Oie,2002,139,Oie,6,1.75,34.06
2002-6-139-Oa,2002,139,Oa,6,0.80,13.03
2002-6-139-min,2002,139,min,6,-88.88,-88.88
2002-6-140-Oie,2002,140,Oie,6,2.23,49.57
2002-6-140-Oa,2002,140,Oa,6,1.81,40.47
2002-6-140-min,2002,140,min,6,0.42,7.55
2002-6-141-Oie,2002,141,Oie,6,2.24,43.54
2002-6-141-Oa,2002,141,Oa,6,1.05,20.33
2002-6-141-min,2002,141,min,6,0.17,3.65
2002-6-144-Oie,2002,144,Oie,6,1.80,43.53
2002-6-144-Oa,2002,144,Oa,6,0.57,10.12
2002-6-144-min,2002,144,min,6,0.17,3.60
2002-6-145-Oie,2002,145,Oie,6,1.90,41.32
2002-6-145-Oa,2002,145,Oa,6,-88.88,-88.88
2002-6-145-min,2002,145,min,6,0.25,4.59
2002-6-148-Oie,2002,148,Oie,6,1.97,44.25
2002-6-148-Oa,2002,148,Oa,6,0.84,17.61
2002-6-148-min,2002,148,min,6,0.14,4.36
2002-6-149-Oie,2002,149,Oie,6,1.99,42.26
2002-6-149-Oa,2002,149,Oa,6,-88.88,-88.88
2002-6-149-min,2002,149,min,6,0.25,4.80
2002-6-153-Oie,2002,153,Oie,6,2.24,48.05
2002-6-153-Oa,2002,153,Oa,6,0.77,15.35
2002-6-153-min,2002,153,min,6,0.25,5.02
2002-6-156-Oie,2002,156,Oie,6,2.16,48.80
2002-6-156-Oa,2002,156,Oa,6,0.56,9.96
2002-6-156-min,2002,156,min,6,0.40,6.49
2002-6-157-Oie,2002,157,Oie,6,1.98,44.16
2002-6-157-Oa,2002,157,Oa,6,1.64,35.88
2002-6-157-min,2002,157,min,6,0.77,12.20
2002-6-160-Oie,2002,160,Oie,6,2.02,44.33
2002-6-160-Oa,2002,160,Oa,6,1.41,27.19
2002-6-160-min,2002,160,min,6,0.22,4.44
2002-6-161-Oie,2002,161,Oie,6,1.20,24.85
2002-6-161-Oa,2002,161,Oa,6,-88.88,-88.88
2002-6-161-min,2002,161,min,6,0.39,6.78
2002-6-162-Oie,2002,162,Oie,6,2.07,49.84
2002-6-162-Oa,2002,162,Oa,6,1.89,44.01
2002-6-162-min,2002,162,min,6,0.12,3.29
2002-6-164-Oie,2002,164,Oie,6,2.47,48.70
2002-6-164-Oa,2002,164,Oa,6,1.87,35.13
2002-6-164-min,2002,164,min,6,0.49,14.91
2002-6-165-Oie,2002,165,Oie,6,2.32,48.28
2002-6-165-Oa,2002,165,Oa,6,1.40,30.47
2002-6-165-min,2002,165,min,6,0.16,3.84
2002-6-166-Oie,2002,166,Oie,6,1.59,34.85
2002-6-166-Oa,2002,166,Oa,6,1.21,26.54
2002-6-166-min,2002,166,min,6,0.35,7.18
2002-6-168-Oie,2002,168,Oie,6,1.85,41.43
2002-6-168-Oa,2002,168,Oa,6,1.45,22.21
2002-6-168-min,2002,168,min,6,-88.88,-88.88
2002-6-169-Oie,2002,169,Oie,6,2.10,47.22
2002-6-169-Oa,2002,169,Oa,6,0.85,15.23
2002-6-169-min,2002,169,min,6,0.33,7.78
2002-6-171-Oie,2002,171,Oie,6,1.82,44.61
2002-6-171-Oa,2002,171,Oa,6,0.89,17.57
2002-6-171-min,2002,171,min,6,0.34,5.78
2002-6-173-Oie,2002,173,Oie,6,2.10,46.61
2002-6-173-Oa,2002,173,Oa,6,1.11,29.95
2002-6-173-min,2002,173,min,6,0.35,6.67
2002-6-175-Oie,2002,175,Oie,6,1.64,34.05
2002-6-175-Oa,2002,175,Oa,6,0.59,12.45
2002-6-175-min,2002,175,min,6,0.28,5.79
2002-6-176-Oie,2002,176,Oie,6,2.31,49.16
2002-6-176-Oa,2002,176,Oa,6,2.11,43.70
2002-6-176-min,2002,176,min,6,0.60,8.87
2002-6-177-Oie,2002,177,Oie,6,1.29,24.32
2002-6-177-Oa,2002,177,Oa,6,0.65,10.12
2002-6-177-min,2002,177,min,6,0.20,4.87
2002-6-179-Oie,2002,179,Oie,6,2.25,46.74
2002-6-179-Oa,2002,179,Oa,6,2.22,39.02
2002-6-179-min,2002,179,min,6,0.93,15.84
2002-6-180-Oie,2002,180,Oie,6,2.27,47.68
2002-6-180-Oa,2002,180,Oa,6,1.57,35.82
2002-6-180-min,2002,180,min,6,0.33,6.31
2002-6-182-Oie,2002,182,Oie,6,1.43,27.45
2002-6-182-Oa,2002,182,Oa,6,0.83,15.68
2002-6-182-min,2002,182,min,6,0.20,3.75
2002-6-183-Oie,2002,183,Oie,6,2.36,46.03
2002-6-183-Oa,2002,183,Oa,6,1.66,33.57
2002-6-183-min,2002,183,min,6,0.07,1.70
2002-6-185-Oie,2002,185,Oie,6,2.14,51.25
2002-6-185-Oa,2002,185,Oa,6,1.69,46.69
2002-6-185-min,2002,185,min,6,0.16,4.44
2002-6-186-Oie,2002,186,Oie,6,1.95,46.58
2002-6-186-Oa,2002,186,Oa,6,0.94,18.92
2002-6-186-min,2002,186,min,6,0.17,3.22
2002-6-189-Oie,2002,189,Oie,6,2.13,49.60
2002-6-189-Oa,2002,189,Oa,6,2.10,45.75
2002-6-189-min,2002,189,min,6,0.40,9.04
2002-6-190-Oie,2002,190,Oie,6,1.70,33.15
2002-6-190-Oa,2002,190,Oa,6,-88.88,-88.88
2002-6-190-min,2002,190,min,6,0.28,5.53
2002-6-193-Oie,2002,193,Oie,6,2.05,41.83
2002-6-193-Oa,2002,193,Oa,6,-88.88,-88.88
2002-6-193-min,2002,193,min,6,0.31,6.03
2002-6-194-Oie,2002,194,Oie,6,0.62,11.58
2002-6-194-Oa,2002,194,Oa,6,-88.88,-88.88
2002-6-194-min,2002,194,min,6,0.34,7.15
2002-6-195-Oie,2002,195,Oie,6,2.01,44.28
2002-6-195-Oa,2002,195,Oa,6,1.16,22.20
2002-6-195-min,2002,195,min,6,0.22,4.10
2002-6-196-Oie,2002,196,Oie,6,2.21,49.75
2002-6-196-Oa,2002,196,Oa,6,1.72,37.84
2002-6-196-min,2002,196,min,6,0.07,2.08
2002-6-198-Oie,2002,198,Oie,6,2.04,43.29
2002-6-198-Oa,2002,198,Oa,6,0.75,15.32
2002-6-198-min,2002,198,min,6,0.17,3.58
2002-6-200-Oie,2002,200,Oie,6,2.15,50.25
2002-6-200-Oa,2002,200,Oa,6,2.23,40.48
2002-6-200-min,2002,200,min,6,0.12,2.58
2002-6-201-Oie,2002,201,Oie,6,1.40,47.42
2002-6-201-Oa,2002,201,Oa,6,-88.88,-88.88
2002-6-201-min,2002,201,min,6,0.47,9.32
2002-6-203-Oie,2002,203,Oie,6,2.18,46.72
2002-6-203-Oa,2002,203,Oa,6,1.80,33.06
2002-6-203-min,2002,203,min,6,0.21,4.87
2002-6-204-Oie,2002,204,Oie,6,2.02,48.28
2002-6-204-Oa,2002,204,Oa,6,1.37,36.03
2002-6-204-min,2002,204,min,6,0.32,6.05
2002-6-205-Oie,2002,205,Oie,6,2.39,49.35
2002-6-205-Oa,2002,205,Oa,6,1.99,38.78
2002-6-205-min,2002,205,min,6,0.43,8.38
2002-6-207-Oie,2002,207,Oie,6,2.38,48.12
2002-6-207-Oa,2002,207,Oa,6,1.97,38.94
2002-6-207-min,2002,207,min,6,0.11,2.40
2002-6-208-Oie,2002,208,Oie,6,1.66,41.43
2002-6-208-Oa,2002,208,Oa,6,0.95,21.19
2002-6-208-min,2002,208,min,6,0.12,2.72
2013-6-7-Oie,2013,7,Oie,6,1.57,33.43
2013-6-7-Oa,2013,7,Oa,6,0.58,10.38
2013-6-7-min,2013,7,min,6,0.47,8.14
2013-6-8-Oie,2013,8,Oie,6,1.76,40.53
2013-6-8-Oa,2013,8,Oa,6,1.12,21.96
2013-6-8-min,2013,8,min,6,0.15,2.59
2013-6-10-Oie,2013,10,Oie,6,1.81,42.02
2013-6-10-Oa,2013,10,Oa,6,1.81,37.78
2013-6-10-min,2013,10,min,6,0.18,3.75
2013-6-12-Oie,2013,12,Oie,6,1.27,38.83
2013-6-12-Oa,2013,12,Oa,6,1.11,21.34
2013-6-12-min,2013,12,min,6,0.19,3.36
2013-6-13-Oie,2013,13,Oie,6,1.97,46.28
2013-6-13-Oa,2013,13,Oa,6,1.61,37.10
2013-6-13-min,2013,13,min,6,0.14,2.15
2013-6-16-Oie,2013,16,Oie,6,1.86,43.94
2013-6-16-Oa,2013,16,Oa,6,1.62,38.48
2013-6-16-min,2013,16,min,6,-88.88,-88.88
2013-6-17-Oie,2013,17,Oie,6,2.17,43.01
2013-6-17-Oa,2013,17,Oa,6,1.06,23.39
2013-6-17-min,2013,17,min,6,0.23,4.79
2013-6-19-Oie,2013,19,Oie,6,1.56,29.07
2013-6-19-Oa,2013,19,Oa,6,1.10,17.14
2013-6-19-min,2013,19,min,6,-88.88,-88.88
2013-6-23-Oie,2013,23,Oie,6,1.93,42.35
2013-6-23-Oa,2013,23,Oa,6,0.49,9.13
2013-6-23-min,2013,23,min,6,0.33,7.41
2013-6-29-Oie,2013,29,Oie,6,2.06,38.27
2013-6-29-Oa,2013,29,Oa,6,0.50,9.07
2013-6-29-min,2013,29,min,6,0.23,3.85
2013-6-30-Oie,2013,30,Oie,6,2.04,42.04
2013-6-30-Oa,2013,30,Oa,6,0.92,14.51
2013-6-30-min,2013,30,min,6,-88.88,-88.88
2013-6-35-Oie,2013,35,Oie,6,1.92,45.10
2013-6-35-Oa,2013,35,Oa,6,0.87,15.66
2013-6-35-min,2013,35,min,6,0.76,12.95
2013-6-41-Oie,2013,41,Oie,6,1.72,38.48
2013-6-41-Oa,2013,41,Oa,6,0.90,15.09
2013-6-41-min,2013,41,min,6,0.22,5.01
2013-6-45-Oie,2013,45,Oie,6,2.02,42.53
2013-6-45-Oa,2013,45,Oa,6,1.27,36.27
2013-6-45-min,2013,45,min,6,0.35,5.87
2013-6-47-Oie,2013,47,Oie,6,1.48,28.34
2013-6-47-Oa,2013,47,Oa,6,0.68,12.07
2013-6-47-min,2013,47,min,6,0.45,8.20
2013-6-49-Oie,2013,49,Oie,6,2.15,45.16
2013-6-49-Oa,2013,49,Oa,6,1.85,33.98
2013-6-49-min,2013,49,min,6,0.68,12.70
2013-6-52-Oie,2013,52,Oie,6,1.99,40.10
2013-6-52-Oa,2013,52,Oa,6,1.10,17.76
2013-6-52-min,2013,52,min,6,0.76,11.99
2013-6-53-Oie,2013,53,Oie,6,2.15,43.30
2013-6-53-Oa,2013,53,Oa,6,2.18,37.01
2013-6-53-min,2013,53,min,6,0.64,9.81
2013-6-56-Oie,2013,56,Oie,6,2.13,45.00
2013-6-56-Oa,2013,56,Oa,6,1.85,34.51
2013-6-56-min,2013,56,min,6,0.42,8.14
2013-6-57-Oie,2013,57,Oie,6,2.27,43.63
2013-6-57-Oa,2013,57,Oa,6,1.61,26.34
2013-6-57-min,2013,57,min,6,0.39,6.50
2013-6-59-Oie,2013,59,Oie,6,1.84,40.34
2013-6-59-Oa,2013,59,Oa,6,0.78,13.15
2013-6-59-min,2013,59,min,6,0.46,6.70
2013-6-60-Oie,2013,60,Oie,6,2.05,44.42
2013-6-60-Oa,2013,60,Oa,6,2.07,38.54
2013-6-60-min,2013,60,min,6,0.35,6.10
2013-6-62-Oie,2013,62,Oie,6,2.16,43.60
2013-6-62-Oa,2013,62,Oa,6,1.97,40.42
2013-6-62-min,2013,62,min,6,0.11,2.31
2013-6-68-Oie,2013,68,Oie,6,1.83,38.80
2013-6-68-Oa,2013,68,Oa,6,1.37,26.09
2013-6-68-min,2013,68,min,6,0.48,8.47
2013-6-69-Oie,2013,69,Oie,6,1.98,44.22
2013-6-69-Oa,2013,69,Oa,6,1.52,27.07
2013-6-69-min,2013,69,min,6,0.22,5.08
2013-6-70-Oie,2013,70,Oie,6,2.22,43.91
2013-6-70-Oa,2013,70,Oa,6,1.24,26.35
2013-6-70-min,2013,70,min,6,0.44,7.78
2013-6-71-Oie,2013,71,Oie,6,2.47,45.54
2013-6-71-Oa,2013,71,Oa,6,2.38,38.93
2013-6-71-min,2013,71,min,6,1.32,21.96
2013-6-76-Oie,2013,76,Oie,6,1.87,38.15
2013-6-76-Oa,2013,76,Oa,6,0.78,15.23
2013-6-76-min,2013,76,min,6,0.27,4.74
2013-6-81-Oie,2013,81,Oie,6,1.90,44.15
2013-6-81-Oa,2013,81,Oa,6,1.49,23.30
2013-6-81-min,2013,81,min,6,0.84,13.83
2013-6-83-Oie,2013,83,Oie,6,2.17,41.25
2013-6-83-Oa,2013,83,Oa,6,1.71,37.68
2013-6-83-min,2013,83,min,6,0.15,3.59
2013-6-84-Oie,2013,84,Oie,6,1.82,37.56
2013-6-84-Oa,2013,84,Oa,6,1.48,30.56
2013-6-84-min,2013,84,min,6,0.60,10.48
2013-6-87-Oie,2013,87,Oie,6,2.21,36.48
2013-6-87-Oa,2013,87,Oa,6,1.37,21.70
2013-6-87-min,2013,87,min,6,-88.88,-88.88
2013-6-89-Oie,2013,89,Oie,6,1.77,39.87
2013-6-89-Oa,2013,89,Oa,6,1.29,24.63
2013-6-89-min,2013,89,min,6,0.35,6.18
2013-6-91-Oie,2013,91,Oie,6,1.94,40.46
2013-6-91-Oa,2013,91,Oa,6,1.26,22.38
2013-6-91-min,2013,91,min,6,0.19,3.05
2013-6-95-Oie,2013,95,Oie,6,1.60,33.61
2013-6-95-Oa,2013,95,Oa,6,-88.88,-88.88
2013-6-95-min,2013,95,min,6,-88.88,-88.88
2013-6-108-Oie,2013,108,Oie,6,1.98,42.60
2013-6-108-Oa,2013,108,Oa,6,1.14,22.43
2013-6-108-min,2013,108,min,6,0.37,6.89
2013-6-109-Oie,2013,109,Oie,6,1.88,40.45
2013-6-109-Oa,2013,109,Oa,6,-88.88,-88.88
2013-6-109-min,2013,109,min,6,0.32,6.21
2013-6-111-Oie,2013,111,Oie,6,1.64,35.75
2013-6-111-Oa,2013,111,Oa,6,0.57,9.57
2013-6-111-min,2013,111,min,6,0.20,4.22
2013-6-112-Oie,2013,112,Oie,6,1.95,43.54
2013-6-112-Oa,2013,112,Oa,6,1.26,24.79
2013-6-112-min,2013,112,min,6,0.66,13.16
