Site_ID,Year,Plot,Horizon,Watershed,PerCentN,PerCentC
2013-6-114-Oie,2013,114,Oie,6,0.91,16.49
2013-6-114-Oa,2013,114,Oa,6,0.75,13.10
2013-6-114-min,2013,114,min,6,0.36,7.42
2013-6-123-Oie,2013,123,Oie,6,1.88,38.66
2013-6-123-Oa,2013,123,Oa,6,1.00,15.82
2013-6-123-min,2013,123,min,6,0.21,3.60
2013-6-127-Oie,2013,127,Oie,6,1.56,29.95
2013-6-127-Oa,2013,127,Oa,6,1.32,23.24
2013-6-127-min,2013,127,min,6,0.37,7.18
2013-6-130-Oie,2013,130,Oie,6,2.03,42.43
2013-6-130-Oa,2013,130,Oa,6,0.99,21.11
2013-6-130-min,2013,130,min,6,0.29,5.91
2013-6-131-Oie,2013,131,Oie,6,1.95,40.93
2013-6-131-Oa,2013,131,Oa,6,1.82,33.93
2013-6-131-min,2013,131,min,6,0.86,17.25
2013-6-134-Oie,2013,134,Oie,6,1.84,42.61
2013-6-134-Oa,2013,134,Oa,6,0.80,18.41
2013-6-134-min,2013,134,min,6,0.44,7.98
2013-6-138-Oie,2013,138,Oie,6,1.64,31.86
2013-6-138-Oa,2013,138,Oa,6,-88.88,-88.88
2013-6-138-min,2013,138,min,6,0.36,7.07
2013-6-141-Oie,2013,141,Oie,6,1.97,39.96
2013-6-141-Oa,2013,141,Oa,6,-88.88,-88.88
2013-6-141-min,2013,141,min,6,0.23,4.96
2013-6-147-Oie,2013,147,Oie,6,2.10,39.22
2013-6-147-Oa,2013,147,Oa,6,0.61,12.76
2013-6-147-min,2013,147,min,6,0.47,9.80
2013-6-148-Oie,2013,148,Oie,6,1.90,41.91
2013-6-148-Oa,2013,148,Oa,6,1.45,28.13
2013-6-148-min,2013,148,min,6,0.28,5.48
2013-6-149-Oie,2013,149,Oie,6,0.83,12.58
2013-6-149-Oa,2013,149,Oa,6,0.72,10.78
2013-6-149-min,2013,149,min,6,0.28,5.04
2013-6-150-Oie,2013,150,Oie,6,2.10,41.43
2013-6-150-Oa,2013,150,Oa,6,1.58,24.99
2013-6-150-min,2013,150,min,6,0.25,4.67
2013-6-152-Oie,2013,152,Oie,6,1.76,35.43
2013-6-152-Oa,2013,152,Oa,6,1.06,19.41
2013-6-152-min,2013,152,min,6,0.30,5.45
2013-6-154-Oie,2013,154,Oie,6,2.11,46.49
2013-6-154-Oa,2013,154,Oa,6,1.61,33.93
2013-6-154-min,2013,154,min,6,0.31,5.74
2013-6-155-Oie,2013,155,Oie,6,2.17,40.48
2013-6-155-Oa,2013,155,Oa,6,1.34,24.07
2013-6-155-min,2013,155,min,6,0.24,4.43
2013-6-156.1-Oie,2013,156.1,Oie,6,1.97,43.13
2013-6-156.1-Oa,2013,156.1,Oa,6,0.76,12.43
2013-6-156.1-min,2013,156.1,min,6,0.57,9.58
2013-6-156.2-Oie,2013,156.2,Oie,6,1.84,35.27
2013-6-156.2-Oa,2013,156.2,Oa,6,0.78,12.56
2013-6-156.2-min,2013,156.2,min,6,0.52,9.45
2013-6-157-Oie,2013,157,Oie,6,1.90,40.72
2013-6-157-Oa,2013,157,Oa,6,0.82,16.57
2013-6-157-min,2013,157,min,6,0.24,5.66
2013-6-161-Oie,2013,161,Oie,6,1.45,34.91
2013-6-161-Oa,2013,161,Oa,6,0.61,11.63
2013-6-161-min,2013,161,min,6,0.19,3.44
2013-6-163-Oie,2013,163,Oie,6,1.47,32.20
2013-6-163-Oa,2013,163,Oa,6,-88.88,-88.88
2013-6-163-min,2013,163,min,6,0.33,6.91
2013-6-164-Oie,2013,164,Oie,6,1.73,39.32
2013-6-164-Oa,2013,164,Oa,6,0.43,8.26
2013-6-164-min,2013,164,min,6,0.25,4.81
2013-6-167-Oie,2013,167,Oie,6,1.39,27.37
2013-6-167-Oa,2013,167,Oa,6,0.60,10.13
2013-6-167-min,2013,167,min,6,0.45,9.00
2013-6-168-Oie,2013,168,Oie,6,2.17,44.80
2013-6-168-Oa,2013,168,Oa,6,2.00,37.14
2013-6-168-min,2013,168,min,6,0.22,3.57
2013-6-169-Oie,2013,169,Oie,6,2.23,45.27
2013-6-169-Oa,2013,169,Oa,6,2.03,32.65
2013-6-169-min,2013,169,min,6,0.61,9.97
2013-6-171-Oie,2013,171,Oie,6,0.96,17.15
2013-6-171-Oa,2013,171,Oa,6,0.43,7.63
2013-6-171-min,2013,171,min,6,0.24,5.11
2013-6-175-Oie,2013,175,Oie,6,1.57,31.77
2013-6-175-Oa,2013,175,Oa,6,0.48,9.27
2013-6-175-min,2013,175,min,6,0.21,4.36
2013-6-177-Oie,2013,177,Oie,6,1.77,34.28
2013-6-177-Oa,2013,177,Oa,6,0.68,11.58
2013-6-177-min,2013,177,min,6,0.32,5.56
2013-6-178-Oie,2013,178,Oie,6,1.79,38.68
2013-6-178-Oa,2013,178,Oa,6,1.00,22.89
2013-6-178-min,2013,178,min,6,0.36,6.65
2013-6-180-Oie,2013,180,Oie,6,2.18,42.93
2013-6-180-Oa,2013,180,Oa,6,1.20,22.46
2013-6-180-min,2013,180,min,6,0.25,5.45
2013-6-181-Oie,2013,181,Oie,6,2.00,43.06
2013-6-181-Oa,2013,181,Oa,6,1.20,27.16
2013-6-181-min,2013,181,min,6,0.38,7.87
2013-6-182-Oie,2013,182,Oie,6,1.98,35.10
2013-6-182-Oa,2013,182,Oa,6,1.22,15.76
2013-6-182-min,2013,182,min,6,0.19,2.80
2013-6-184-Oie,2013,184,Oie,6,2.28,45.17
2013-6-184-Oa,2013,184,Oa,6,1.84,39.25
2013-6-184-min,2013,184,min,6,0.12,3.49
2013-6-188-Oie,2013,188,Oie,6,2.02,44.13
2013-6-188-Oa,2013,188,Oa,6,1.66,30.68
2013-6-188-min,2013,188,min,6,0.87,13.25
2013-6-190-Oie,2013,190,Oie,6,1.90,40.94
2013-6-190-Oa,2013,190,Oa,6,1.13,19.25
2013-6-190-min,2013,190,min,6,0.73,12.13
2013-6-191-Oie,2013,191,Oie,6,1.83,41.34
2013-6-191-Oa,2013,191,Oa,6,0.77,14.43
2013-6-191-min,2013,191,min,6,0.30,5.83
2013-6-192-Oie,2013,192,Oie,6,1.11,21.85
2013-6-192-Oa,2013,192,Oa,6,-88.88,-88.88
2013-6-192-min,2013,192,min,6,0.37,6.86
2013-6-195-Oie,2013,195,Oie,6,1.42,28.04
2013-6-195-Oa,2013,195,Oa,6,0.73,11.33
2013-6-195-min,2013,195,min,6,0.41,6.91
2013-6-196-Oie,2013,196,Oie,6,2.12,46.71
2013-6-196-Oa,2013,196,Oa,6,1.44,39.21
2013-6-196-min,2013,196,min,6,1.47,42.05
2013-6-198-Oie,2013,198,Oie,6,2.16,44.90
2013-6-198-Oa,2013,198,Oa,6,2.39,41.51
2013-6-198-min,2013,198,min,6,0.24,4.15
2013-6-199-Oie,2013,199,Oie,6,-88.88,-88.88
2013-6-199-Oa,2013,199,Oa,6,-88.88,-88.88
2013-6-199-min,2013,199,min,6,0.17,2.99
2013-6-202-Oie,2013,202,Oie,6,2.10,42.63
2013-6-202-Oa,2013,202,Oa,6,1.02,18.15
2013-6-202-min,2013,202,min,6,0.26,4.67
2018-6-1-Oie,2018,1,Oie,6,1.08,48.74
2018-6-1-Oa,2018,1,Oa,6,1.12,23.89
2018-6-1-Cor,2018,1,min,6,0.25,5.47
2018-6-2-Oie,2018,2,Oie,6,-99.99,-99.99
2018-6-2-Oa,2018,2,Oa,6,-99.99,-99.99
2018-6-2-Cor,2018,2,min,6,-88.88,-88.88
2018-6-3-Oie,2018,3,Oie,6,-99.99,-99.99
2018-6-3-Oa,2018,3,Oa,6,-99.99,-99.99
2018-6-3-Cor,2018,3,min,6,-99.99,-99.99
2018-6-5-Oie,2018,5,Oie,6,2.06,51.32
2018-6-5-Oa,2018,5,Oa,6,2.04,51.53
2018-6-5-Cor,2018,5,min,6,-99.99,-99.99
2018-6-15-Oie,2018,15,Oie,6,-99.99,-99.99
2018-6-15-Oa,2018,15,Oa,6,-99.99,-99.99
2018-6-15-Cor,2018,15,min,6,0.30,6.18
2018-6-16-Oie,2018,16,Oie,6,-99.99,-99.99
2018-6-16-Oa,2018,16,Oa,6,-99.99,-99.99
2018-6-16-Cor,2018,16,min,6,-99.99,-99.99
2018-6-17-Oie,2018,17,Oie,6,1.58,41.86
2018-6-17-Oa,2018,17,Oa,6,1.43,27.63
2018-6-17-Cor,2018,17,min,6,-99.99,-99.99
2018-6-19-Oie,2018,19,Oie,6,-99.99,-99.99
2018-6-19-Oa,2018,19,Oa,6,-99.99,-99.99
2018-6-19-Cor,2018,19,min,6,0.45,8.78
2018-6-20-Oie,2018,20,Oie,6,-99.99,-99.99
2018-6-20-Oa,2018,20,Oa,6,-99.99,-99.99
2018-6-20-Cor,2018,20,min,6,-99.99,-99.99
2018-6-23-Oie,2018,23,Oie,6,1.80,51.97
2018-6-23-Oa,2018,23,Oa,6,1.84,46.16
2018-6-23-Cor,2018,23,min,6,-99.99,-99.99
2018-6-24-Oie,2018,24,Oie,6,-99.99,-99.99
2018-6-24-Oa,2018,24,Oa,6,-99.99,-99.99
2018-6-24-Cor,2018,24,min,6,-88.88,-88.88
2018-6-26-Oie,2018,26,Oie,6,-99.99,-99.99
2018-6-26-Oa,2018,26,Oa,6,-99.99,-99.99
2018-6-26-Cor,2018,26,min,6,0.30,6.90
2018-6-28-Oie,2018,28,Oie,6,2.12,48.54
2018-6-28-Oa,2018,28,Oa,6,1.39,20.43
2018-6-28-Cor,2018,28,min,6,-88.88,-88.88
2018-6-29-Oie,2018,29,Oie,6,-99.99,-99.99
2018-6-29-Oa,2018,29,Oa,6,-99.99,-99.99
2018-6-29-Cor,2018,29,min,6,-99.99,-99.99
2018-6-31-Oie,2018,31,Oie,6,-99.99,-99.99
2018-6-31-Oa,2018,31,Oa,6,-99.99,-99.99
2018-6-31-Cor,2018,31,min,6,-99.99,-99.99
2018-6-32-Oie,2018,32,Oie,6,1.70,44.44
2018-6-32-Oa,2018,32,Oa,6,-88.88,-88.88
2018-6-32-Cor,2018,32,min,6,0.66,16.07
2018-6-34-Oie,2018,34,Oie,6,-99.99,-99.99
2018-6-34-Oa,2018,34,Oa,6,-99.99,-99.99
2018-6-34-Cor,2018,34,min,6,-99.99,-99.99
2018-6-36.1-Oie,2018,36.1,Oie,6,-99.99,-99.99
2018-6-36.1-Oa,2018,36.1,Oa,6,1.56,30.87
2018-6-36.1-Cor,2018,36.1,min,6,-99.99,-99.99
2018-6-36.2-Oie,2018,36.2,Oie,6,1.95,43.54
2018-6-36.2-Oa,2018,36.2,Oa,6,-88.88,-88.88
2018-6-36.2-Cor,2018,36.2,min,6,1.33,29.57
2018-6-38-Oie,2018,38,Oie,6,-99.99,-99.99
2018-6-38-Oa,2018,38,Oa,6,-99.99,-99.99
2018-6-38-Cor,2018,38,min,6,-88.88,-88.88
2018-6-39-Oie,2018,39,Oie,6,1.57,36.89
2018-6-39-Oa,2018,39,Oa,6,-88.88,-88.88
2018-6-39-Cor,2018,39,min,6,-99.99,-99.99
2018-6-42-Oie,2018,42,Oie,6,-99.99,-99.99
2018-6-42-Oa,2018,42,Oa,6,2.09,35.79
2018-6-42-Cor,2018,42,min,6,-99.99,-99.99
2018-6-43-Oie,2018,43,Oie,6,-99.99,-99.99
2018-6-43-Oa,2018,43,Oa,6,-99.99,-99.99
2018-6-43-cor,2018,43,min,6,0.64,11.92
2018-6-45-Oie,2018,45,Oie,6,-99.99,-99.99
2018-6-45-Oa,2018,45,Oa,6,-88.88,-88.88
2018-6-45-Cor,2018,45,min,6,-99.99,-99.99
2018-6-47-Oie,2018,47,Oie,6,1.71,46.17
2018-6-47-Oa,2018,47,Oa,6,-99.99,-99.99
2018-6-47-Cor,2018,47,min,6,-99.99,-99.99
2018-6-48-Oie,2018,48,Oie,6,-99.99,-99.99
2018-6-48-Oa,2018,48,Oa,6,1.93,45.99
2018-6-48-Cor,2018,48,min,6,0.05,1.31
2018-6-50-Oie,2018,50,Oie,6,-99.99,-99.99
2018-6-50-Oa,2018,50,Oa,6,-99.99,-99.99
2018-6-50-Cor,2018,50,min,6,-99.99,-99.99
2018-6-52-Oie,2018,52,Oie,6,2.10,41.01
2018-6-52-Oa,2018,52,Oa,6,-99.99,-99.99
2018-6-52-Cor,2018,52,min,6,-99.99,-99.99
2018-6-54-Oie,2018,54,Oie,6,-99.99,-99.99
2018-6-54-Oa,2018,54,Oa,6,1.28,20.13
2018-6-54-Cor,2018,54,min,6,0.48,8.87
2018-6-59-Oie,2018,59,Oie,6,-99.99,-99.99
2018-6-59-Oa,2018,59,Oa,6,-99.99,-99.99
2018-6-59-Cor,2018,59,min,6,-99.99,-99.99
2018-6-60-Oie,2018,60,Oie,6,1.75,47.85
2018-6-60-Oa,2018,60,Oa,6,-99.99,-99.99
2018-6-60-Cor,2018,60,min,6,-99.99,-99.99
2018-6-61-Oie,2018,61,Oie,6,-99.99,-99.99
2018-6-61-Oa,2018,61,Oa,6,0.86,17.08
2018-6-61-Cor,2018,61,min,6,0.14,3.34
2018-6-63-Oie,2018,63,Oie,6,-99.99,-99.99
2018-6-63-Oa,2018,63,Oa,6,-99.99,-99.99
2018-6-63-Cor,2018,63,min,6,-99.99,-99.99
2018-6-64-Oie,2018,64,Oie,6,1.29,30.32
2018-6-64-Oa,2018,64,Oa,6,-99.99,-99.99
2018-6-64-Cor,2018,64,min,6,-99.99,-99.99
2018-6-66-Oie,2018,66,Oie,6,-99.99,-99.99
2018-6-66-Oa,2018,66,Oa,6,1.15,16.79
2018-6-66-Cor,2018,66,min,6,0.16,3.02
2018-6-67-Oie,2018,67,Oie,6,-99.99,-99.99
2018-6-67-Oa,2018,67,Oa,6,-99.99,-99.99
2018-6-67-Cor,2018,67,min,6,-99.99,-99.99
2018-6-69-Oie,2018,69,Oie,6,1.59,44.28
2018-6-69-Oa,2018,69,Oa,6,-99.99,-99.99
2018-6-69-cor,2018,69,min,6,-99.99,-99.99
2018-6-71-Oie,2018,71,Oie,6,-99.99,-99.99
2018-6-71-Oa,2018,71,Oa,6,1.22,26.09
2018-6-71-Cor,2018,71,min,6,0.43,8.44
2018-6-73-Oie,2018,73,Oie,6,-99.99,-99.99
2018-6-73-Oa,2018,73,Oa,6,-99.99,-99.99
2018-6-73-Cor,2018,73,min,6,-99.99,-99.99
2018-6-76-Oie,2018,76,Oie,6,-99.99,-99.99
2018-6-76-Oa,2018,76,Oa,6,-99.99,-99.99
2018-6-76-Cor,2018,76,min,6,-99.99,-99.99
2018-6-79-Oie,2018,79,Oie,6,-99.99,-99.99
2018-6-79-Oa,2018,79,Oa,6,1.36,25.14
2018-6-79-Cor,2018,79,min,6,0.34,5.67
2018-6-80-Oie,2018,80,Oie,6,-99.99,-99.99
2018-6-80-Oa,2018,80,Oa,6,-99.99,-99.99
2018-6-80-Cor,2018,80,min,6,-99.99,-99.99
2018-6-83-Oie,2018,83,Oie,6,2.01,48.15
2018-6-83-Oa,2018,83,Oa,6,-99.99,-99.99
2018-6-83-Cor,2018,83,min,6,-99.99,-99.99
2018-6-84-Oie,2018,84,Oie,6,-99.99,-99.99
2018-6-84-Oa,2018,84,Oa,6,1.76,28.60
2018-6-84-Cor,2018,84,min,6,0.32,7.14
2018-6-85-Oie,2018,85,Oie,6,-99.99,-99.99
2018-6-85-Oa,2018,85,Oa,6,-99.99,-99.99
2018-6-85-Cor,2018,85,min,6,-99.99,-99.99
2018-6-86-Oie,2018,86,Oie,6,1.85,43.17
2018-6-86-Oa,2018,86,Oa,6,-99.99,-99.99
2018-6-86-Cor,2018,86,min,6,-88.88,-88.88
2018-6-89-Oie,2018,89,Oie,6,-99.99,-99.99
2018-6-89-Oa,2018,89,Oa,6,0.94,19.89
2018-6-89-Cor,2018,89,min,6,-99.99,-99.99
2018-6-90-Oie,2018,90,Oie,6,-99.99,-99.99
2018-6-90-Oa,2018,90,Oa,6,-99.99,-99.99
2018-6-90-Cor,2018,90,min,6,0.40,9.69
2018-6-91-Oie,2018,91,Oie,6,1.71,41.98
2018-6-91-Oa,2018,91,Oa,6,-99.99,-99.99
2018-6-91-Cor,2018,91,min,6,-99.99,-99.99
2018-6-92-Oie,2018,92,Oie,6,-99.99,-99.99
2018-6-92-Oa,2018,92,Oa,6,1.11,20.65
2018-6-92-Cor,2018,92,min,6,-99.99,-99.99
2018-6-93-Oie,2018,93,Oie,6,-99.99,-99.99
2018-6-93-Oa,2018,93,Oa,6,-99.99,-99.99
2018-6-93-Cor,2018,93,min,6,0.36,7.61
2018-6-95-Oie,2018,95,Oie,6,1.76,48.08
2018-6-95-Oa,2018,95,Oa,6,-99.99,-99.99
2018-6-95-Cor,2018,95,min,6,-99.99,-99.99
2018-6-98-Oie,2018,98,Oie,6,-99.99,-99.99
2018-6-98-Oa,2018,98,Oa,6,-99.99,-99.99
2018-6-98-Cor,2018,98,min,6,-99.99,-99.99
2018-6-99-Oie,2018,99,Oie,6,-99.99,-99.99
2018-6-99-Oa,2018,99,Oa,6,2.53,43.18
2018-6-99-Cor,2018,99,min,6,0.14,2.74
2018-6-103-Oie,2018,103,Oie,6,2.07,50.70
2018-6-103-Oa,2018,103,Oa,6,-99.99,-99.99
2018-6-103-Cor,2018,103,min,6,-88.88,-88.88
2018-6-107-Oie,2018,107,Oie,6,-99.99,-99.99
2018-6-107-Oa,2018,107,Oa,6,-99.99,-99.99
2018-6-107-Cor,2018,107,min,6,-99.99,-99.99
2018-6-108-Oie,2018,108,Oie,6,-99.99,-99.99
2018-6-108-Oa,2018,108,Oa,6,0.61,9.78
2018-6-108-cor,2018,108,min,6,-99.99,-99.99
2018-6-110-Oie,2018,110,Oie,6,0.59,11.79
2018-6-110-Oa,2018,110,Oa,6,-99.99,-99.99
2018-6-110-Cor,2018,110,min,6,0.33,6.86
2018-6-111-Oie,2018,111,Oie,6,-99.99,-99.99
2018-6-111-Oa,2018,111,Oa,6,-99.99,-99.99
2018-6-111-Cor,2018,111,min,6,-99.99,-99.99
2018-6-113-Oie,2018,113,Oie,6,-99.99,-99.99
2018-6-113-Oa,2018,113,Oa,6,0.94,15.66
2018-6-113-Cor,2018,113,min,6,-99.99,-99.99
2018-6-117-Oie,2018,117,Oie,6,1.53,39.65
2018-6-117-Oa,2018,117,Oa,6,-99.99,-99.99
2018-6-117-Cor,2018,117,min,6,0.32,7.50
2018-6-118-Oie,2018,118,Oie,6,-99.99,-99.99
2018-6-118-Oa,2018,118,Oa,6,-99.99,-99.99
2018-6-118-Cor,2018,118,min,6,-99.99,-99.99
2018-6-120-Oie,2018,120,Oie,6,-99.99,-99.99
2018-6-120-Oa,2018,120,Oa,6,0.71,15.21
2018-6-120-Cor,2018,120,min,6,-99.99,-99.99
2018-6-121-Oie,2018,121,Oie,6,1.73,38.09
2018-6-121-Oa,2018,121,Oa,6,-99.99,-99.99
2018-6-121-Cor,2018,121,min,6,0.32,5.64
2018-6-123-Oie,2018,123,Oie,6,-99.99,-99.99
2018-6-123-Oa,2018,123,Oa,6,-99.99,-99.99
2018-6-123-Cor,2018,123,min,6,-99.99,-99.99
2018-6-128-Oie,2018,128,Oie,6,-99.99,-99.99
2018-6-128-Oa,2018,128,Oa,6,0.39,7.93
2018-6-128-Cor,2018,128,min,6,-99.99,-99.99
2018-6-133-Oie,2018,133,Oie,6,1.93,48.19
2018-6-133-Oa,2018,133,Oa,6,-99.99,-99.99
2018-6-133-Cor,2018,133,min,6,0.31,5.64
2018-6-134-Oie,2018,134,Oie,6,-99.99,-99.99
2018-6-134-Oa,2018,134,Oa,6,-99.99,-99.99
2018-6-134-Cor,2018,134,min,6,-99.99,-99.99
2018-6-137-Oie,2018,137,Oie,6,1.44,36.50
2018-6-137-Oa,2018,137,Oa,6,0.78,13.30
2018-6-137-Cor,2018,137,min,6,-99.99,-99.99
2018-6-138-Oie,2018,138,Oie,6,-99.99,-99.99
2018-6-138-Oa,2018,138,Oa,6,-88.88,-88.88
2018-6-138-Cor,2018,138,min,6,0.51,8.41
2018-6-144-Oie,2018,144,Oie,6,-99.99,-99.99
2018-6-144-Oa,2018,144,Oa,6,-99.99,-99.99
2018-6-144-Cor,2018,144,min,6,-99.99,-99.99
2018-6-146-Oie,2018,146,Oie,6,-99.99,-99.99
2018-6-146-Oa,2018,146,Oa,6,-99.99,-99.99
2018-6-146-Cor,2018,146,min,6,-99.99,-99.99
2018-6-147-Oie,2018,147,Oie,6,1.63,38.69
2018-6-147-Oa,2018,147,Oa,6,0.49,7.23
2018-6-147-Cor,2018,147,min,6,0.21,2.91
2018-6-148-Oie,2018,148,Oie,6,-99.99,-99.99
2018-6-148-Oa,2018,148,Oa,6,-99.99,-99.99
2018-6-148-Cor,2018,148,min,6,-99.99,-99.99
2018-6-150-Oie,2018,150,Oie,6,-99.99,-99.99
2018-6-150-Oa,2018,150,Oa,6,-99.99,-99.99
2018-6-150-Cor,2018,150,min,6,-99.99,-99.99
2018-6-154-Oie,2018,154,Oie,6,1.39,28.94
2018-6-154-Oa,2018,154,Oa,6,0.76,12.35
2018-6-154-Cor,2018,154,min,6,0.28,4.06
2018-6-158-Oie,2018,158,Oie,6,-99.99,-99.99
2018-6-158-Oa,2018,158,Oa,6,-99.99,-99.99
2018-6-158-Cor,2018,158,min,6,-99.99,-99.99
2018-6-159-Oie,2018,159,Oie,6,-99.99,-99.99
2018-6-159-Oa,2018,159,Oa,6,-99.99,-99.99
2018-6-159-Cor,2018,159,min,6,-99.99,-99.99
2018-6-160-Oie,2018,160,Oie,6,1.97,50.24
2018-6-160-Oa,2018,160,Oa,6,1.62,31.75
2018-6-160-cor,2018,160,min,6,0.65,11.41
2018-6-161-Oie,2018,161,Oie,6,-99.99,-99.99
2018-6-161-Oa,2018,161,Oa,6,-99.99,-99.99
2018-6-161-cor,2018,161,min,6,-99.99,-99.99
2018-6-163-Oie,2018,163,Oie,6,-99.99,-99.99
2018-6-163-Oa,2018,163,Oa,6,-99.99,-99.99
2018-6-163-Cor,2018,163,min,6,-99.99,-99.99
2018-6-165-Oie,2018,165,Oie,6,1.76,43.32
2018-6-165-Oa,2018,165,Oa,6,1.18,26.70
2018-6-165-Cor,2018,165,min,6,0.30,5.39
2018-6-169-Oie,2018,169,Oie,6,-99.99,-99.99
2018-6-169-Oa,2018,169,Oa,6,-99.99,-99.99
2018-6-169-Cor,2018,169,min,6,-99.99,-99.99
2018-6-171-Oie,2018,171,Oie,6,-99.99,-99.99
2018-6-171-Oa,2018,171,Oa,6,-99.99,-99.99
2018-6-171-Cor,2018,171,min,6,-99.99,-99.99
2018-6-172-Oie,2018,172,Oie,6,1.87,48.65
2018-6-172-Oa,2018,172,Oa,6,1.33,28.99
2018-6-172-Cor,2018,172,min,6,0.26,4.76
2018-6-174-Oie,2018,174,Oie,6,-99.99,-99.99
2018-6-174-Oa,2018,174,Oa,6,-99.99,-99.99
2018-6-174-Cor,2018,174,min,6,-99.99,-99.99
2018-6-177-Oie,2018,177,Oie,6,-99.99,-99.99
2018-6-177-Oa,2018,177,Oa,6,-99.99,-99.99
2018-6-177-Cor,2018,177,min,6,-99.99,-99.99
2018-6-178-Oie,2018,178,Oie,6,1.43,36.46
2018-6-178-Oa,2018,178,Oa,6,1.45,29.68
2018-6-178-Cor,2018,178,min,6,0.38,7.90
2018-6-179-Oie,2018,179,Oie,6,-99.99,-99.99
2018-6-179-Oa,2018,179,Oa,6,-88.88,-88.88
2018-6-179-Cor,2018,179,min,6,-99.99,-99.99
2018-6-182-Oie,2018,182,Oie,6,-99.99,-99.99
2018-6-182-Oa,2018,182,Oa,6,-99.99,-99.99
2018-6-182-Cor,2018,182,min,6,-99.99,-99.99
2018-6-184-Oie,2018,184,Oie,6,2.13,46.73
2018-6-184-Oa,2018,184,Oa,6,1.70,35.33
2018-6-184-Cor,2018,184,min,6,0.43,8.73
2018-6-186-Oie,2018,186,Oie,6,-99.99,-99.99
2018-6-186-Oa,2018,186,Oa,6,-99.99,-99.99
2018-6-186-Cor,2018,186,min,6,-99.99,-99.99
2018-6-187-Oie,2018,187,Oie,6,-99.99,-99.99
2018-6-187-Oa,2018,187,Oa,6,-99.99,-99.99
2018-6-187-Cor,2018,187,min,6,-99.99,-99.99
2018-6-189-Oie,2018,189,Oie,6,2.09,49.80
2018-6-189-Oa,2018,189,Oa,6,-99.99,-99.99
2018-6-189-Cor,2018,189,min,6,0.22,4.41
2018-6-194-Oie,2018,194,Oie,6,-99.99,-99.99
2018-6-194-Oa,2018,194,Oa,6,0.65,12.21
2018-6-194-Cor,2018,194,min,6,-99.99,-99.99
2018-6-199-Oie,2018,199,Oie,6,-99.99,-99.99
2018-6-199-Oa,2018,199,Oa,6,-99.99,-99.99
2018-6-199-Cor,2018,199,min,6,-99.99,-99.99
2018-6-200-Oie,2018,200,Oie,6,2.05,46.29
2018-6-200-Oa,2018,200,Oa,6,-99.99,-99.99
2018-6-200-Cor,2018,200,min,6,0.28,4.75
2018-6-203-Oie,2018,203,Oie,6,-99.99,-99.99
2018-6-203-Oa,2018,203,Oa,6,0.64,12.66
2018-6-203-Cor,2018,203,min,6,-99.99,-99.99
2018-6-205-Oie,2018,205,Oie,6,-99.99,-99.99
2018-6-205-Oa,2018,205,Oa,6,-99.99,-99.99
2018-6-205-Cor,2018,205,min,6,-88.88,-88.88
2018-6-207-Oie,2018,207,Oie,6,2.10,49.96
2018-6-207-Oa,2018,207,Oa,6,-99.99,-99.99
2018-6-207-Cor,2018,207,min,6,-99.99,-99.99
