Date,Site,Elevation,Chamber,CO2_rate,N2O_rate,CH4_rate
2002-08-26,Bear Brook,low,1,0.063,0.389,-1.562
2002-08-26,Bear Brook,low,2,0.045,-0.5,-0.706
2002-08-26,Bear Brook,low,3,0.018,-0.093,-3.18
2002-08-26,Bear Brook,mid,1,0.03,-0.845,-0.987
2002-08-26,Bear Brook,mid,2,0.046,0.584,-2.729
2002-08-26,Bear Brook,mid,3,0.059,0.368,-2.316
2002-08-26,Bear Brook,high,1,0.062,0.048,-3.015
2002-08-26,Bear Brook,high,2,0.057,0.74,-3.718
2002-08-26,Bear Brook,high,3,0.073,0.046,-2.308
2002-08-26,Bear Brook,spruce/fir,1,0.071,0.511,-2.308
2002-08-26,Bear Brook,spruce/fir,2,0.041,-0.408,-1.928
2002-08-26,Bear Brook,spruce/fir,3,0.054,-0.054,-1.008
2002-08-27,W1,low,1,0.065,-0.129,-0.459
2002-08-27,W1,low,2,0.069,0.753,-1.997
2002-08-27,W1,low,3,0.082,0.668,-2.839
2002-08-27,W1,mid,1,0.021,0.252,-1.281
2002-08-27,W1,mid,2,0.043,-0.062,-2.114
2002-08-27,W1,mid,3,0.028,-0.047,-2.461
2002-08-27,W1,high,1,0.046,0.045,-2.242
2002-08-27,W1,high,2,0.117,5.078,-1.978
2002-08-27,W1,high,3,0.034,-0.19,-1.468
2002-08-27,W1,spruce/fir,1,0.055,2.142,-2.551
2002-08-27,W1,spruce/fir,2,0.035,4.161,-0.989
2002-08-27,W1,spruce/fir,3,0.038,5.625,-0.715
2002-10-01,Bear Brook,low,1,0.06,-0.312,-1.055
2002-10-01,Bear Brook,low,2,0.06,0.682,-1.068
2002-10-01,Bear Brook,low,3,0.059,0,-1.896
2002-10-01,Bear Brook,mid,1,0.044,-0.254,-2.538
2002-10-01,Bear Brook,mid,2,0.061,-0.139,-2.355
2002-10-01,Bear Brook,mid,3,0.048,0.184,-2.082
2002-10-01,Bear Brook,high,1,0.09,1.347,-2.731
2002-10-01,Bear Brook,high,2,0.082,0.462,-2.987
2002-10-01,Bear Brook,high,3,0.084,0.228,-2.145
2002-10-01,Bear Brook,spruce/fir,1,0.104,-0.567,-1.989
2002-10-01,Bear Brook,spruce/fir,2,0.059,-0.136,-1.011
2002-10-01,Bear Brook,spruce/fir,3,0.095,-0.504,-1.194
2002-10-02,W1,low,1,0.116,0,-1.147
2002-10-02,W1,low,2,0.087,0.302,-2.237
2002-10-02,W1,low,3,0.103,0.292,-2.294
2002-10-02,W1,mid,1,0.036,0.306,-1.018
2002-10-02,W1,mid,2,0.054,0.218,-1.76
2002-10-02,W1,mid,3,0.046,-0.303,-2.001
2002-10-02,W1,high,1,0.027,0,-0.983
2002-10-02,W1,high,2,0.106,0.356,-1.408
2002-10-02,W1,high,3,0.046,0.475,-2.185
2002-10-02,W1,spruce/fir,1,0.052,0.17,-1.223
2002-10-02,W1,spruce/fir,2,0.046,0.147,0.922
2002-10-02,W1,spruce/fir,3,0.058,2.978,-3.8
2003-06-12,Bear Brook,low,1,0.086,0,-0.622
2003-06-12,Bear Brook,low,2,0.008,-1.484,-0.136
2003-06-12,Bear Brook,low,3,0.07,1.913,-1.858
2003-06-12,Bear Brook,mid,1,0.032,0.824,-1.92
2003-06-12,Bear Brook,mid,2,0.032,-0.141,-1.587
2003-06-12,Bear Brook,mid,3,0.091,1.948,-1.728
2003-06-12,Bear Brook,high,1,0.036,-0.409,-1.763
2003-06-12,Bear Brook,high,2,0.095,2.52,-1.34
2003-06-12,Bear Brook,high,3,0.024,-1.421,-1.402
2003-06-12,Bear Brook,spruce/fir,1,0.061,0.537,-0.938
2003-06-12,Bear Brook,spruce/fir,2,0.113,3.923,-0.771
2003-06-12,Bear Brook,spruce/fir,3,0.054,0.374,-0.255
2003-06-12,W1,low,1,0.022,0.234,-0.719
2003-06-12,W1,low,2,0.04,-0.858,-0.745
2003-06-12,W1,low,3,0.124,1.786,-1.856
2003-06-12,W1,mid,1,0.03,-0.155,-1.117
2003-06-12,W1,mid,2,0.036,0.045,-1.25
2003-06-12,W1,mid,3,0.037,0,-1.581
2003-06-12,W1,high,1,0.079,1.493,-1.244
2003-06-12,W1,high,2,0.068,-1.648,-1.189
2003-06-12,W1,high,3,0.09,4.315,-1.793
2003-06-12,W1,spruce/fir,1,0.036,0.229,0.05
2003-06-12,W1,spruce/fir,2,0.035,0.141,0.005
2003-06-12,W1,spruce/fir,3,0.046,0.314,-0.175
2003-08-07,Bear Brook,low,1,0.06,-0.105,-0.659
2003-08-07,Bear Brook,low,2,0.039,-0.225,-0.433
2003-08-07,Bear Brook,low,3,0.037,-0.042,-1.309
2003-08-07,Bear Brook,mid,1,0.036,0,-2.215
2003-08-07,Bear Brook,mid,2,0.042,0.047,-1.652
2003-08-07,Bear Brook,mid,3,0.043,0.212,-1.467
2003-08-07,Bear Brook,high,1,0.041,-0.227,-2.044
2003-08-07,Bear Brook,high,2,0.056,0.095,-1.653
2003-08-07,Bear Brook,high,3,0.053,0.129,-1.195
2003-08-07,Bear Brook,spruce/fir,1,0.055,-0.107,-0.569
2003-08-07,Bear Brook,spruce/fir,2,0.059,0.149,-0.512
2003-08-07,Bear Brook,spruce/fir,3,0.037,-0.048,0.281
2003-08-07,W1,low,1,0.061,0,-0.7
2003-08-07,W1,low,2,0.081,0,-1.094
2003-08-07,W1,low,3,0.079,0.479,-1.706
2003-08-07,W1,mid,1,0.043,0.039,-1.303
2003-08-07,W1,mid,2,0.05,0.182,-1.282
2003-08-07,W1,mid,3,0.05,0,-1.266
2003-08-07,W1,high,1,0.05,0.045,-1.057
2003-08-07,W1,high,2,0.074,0.366,-1.277
2003-08-07,W1,high,3,0.029,-6.422,-0.648
2003-08-07,W1,spruce/fir,1,0.049,0.131,-0.597
2003-08-07,W1,spruce/fir,2,0.04,2.495,0
2003-08-07,W1,spruce/fir,3,0.039,0.251,-0.393
2003-09-11,Bear Brook,low,1,0.031,0.053,-0.622
2003-09-11,Bear Brook,low,2,0.022,-0.135,-0.247
2003-09-11,Bear Brook,low,3,0.017,-0.416,-1.538
2003-09-11,Bear Brook,mid,1,0.018,-0.165,-2.889
2003-09-11,Bear Brook,mid,2,0.034,-0.469,-1.761
2003-09-11,Bear Brook,mid,3,0.059,1.397,-1.164
2003-09-11,Bear Brook,high,1,0.017,-0.409,-1.013
2003-09-11,Bear Brook,high,2,0.034,0,-1.222
2003-09-11,Bear Brook,high,3,0.039,0,-1.319
2003-09-11,Bear Brook,spruce/fir,1,0.026,0,-1.167
2003-09-11,Bear Brook,spruce/fir,2,0.026,0.149,-1.618
2003-09-11,Bear Brook,spruce/fir,3,0.032,-0.048,-0.425
2003-09-10,W1,low,1,0.035,-0.234,0.186
2003-09-10,W1,low,2,0.032,0.178,-1.191
2003-09-10,W1,low,3,0.037,0.342,-0.808
2003-09-10,W1,mid,1,0.019,0.077,-1.329
2003-09-10,W1,mid,2,0.022,-0.045,-1.607
2003-09-10,W1,mid,3,0.021,0.05,-2.019
2003-09-10,W1,high,1,0.027,0.181,-0.877
2003-09-10,W1,high,2,0.029,-0.549,-1.415
2003-09-10,W1,high,3,0.013,-0.301,-1.621
2003-09-10,W1,spruce/fir,1,0.019,0,-1.037
2003-09-10,W1,spruce/fir,2,0.023,-0.094,-1.637
2003-09-10,W1,spruce/fir,3,0.023,0.132,-0.326
2003-10-06,Bear Brook,low,1,0.033,0.339,-0.101
2003-10-06,Bear Brook,low,2,0.014,-0.315,-0.056
2003-10-06,Bear Brook,low,3,0.018,0.713,-1.241
2003-10-06,Bear Brook,mid,1,0.025,-0.124,-2.351
2003-10-06,Bear Brook,mid,2,0.01,0.469,-0.342
2003-10-06,Bear Brook,mid,3,0.008,0,-1.176
2003-10-06,Bear Brook,high,1,0.026,0.637,-2.207
2003-10-06,Bear Brook,high,2,0.025,0.048,-1.503
2003-10-06,Bear Brook,high,3,0.015,0.215,-1.242
2003-10-06,Bear Brook,spruce/fir,1,0.02,0.591,-1.81
2003-10-06,Bear Brook,spruce/fir,2,0.026,-0.348,-0.259
2003-10-06,Bear Brook,spruce/fir,3,0.021,-0.19,0.575
2003-10-06,W1,low,1,0.014,0.133,-0.777
2003-10-06,W1,low,2,0.041,0.089,-1.21
2003-10-06,W1,low,3,0.023,-0.087,-1.138
2003-10-06,W1,mid,1,0.026,0.387,-0.42
2003-10-06,W1,mid,2,0.012,-0.091,-1.219
2003-10-06,W1,mid,3,0.008,0.05,-1.465
2003-10-06,W1,high,1,0.017,-0.362,-0.665
2003-10-06,W1,high,2,0.024,0.503,-0.925
2003-10-06,W1,high,3,0.014,-0.323,-0.29
2003-10-06,W1,spruce/fir,1,0.025,-0.137,-1.031
2003-10-06,W1,spruce/fir,2,0.015,2.307,-0.628
2003-10-06,W1,spruce/fir,3,0.012,-0.484,-0.472
2004-05-06,Bear Brook,spruce/fir,1,0.042,0.276,-1.268
2004-05-06,Bear Brook,spruce/fir,2,0.051,1.134,-0.644
2004-05-06,Bear Brook,spruce/fir,3,-0.038,-1.313,-0.272
2004-05-06,Bear Brook,high,1,0.02,-0.093,-1.471
2004-05-06,Bear Brook,high,2,0.021,1.928,-1.78
2004-05-06,Bear Brook,high,3,0.042,0.629,-0.813
2004-05-06,Bear Brook,low,1,-0.008,-0.236,0.202
2004-05-06,Bear Brook,low,2,0.024,0.71,-0.115
2004-05-06,Bear Brook,low,3,0.02,0.233,-1.119
2004-05-06,Bear Brook,mid,1,0.025,-0.147,-2.282
2004-05-06,Bear Brook,mid,2,0.113,2.9,-2.434
2004-05-06,Bear Brook,mid,3,0.026,0.174,-2.116
2004-05-06,W1,spruce/fir,1,0.004,-0.312,-0.526
2004-05-06,W1,spruce/fir,2,0.033,0.946,-0.33
2004-05-06,W1,spruce/fir,3,0,-1.063,-0.727
2004-05-06,W1,high,1,-0.007,-0.532,-1.293
2004-05-06,W1,high,2,-0.012,-1.536,-0.402
2004-05-06,W1,high,3,0.022,0.12,-2.526
2004-05-06,W1,low,1,0.049,1.888,-0.858
2004-05-06,W1,low,2,0.027,0.575,-0.886
2004-05-06,W1,low,3,0.02,0.537,-1.344
2004-05-06,W1,mid,1,0.017,-0.111,-0.826
2004-05-06,W1,mid,2,-0.019,-0.802,-1.142
2004-05-06,W1,mid,3,0.032,1.064,-2.261
2004-06-03,Bear Brook,spruce/fir,1,0.017,-0.033,-0.122
2004-06-03,Bear Brook,spruce/fir,2,0.017,0.065,0.155
2004-06-03,Bear Brook,spruce/fir,3,0.123,3.019,0.696
2004-06-03,Bear Brook,high,1,0.012,0.049,-2.448
2004-06-03,Bear Brook,high,2,0.021,0.252,0.024
2004-06-03,Bear Brook,high,3,-0.007,-0.814,-0.917
2004-06-03,Bear Brook,low,1,0.038,0.252,-1.663
2004-06-03,Bear Brook,low,2,0.053,0.696,-1.291
2004-06-03,Bear Brook,low,3,0.02,0.301,-0.58
2004-06-03,Bear Brook,mid,1,0.014,-0.011,-2.196
2004-06-03,Bear Brook,mid,2,0.032,0.157,-0.787
2004-06-03,Bear Brook,mid,3,0.027,0.166,-0.529
2004-06-03,W1,spruce/fir,1,0.013,-0.2,-0.11
2004-06-03,W1,spruce/fir,2,-0.046,-2.205,-0.512
2004-06-03,W1,spruce/fir,3,-0.023,-1.97,-0.119
2004-06-03,W1,high,1,0.009,-0.04,-1.288
2004-06-03,W1,high,2,0.039,1.218,-0.233
2004-06-03,W1,high,3,-0.005,0.097,-0.909
2004-06-03,W1,low,1,0.026,-0.019,-0.191
2004-06-03,W1,low,2,0.02,-0.126,-0.223
2004-06-03,W1,low,3,0.062,1.056,-1.636
2004-06-03,W1,mid,1,0.001,-0.081,-1.127
2004-06-03,W1,mid,2,-0.033,-1.342,-1.216
2004-06-03,W1,mid,3,0.095,3.169,-0.938
2004-07-14,Bear Brook,spruce/fir,1,0.047,0.659,-2.809
2004-07-14,Bear Brook,spruce/fir,2,0.012,-0.13,-0.943
2004-07-14,Bear Brook,spruce/fir,3,0.02,-0.287,-0.8
2004-07-14,Bear Brook,high,1,0.032,0.021,-1.545
2004-07-14,Bear Brook,high,2,0.035,-0.013,-1.447
2004-07-14,Bear Brook,high,3,0.014,-0.633,-2.167
2004-07-14,Bear Brook,low,1,0.032,0.06,-1.291
2004-07-14,Bear Brook,low,2,0.017,0.053,-0.233
2004-07-14,Bear Brook,low,3,0.014,0.008,-0.699
2004-07-14,Bear Brook,mid,1,0.019,0.066,-1.868
2004-07-14,Bear Brook,mid,2,0.026,-0.066,-1.942
2004-07-14,Bear Brook,mid,3,0.035,0.109,-2.073
2004-07-14,W1,spruce/fir,1,0.024,-0.021,-0.598
2004-07-14,W1,spruce/fir,2,0.039,0.688,-0.045
2004-07-14,W1,spruce/fir,3,0.014,0.032,-0.124
2004-07-14,W1,high,1,0.033,-0.061,-0.748
2004-07-14,W1,high,2,0.032,-0.153,-0.733
2004-07-14,W1,high,3,0.018,-0.122,-1.826
2004-07-14,W1,low,1,0.037,0.179,-0.82
2004-07-14,W1,low,2,0.038,0.141,-2.343
2004-07-14,W1,low,3,0.036,-0.107,-0.781
2004-07-14,W1,mid,1,0.011,0.038,-1.915
2004-07-14,W1,mid,2,0.036,0.087,-1.032
2004-07-14,W1,mid,3,0.031,0.316,-2.679
2004-09-01,Bear Brook,spruce/fir,1,0.05,0.075,-0.257
2004-09-01,Bear Brook,spruce/fir,2,0.002,0.094,-0.947
2004-09-01,Bear Brook,spruce/fir,3,0.054,0.934,-1.393
2004-09-01,Bear Brook,high,1,0.08,0.054,-1.387
2004-09-01,Bear Brook,high,2,0.147,2.414,-0.556
2004-09-01,Bear Brook,high,3,0.043,0.294,-1.881
2004-09-01,Bear Brook,low,1,0.085,2.071,-0.799
2004-09-01,Bear Brook,low,2,0.033,0.028,-0.775
2004-09-01,Bear Brook,low,3,0.022,0.069,-1.141
2004-09-01,Bear Brook,mid,1,0.037,0.195,-2.074
2004-09-01,Bear Brook,mid,2,0.047,-0.061,-1.285
2004-09-01,Bear Brook,mid,3,0.104,1.169,-0.87
2004-09-01,W1,spruce/fir,1,0.034,0.107,-1.072
2004-09-01,W1,spruce/fir,2,0.068,0.947,-1.015
2004-09-01,W1,spruce/fir,3,0.031,-0.057,-1.078
2004-09-01,W1,high,1,0.021,-0.599,-0.868
2004-09-01,W1,high,2,0.034,-0.581,-1.179
2004-09-01,W1,high,3,0.037,0.253,-2.451
2004-09-01,W1,low,1,0.036,-0.153,-1.2
2004-09-01,W1,low,2,0.033,-0.68,-1.734
2004-09-01,W1,low,3,0.069,0.686,-0.93
2004-09-01,W1,mid,1,0.085,1.552,-1.494
2004-09-01,W1,mid,2,-0.017,-2.151,-0.872
2004-09-01,W1,mid,3,0.048,0.461,-1.35
2005-05-31,W1,spruce/fir,1,0.02,-0.096,-2.191
2005-05-31,W1,spruce/fir,2,0.026,0.439,-0.692
2005-05-31,W1,spruce/fir,3,0.025,-0.035,-1.888
2005-05-31,W1,high,1,0.027,0.233,-2.077
2005-05-31,W1,high,2,0.047,0.351,-1.217
2005-05-31,W1,high,3,0.047,0.288,-1.299
2005-05-31,W1,low,1,0.044,0.376,3.026
2005-05-31,W1,low,2,0.052,0.413,-0.509
2005-05-31,W1,low,3,0.035,0.8,-0.757
2005-05-31,W1,mid,1,0.016,0.066,-1.116
2005-05-31,W1,mid,2,0.038,0.485,-2.944
2005-05-31,W1,mid,3,0.043,-0.052,-2.289
2005-06-01,Bear Brook,spruce/fir,1,0.037,-0.132,-0.929
2005-06-01,Bear Brook,spruce/fir,2,0.049,-0.206,-0.499
2005-06-01,Bear Brook,spruce/fir,3,0.012,0.731,-0.56
2005-06-01,Bear Brook,high,1,0.028,0.565,-1.853
2005-06-01,Bear Brook,high,2,0.041,0.099,-2.178
2005-06-01,Bear Brook,high,3,0.039,-0.081,-1.229
2005-06-01,Bear Brook,low,1,0.05,0.197,-0.207
2005-06-01,Bear Brook,low,2,0.028,-0.442,0.115
2005-06-01,Bear Brook,low,3,0.03,0.066,-0.694
2005-06-01,Bear Brook,mid,1,0.029,-0.374,-2.305
2005-06-01,Bear Brook,mid,2,0.032,0.454,-1.374
2005-06-01,Bear Brook,mid,3,0.037,-0.061,-1.973
2005-07-11,Bear Brook,spruce/fir,1,0.075,0.452,-1.773
2005-07-11,Bear Brook,spruce/fir,2,0.056,1.156,0.24
2005-07-11,Bear Brook,spruce/fir,3,0.057,2.676,0.38
2005-07-11,Bear Brook,high,1,0.088,0.734,-3.164
2005-07-11,Bear Brook,high,2,0.061,0.182,-1.86
2005-07-11,Bear Brook,high,3,0.05,0.2,-0.544
2005-07-11,Bear Brook,low,1,0.111,-0.121,-0.907
2005-07-11,Bear Brook,low,2,0.048,-0.038,-0.221
2005-07-11,Bear Brook,low,3,0.038,-0.061,-0.878
2005-07-11,Bear Brook,mid,1,0.045,-0.049,-2.296
2005-07-11,Bear Brook,mid,2,0.048,-0.192,-1.484
2005-07-11,Bear Brook,mid,3,0.084,1.184,-2.097
2005-07-11,W1,spruce/fir,1,0.061,1.718,0.002
2005-07-11,W1,spruce/fir,2,0.068,-0.042,-1.447
2005-07-11,W1,spruce/fir,3,0.025,1.028,-1.128
2005-07-11,W1,high,1,0.045,0.33,-2.018
2005-07-11,W1,high,2,0.095,1.257,-3.246
2005-07-11,W1,high,3,0.027,0.098,-0.02
2005-07-11,W1,low,1,0.063,0.205,-1.541
2005-07-11,W1,low,2,0.074,1.141,0.706
2005-07-11,W1,low,3,0.079,2.701,-1.972
2005-07-11,W1,mid,1,0.045,0.346,-1.549
2005-07-11,W1,mid,2,0.066,0.808,-3.568
2005-07-11,W1,mid,3,0.078,0.483,-1.15
2005-08-03,Bear Brook,spruce/fir,1,0.063,0.197,-0.404
2005-08-03,Bear Brook,spruce/fir,2,0.018,-1.043,-0.359
2005-08-03,Bear Brook,spruce/fir,3,0.02,0.057,-1.548
2005-08-03,Bear Brook,high,1,0.065,3.249,-2.98
2005-08-03,Bear Brook,high,2,0.083,1.648,-3.02
2005-08-03,Bear Brook,high,3,0.057,-0.207,-1.506
2005-08-03,Bear Brook,low,1,0.108,0.173,0.327
2005-08-03,Bear Brook,low,2,0.07,0.384,2.333
2005-08-03,Bear Brook,low,3,0.046,0.265,-1.136
2005-08-03,Bear Brook,mid,1,0.047,0.342,-1.882
2005-08-03,Bear Brook,mid,2,0.059,-0.076,-1.509
2005-08-03,Bear Brook,mid,3,0.064,2.057,-0.457
2005-08-03,W1,spruce/fir,1,0.039,0.309,-0.978
2005-08-03,W1,spruce/fir,2,0.054,-0.082,-0.521
2005-08-03,W1,spruce/fir,3,0.048,3.893,-1.129
2005-08-03,W1,high,1,0.038,0.272,-1.467
2005-08-03,W1,high,2,0.092,5.06,1.13
2005-08-03,W1,high,3,0.041,3.253,1.613
2005-08-03,W1,low,1,0.057,0.165,-0.987
2005-08-03,W1,low,2,0.098,1.778,-1.334
2005-08-03,W1,low,3,0.083,1.118,0.574
2005-08-03,W1,mid,1,0.035,0.141,-0.038
2005-08-03,W1,mid,2,0.056,0.352,-0.573
2005-08-03,W1,mid,3,0.04,-0.078,-1.867
2005-10-07,Bear Brook,spruce/fir,1,0.042,-0.376,-0.311
2005-10-07,Bear Brook,spruce/fir,2,0.034,-0.193,-0.859
2005-10-07,Bear Brook,spruce/fir,3,0.058,0.713,-1.119
2005-10-07,Bear Brook,high,1,0.038,-0.464,-3.053
2005-10-07,Bear Brook,high,2,0.049,0.455,-1.872
2005-10-07,Bear Brook,high,3,0.063,-0.348,-0.864
2005-10-07,W1,spruce/fir,1,0.033,0.206,-1.54
2005-10-07,W1,spruce/fir,2,0.027,0.145,0.205
2005-10-07,W1,spruce/fir,3,0.053,0.702,-0.432
2005-10-07,W1,high,1,0.03,0.056,-1.004
2005-10-07,W1,high,2,0.018,-0.128,-1.909
2005-10-07,W1,high,3,0.063,0.122,-3.24
2005-10-07,W1,low,1,0.038,-0.302,-1.327
2005-10-07,W1,low,2,0.054,0.317,-2.34
2005-10-07,W1,low,3,0.057,-0.345,-1.853
2005-10-07,W1,mid,1,0.032,0.01,-2.063
2005-10-07,W1,mid,2,0.025,-0.121,-1.547
2005-10-07,W1,mid,3,0.05,-1.305,-2.94
2006-05-30,Bear Brook,spruce/fir,1,0.042,0.57,-0.706
2006-05-30,Bear Brook,spruce/fir,2,0.047,1.083,-0.502
2006-05-30,Bear Brook,spruce/fir,3,0.042,1.36,-0.74
2006-05-30,Bear Brook,high,1,0.045,0.222,-2.213
2006-05-30,Bear Brook,high,2,0.052,0.277,-2.476
2006-05-30,Bear Brook,high,3,0.02,-0.322,-1.18
2006-05-30,Bear Brook,low,1,0.051,0.168,0.458
2006-05-30,Bear Brook,low,2,0.043,-0.141,-0.189
2006-05-30,Bear Brook,low,3,0.025,0.705,-0.908
2006-05-30,Bear Brook,mid,1,0.036,-0.124,-2.157
2006-05-30,Bear Brook,mid,2,0.032,-0.051,-1.74
2006-05-30,Bear Brook,mid,3,0.03,-0.282,-1.718
2006-05-30,W1,spruce/fir,1,0.032,4.145,-1.15
2006-05-30,W1,spruce/fir,2,0.044,-0.54,-1.307
2006-05-30,W1,spruce/fir,3,0.044,-0.176,-0.903
2006-05-30,W1,high,1,0.022,-0.817,-1.706
2006-05-30,W1,high,2,0.05,-0.346,-1.426
2006-05-30,W1,high,3,0.012,0.872,-1.081
2006-05-30,W1,low,1,0.038,-0.042,-0.65
2006-05-30,W1,low,2,0.058,-0.77,-1.562
2006-05-30,W1,low,3,0.054,-0.977,-1.374
2006-05-30,W1,mid,1,0.029,-1.148,-1.547
2006-05-30,W1,mid,2,0.03,0.311,-2.009
2006-05-30,W1,mid,3,0.048,-0.876,-2
2006-06-21,Bear Brook,spruce/fir,1,0.086,-1.425,-2.418
2006-06-21,Bear Brook,spruce/fir,2,0.062,1.979,-0.126
2006-06-21,Bear Brook,spruce/fir,3,0.051,6.941,0.199
2006-06-21,Bear Brook,high,1,0.057,0.931,-2.239
2006-06-21,Bear Brook,high,2,0.059,0.81,-1.388
2006-06-21,Bear Brook,high,3,0.041,0.129,-0.999
2006-06-21,Bear Brook,low,1,0.062,-0.565,-1.871
2006-06-21,Bear Brook,low,2,0.029,0.213,0.102
2006-06-21,Bear Brook,low,3,0.031,-0.68,-0.788
2006-06-21,Bear Brook,mid,1,0.049,0.254,-1.73
2006-06-21,Bear Brook,mid,2,0.046,-0.922,-1.891
2006-06-21,Bear Brook,mid,3,0.058,0.631,-1.471
2006-06-21,W1,spruce/fir,1,0.048,2.943,0.173
2006-06-21,W1,spruce/fir,2,0.057,0.444,-0.406
2006-06-21,W1,spruce/fir,3,0.067,1.749,-0.684
2006-06-21,W1,high,1,0.051,0.807,-1.764
2006-06-21,W1,high,2,0.066,0.272,-0.462
2006-06-21,W1,high,3,0.029,0.329,0.24
2006-06-21,W1,low,1,0.067,3.119,-0.654
2006-06-21,W1,low,2,0.059,-0.426,-1.001
2006-06-21,W1,low,3,0.057,1.163,-1.946
2006-06-21,W1,mid,1,0.035,-1.043,-1.603
2006-06-21,W1,mid,2,0.042,-0.17,-1.274
2006-06-21,W1,mid,3,0.044,0.794,-1.477
2006-07-24,Bear Brook,spruce/fir,1,0.06,0.356,-1.05
2006-07-24,Bear Brook,spruce/fir,2,0.046,1.017,-0.921
2006-07-24,Bear Brook,spruce/fir,3,0.058,23.56,-2.232
2006-07-24,Bear Brook,high,1,0.065,0.141,0.584
2006-07-24,Bear Brook,high,2,0.071,-0.618,0.006
2006-07-24,Bear Brook,high,3,0.05,0.126,-1.014
2006-07-24,Bear Brook,low,1,0.076,-0.148,-0.51
2006-07-24,Bear Brook,low,2,0.059,1.082,3.099
2006-07-24,Bear Brook,low,3,0.051,0.889,-2.578
2006-07-24,Bear Brook,mid,1,0.046,-0.291,-1.761
2006-07-24,Bear Brook,mid,2,0.061,0.409,-1.261
2006-07-24,Bear Brook,mid,3,0.05,1.706,0.199
2006-07-24,W1,spruce/fir,1,0.062,2.998,-1.858
2006-07-24,W1,spruce/fir,2,0.04,-0.237,-0.692
2006-07-24,W1,spruce/fir,3,0.044,0.385,-0.544
2006-07-24,W1,high,1,0.051,0.196,-1.312
2006-07-24,W1,high,2,0.072,2.097,-1.68
2006-07-24,W1,high,3,0.052,1.586,-1.669
2006-07-24,W1,low,1,0.049,-0.215,-0.465
2006-07-24,W1,low,2,0.068,0.122,-1.163
2006-07-24,W1,low,3,0.07,0.629,-0.332
2006-07-24,W1,mid,1,0.053,1.351,-1.695
2006-07-24,W1,mid,2,0.043,0.677,-0.125
2006-07-24,W1,mid,3,0.049,-0.028,1.261
2006-08-28,Bear Brook,spruce/fir,1,0.05,0.318,-2.007
2006-08-28,Bear Brook,spruce/fir,2,0.044,-0.297,-0.691
2006-08-28,Bear Brook,spruce/fir,3,0.047,1.064,-0.765
2006-08-28,Bear Brook,high,1,0.051,0.143,-1.92
2006-08-28,Bear Brook,high,2,0.056,-0.309,-1.683
2006-08-28,Bear Brook,high,3,0.033,-0.025,-1.186
2006-08-28,Bear Brook,low,1,0.057,0.077,-0.78
