SurveyYear,Plot,Samp_Date,Plot_down,Plot_Over
1976,1,1976-07-13,99,99
1976,6,1976-07-13,99,99
1976,8,1976-07-13,99,99
1976,12,1976-07-07,99,99
1976,17,1976-07-13,99,99
1976,18,1976-07-07,99,99
1976,20,1976-07-07,99,99
1976,22,1976-07-07,99,99
1976,33,1976-07-07,99,99
1976,35,1976-07-13,99,99
1976,38,1976-07-13,99,99
1976,41,1976-07-07,99,99
1976,49,1976-07-13,99,99
1976,52,1976-07-13,99,99
1976,55,1976-07-07,99,99
1976,59,1976-07-13,99,99
1976,65,1976-07-13,99,99
1976,68,1976-07-13,99,99
1976,70,1976-07-12,99,99
1976,77,1976-07-13,99,99
1976,82,1976-07-12,99,99
1976,86,1976-07-12,99,99
1976,88,1976-07-12,99,99
1976,91,1976-07-12,99,99
1976,97,1976-07-09,99,99
1976,101,1976-07-09,99,99
1976,103,1976-07-09,99,99
1976,106,1976-07-09,99,99
1976,108,1976-07-09,99,99
1976,113,1976-07-09,99,99
1976,115,1976-07-09,99,99
1976,117,1976-07-09,99,99
1976,126,1976-07-09,99,99
1976,128,1976-07-09,99,99
1976,130,1976-07-09,99,99
1976,136,1976-07-09,99,99
1976,138,1976-07-09,99,99
1976,141,1976-07-09,99,99
1976,143,1976-07-09,99,99
1976,146,1976-07-09,99,99
1976,153,1976-07-09,99,99
1976,156,1976-07-08,99,99
1976,160,1976-07-08,99,99
1976,162,1976-07-08,99,99
1976,169,1976-07-08,99,99
1976,172,1976-07-08,99,99
1976,179,1976-07-08,99,99
1976,180,1976-07-08,99,99
1976,183,1976-07-08,99,99
1976,186,1976-07-08,99,99
1976,190,1976-07-08,99,99
1976,192,1976-07-08,99,99
1976,197,1976-07-08,99,99
1976,200,1976-07-08,99,99
1976,202,1976-07-08,99,99
1976,203,1976-07-08,99,99
1976,205,NA,99,99
1976,206,NA,99,99
1976,207,1976-07-08,99,99
1977,1,1977-07-22,99,99
1977,4,1977-07-22,5,4
1977,5,1977-07-22,3,25
1977,7,1977-07-22,24,4
1977,12,1977-07-27,99,99
1977,15,1977-07-27,99,99
1977,16,1977-07-22,11,12
1977,17,1977-07-22,25,11
1977,24,1977-07-27,99,99
1977,29,1977-07-27,99,99
1977,31,1977-07-27,99,99
1977,34,1977-07-24,99,99
1977,38,1977-07-27,99,99
1977,41,1977-07-27,99,99
1977,43,1977-07-24,20,25
1977,45,1977-07-24,99,99
1977,47,1977-07-26,99,99
1977,50,1977-07-24,25,6
1977,53,1977-07-26,99,99
1977,56,1977-07-23,99,99
1977,59,1977-07-23,99,99
1977,61,1977-07-26,99,99
1977,62,1977-07-26,99,99
1977,65,1977-07-23,99,99
1977,69,1977-07-24,99,99
1977,71,1977-07-22,12,5
1977,72,1977-07-23,18,11
1977,76,1977-07-21,99,99
1977,82,1977-07-21,99,99
1977,86,1977-07-22,5,5
1977,93,1977-07-21,99,99
1977,98,1977-07-21,99,99
1977,101,1977-07-20,99,99
1977,111,1977-07-20,99,99
1977,116,1977-07-20,99,99
1977,122,1977-07-20,99,99
1977,126,1977-07-19,99,99
1977,134,1977-07-19,99,99
1977,142,1977-07-19,99,99
1977,143,1977-07-19,99,99
1977,146,1977-07-15,99,99
1977,147,1977-07-15,5,23
1977,152,1977-07-15,99,99
1977,161,1977-07-27,99,99
1977,164,1977-07-14,99,99
1977,169,1977-07-14,99,99
1977,170,1977-07-14,99,99
1977,173,1977-07-12,99,99
1977,175,1977-07-14,99,99
1977,178,1977-06-28,23,20
1977,181,1977-07-16,18,16
1977,186,1977-07-13,99,99
1977,187,1977-07-13,99,99
1977,192,1977-07-11,99,99
1977,194,1977-07-11,99,99
1977,198,1977-07-12,99,99
1977,199,1977-07-13,99,99
1977,202,1977-07-11,99,99
1977,203,1977-07-18,99,99
1977,205,1977-07-11,99,99
1978,2,1978-07-11,24,21
1978,11,1978-07-11,13,24
1978,13,1978-07-11,21,22
1978,19,1978-07-11,10,8
1978,21,1978-07-09,13,10
1978,25,1978-07-11,14,14
1978,27,1978-07-11,20,13
1978,32,1978-07-09,16,1
1978,36,1978-07-11,22,17
1978,39,1978-07-09,15,18
1978,42,1978-07-11,7,8
1978,48,1978-07-09,15,1
1978,51,1978-07-11,13,16
1978,54,1978-07-09,20,9
1978,58,1978-07-11,24,19
1978,60,1978-07-09,12,14
1978,64,1978-07-11,21,16
1978,66,1978-07-09,15,17
1978,74,1978-07-09,0,12
1978,80,1978-07-10,13,14
1978,83,1978-07-09,8,4
1978,84,1978-07-09,12,15
1978,87,1978-07-10,11,23
1978,92,1978-07-09,17,5
1978,95,1978-07-10,18,16
1978,99,1978-07-09,18,3
1978,102,1978-07-10,10,18
1978,105,1978-07-09,16,18
1978,107,1978-07-10,7,20
1978,114,1978-07-10,22,17
1978,120,1978-07-10,21,15
1978,123,1978-07-09,14,9
1978,124,1978-07-09,10,5
1978,129,1978-07-09,0,12
1978,131,1978-07-10,24,16
1978,133,1978-07-10,16,21
1978,139,1978-07-10,16,10
1978,144,1978-07-09,3,12
1978,148,1978-07-10,9,21
1978,151,1978-07-09,99,99
1978,154,1978-07-10,7,16
1978,155,1978-07-09,7,4
1978,157,1978-07-10,7,16
1978,159,1978-07-10,16,16
1978,163,1978-07-10,20,3
1978,165,1978-07-09,15,1
1978,168,1978-07-10,18,20
1978,171,1978-07-09,16,12
1978,174,1978-07-09,14,10
1978,177,1978-07-10,3,14
1978,182,1978-07-10,10,10
1978,184,1978-07-09,18,4
1978,185,1978-07-10,15,1
1978,189,1978-07-09,13,7
1978,193,1978-07-09,99,99
1978,195,1978-07-11,18,11
1978,201,1978-07-11,15,14
1978,204,1978-07-11,12,18
1978,208,1978-07-11,99,99
1982,1,1982-07-13,8,6
1982,4,1982-07-13,10,9
1982,5,1982-07-13,5,9
1982,9,1982-07-13,14,13
1982,10,1982-07-13,13,7
1982,12,1982-07-13,12,3
1982,15,1982-07-13,7,15
1982,20,1982-07-13,7,4
1982,23,1982-07-13,20,8
1982,25,1982-07-13,13,19
1982,27,1982-07-13,14,1
1982,30,1982-07-13,13,10
1982,32,1982-07-13,11,8
1982,34,1982-07-13,15,11
1982,38,1982-07-13,5,17
1982,44,1982-07-13,20,5
1982,48,1982-07-13,13,8
1982,50,1982-07-13,9,7
1982,53,1982-07-13,22,12
1982,59,1982-07-14,11,9
1982,62,1982-07-13,4,7
1982,64,1982-07-14,11,5
1982,67,1982-07-14,19,6
1982,71,1982-07-14,17,7
1982,76,1982-07-13,7,14
1982,78,1982-07-14,14,14
1982,81,1982-07-14,15,1
1982,86,1982-07-14,10,4
1982,88,1982-07-14,11,21
1982,92,1982-07-13,9,7
1982,97,1982-07-14,6,5
1982,101,1982-07-14,8,17
1982,105,1982-07-13,15,22
1982,107,1982-07-14,15,1
1982,110,1982-07-14,9,4
1982,114,1982-06-15,13,10
1982,115,1982-06-15,3,7
1982,117,1982-07-13,11,3
1982,120,1982-06-15,19,4
1982,123,1982-06-15,7,4
1982,130,1982-06-15,17,13
1982,131,1982-07-15,10,12
1982,135,1982-06-15,15,6
1982,139,1982-07-15,13,5
1982,141,1982-06-15,20,12
1982,147,1982-06-15,7,14
1982,150,1982-07-13,7,8
1982,152,1982-06-15,10,8
1982,154,1982-07-15,9,18
1982,157,1982-06-15,4,11
1982,161,1982-07-13,17,12
1982,163,1982-06-15,20,13
1982,165,1982-07-15,13,8
1982,169,1982-06-15,9,3
1982,171,1982-07-13,19,4
1982,174,1982-06-15,6,10
1982,176,1982-07-15,4,15
1982,179,1982-06-15,17,9
1982,182,1982-07-15,14,7
1982,184,1982-06-15,8,23
1982,186,1982-07-14,7,5
1982,189,1982-07-14,15,8
1982,192,1982-07-15,10,23
1982,194,1982-07-14,13,8
1982,196,1982-07-15,4,15
1982,200,1982-07-15,3,8
1982,203,1982-07-15,11,0
1982,207,1982-07-15,6,4
1987,1,1987-07-16,10,13
1987,2,1987-07-16,2,16
1987,4,1987-07-16,16,24
1987,8,1987-07-16,17,19
1987,13,1987-07-16,99,99
1987,17,1987-07-15,17,20
1987,18,1987-07-16,15,24
1987,24,1987-07-16,1,17
1987,27,1987-07-15,3,1
1987,32,1987-07-16,99,99
1987,36,1987-07-15,17,22
1987,39,1987-07-16,11,16
1987,45,1987-07-16,18,0
1987,46,1987-07-16,7,20
1987,49,1987-07-15,6,4
1987,52,1987-07-16,5,14
1987,57,1987-07-15,5,12
1987,64,1987-07-15,23,17
1987,77,1987-07-16,99,99
1987,82,1987-07-16,99,99
1987,84,1987-07-16,99,99
1987,85,1987-07-18,99,99
1987,86,1987-07-15,6,17
1987,87,1987-07-15,0,7
1987,97,1987-07-16,99,99
1987,99,1987-07-16,99,99
1987,104,1987-07-16,99,99
1987,107,1987-07-16,17,8
1987,111,1987-07-16,99,99
1987,112,1987-07-16,99,99
1987,114,1987-07-16,4,7
1987,116,1987-07-16,99,99
1987,119,1987-07-16,3,11
1987,120,1987-07-16,21,11
1987,122,1987-07-16,21,20
1987,123,1987-07-16,10,14
1987,125,1987-07-16,11,0
1987,126,1987-07-16,99,99
1987,127,1987-07-16,16,2
1987,128,1987-07-16,99,99
1987,130,1987-07-16,19,17
1987,132,1987-07-16,1,11
1987,136,1987-07-16,15,10
1987,145,1987-07-16,99,99
1987,147,1987-07-16,2,18
1987,151,1987-07-16,8,17
1987,152,1987-07-16,99,99
1987,153,1987-07-16,22,6
1987,157,1987-07-15,99,99
1987,164,1987-07-15,99,99
1987,166,1987-07-15,99,99
1987,168,1987-07-16,99,99
1987,169,1987-07-16,17,22
1987,170,1987-07-15,99,99
1987,172,1987-07-15,24,9
1987,173,1987-07-15,99,99
1987,175,1987-07-15,99,99
1987,177,1987-07-15,5,20
1987,180,1987-07-15,23,19
1987,183,1987-07-15,6,16
1987,187,1987-07-15,16,21
1987,188,1987-07-14,99,99
1987,190,1987-07-16,21,13
1987,191,1987-07-16,22,6
1987,193,1987-07-14,99,99
1987,194,1987-07-14,99,99
1987,201,1987-07-14,99,99
1987,204,1987-07-14,99,99
1987,205,1987-07-14,17,7
1987,206,1987-07-14,1,9
1992,2,1992-07-12,22,5
1992,4,1992-07-12,21,2
1992,6,1992-07-12,99,99
1992,8,1992-07-12,99,99
1992,11,1992-07-12,99,99
1992,12,1992-07-12,99,99
1992,17,1992-07-12,16,3
1992,20,1992-07-12,99,99
1992,21,1992-07-12,10,7
1992,24,1992-07-12,99,99
1992,28,1992-07-12,3,3
1992,29,1992-07-12,99,99
1992,32,1992-07-12,99,99
1992,33,1992-07-12,99,99
1992,35,1992-07-12,4,15
1992,40,1992-07-12,99,99
1992,44,1992-07-12,22,4
1992,50,1992-07-12,22,7
1992,53,NA,99,99
1992,56,1992-07-12,99,99
1992,58,1992-07-11,99,99
1992,60,1992-07-11,21,22
1992,67,1992-07-11,9,2
1992,68,1992-07-11,7,6
1992,70,1992-07-11,8,5
1992,72,1992-07-11,12,11
1992,73,1992-07-11,15,13
1992,76,1992-07-11,7,23
1992,79,1992-07-11,18,17
1992,82,1992-07-11,2,23
1992,84,1992-07-11,99,99
1992,89,1992-07-11,99,99
1992,93,1992-07-11,2,23
1992,95,1992-07-11,7,11
1992,97,1992-07-11,4,17
1992,99,1992-07-11,12,9
1992,103,1992-07-11,24,3
1992,106,1992-07-11,22,13
1992,107,1992-07-11,9,8
1992,110,1992-07-11,7,21
1992,114,1992-07-13,7,4
1992,116,1992-07-11,15,2
1992,117,1992-07-11,99,99
1992,121,1992-07-10,9,4
1992,123,1992-07-13,1,8
1992,125,1992-07-13,5,6
1992,126,1992-07-10,14,17
1992,133,1992-07-10,11,24
1992,136,1992-07-13,5,9
1992,139,1992-07-10,15,10
1992,141,1992-07-15,17,4
1992,143,1992-07-13,4,3
1992,145,1992-07-10,23,3
1992,148,1992-07-10,1,4
1992,151,1992-07-14,13,12
1992,153,1992-07-10,6,3
1992,155,1992-07-10,23,23
1992,157,1992-07-10,11,11
1992,159,1992-07-10,6,19
1992,161,1992-07-10,1,20
1992,163,1992-07-10,8,17
1992,165,1992-07-10,16,18
1992,167,1992-07-10,8,6
1992,169,1992-07-10,20,23
1992,173,1992-07-10,15,0
1992,175,1992-07-10,13,15
1992,177,1992-07-10,13,6
1992,179,1992-07-10,25,8
1992,180,1992-07-10,99,99
1992,183,1992-07-10,15,8
1992,187,1992-07-10,99,99
1992,189,1992-07-10,19,15
1992,191,1992-07-10,12,7
1992,193,1992-07-10,25,4
1992,197,1992-07-10,4,7
1992,199,1992-07-13,99,99
1992,201,1992-07-13,8,21
1992,204,1992-07-13,13,7
1992,207,1992-07-13,5,13
1992,208,1992-07-13,3,10
1997,1,1997-07-30,99,99
1997,3,1997-07-30,99,99
1997,5,1997-07-30,99,99
1997,7,1997-07-30,99,99
1997,9,1997-07-30,99,99
1997,12,1997-07-30,99,99
1997,15,1997-07-30,99,99
1997,16,1997-07-06,99,99
1997,20,1997-07-31,99,99
1997,23,1997-07-30,99,99
1997,26,1997-07-06,99,99
1997,30,1997-07-30,99,99
1997,31,1997-07-30,99,99
1997,35,1997-07-06,99,99
1997,37,1997-07-31,99,99
1997,39,1997-07-31,99,99
1997,42,1997-07-06,99,99
1997,46,1997-07-31,99,99
1997,50,1997-07-06,99,99
1997,52,1997-07-31,99,99
1997,55,1997-07-31,99,99
1997,56,1997-07-06,99,99
1997,58,1997-07-31,99,99
1997,60,1997-07-31,99,99
1997,64,1997-07-06,99,99
1997,66,1997-07-31,99,99
1997,67,1997-07-31,99,99
1997,70,1997-07-06,99,99
1997,72,1997-07-06,99,99
1997,74,1997-07-31,99,99
1997,75,1997-07-31,99,99
1997,77,1997-07-14,99,99
1997,80,1997-07-06,99,99
1997,83,1997-07-31,99,99
1997,87,1997-07-06,99,99
1997,89,1997-07-31,99,99
1997,92,1997-07-14,99,99
1997,96,1997-07-31,99,99
1997,98,1997-07-31,99,99
1997,99,1997-07-14,99,99
1997,101,1997-07-31,99,99
1997,105,1997-07-14,99,99
1997,108,1997-07-31,99,99
1997,110,1997-07-14,99,99
1997,115,1997-07-31,99,99
1997,118,1997-07-31,99,99
1997,121,1997-07-31,99,99
1997,124,1997-07-14,99,99
1997,127,1997-07-31,99,99
1997,130,1997-07-14,99,99
1997,131,1997-07-31,99,99
1997,133,1997-07-31,99,99
1997,135,1997-07-14,99,99
1997,137,1997-07-14,99,99
1997,140,1997-07-20,99,99
1997,142,1997-07-14,99,99
1997,146,1997-07-20,99,99
1997,149,1997-07-17,99,99
1997,153,1997-07-20,99,99
1997,156,1997-07-17,99,99
1997,159,1997-07-20,99,99
1997,161,1997-07-17,99,99
1997,162,1997-07-20,99,99
1997,164,1997-07-17,99,99
1997,166,1997-07-17,99,99
1997,168,1997-07-06,99,99
1997,170,1997-07-06,99,99
1997,171,1997-07-06,99,99
1997,173,1997-07-06,99,99
1997,176,1997-07-06,99,99
1997,179,1997-07-06,99,99
1997,182,1997-07-06,99,99
1997,185,1997-07-31,99,99
1997,186,1997-07-06,99,99
1997,188,1997-07-06,99,99
1997,190,1997-07-31,99,99
1997,192,1997-07-06,99,99
1997,194,1997-07-06,99,99
1997,196,1997-07-06,99,99
1997,197,1997-07-06,99,99
1997,198,1997-07-06,99,99
1997,199,1997-07-06,99,99
1997,201,1997-07-06,99,99
1997,202,1997-07-06,99,99
1997,203,1997-07-06,99,99
1997,205,1997-07-06,99,99
1997,208,1997-07-06,99,99
2002,1,2002-06-07,9,5
2002,4,2002-06-07,10,6
2002,6,2002-06-07,10,9
2002,8,2002-06-07,14,12
2002,9,2002-06-07,6,2
2002,10,2002-06-07,3,15
2002,12,2002-06-07,22,6
2002,16,2002-06-07,11,19
2002,20,2002-06-07,21,5
2002,22,2002-06-10,17,17
2002,23,2002-06-10,11,14
2002,27,2002-06-07,17,11
2002,30,2002-06-10,23,6
2002,33,2002-06-10,18,14
2002,34,2002-06-10,6,19
2002,35,2002-06-10,3,17
2002,41,2002-06-10,5,16
2002,44,2002-06-10,18,15
2002,46,2002-06-10,4,4
2002,47,2002-06-10,11,17
2002,50,2002-06-10,14,8
2002,52,2002-06-10,21,16
2002,55,2002-06-10,14,3
2002,57,2002-06-10,10,5
2002,58,2002-06-10,18,6
2002,61,2002-06-10,23,6
2002,63,2002-06-19,1,11
2002,66,2002-06-10,8,4
2002,72,2002-06-19,12,3
2002,74,2002-06-10,14,12
2002,77,2002-06-19,2,1
2002,78,2002-06-19,21,17
2002,81,2002-06-10,19,9
2002,84,2002-06-19,18,3
2002,88,2002-06-19,8,5
2002,91,2002-06-19,20,12
2002,93,2002-06-19,4,7
2002,94,2002-06-19,12,20
2002,96,2002-06-19,18,9
2002,97,2002-06-19,15,19
2002,100,2002-06-19,10,5
2002,102,2002-06-19,12,10
2002,103,2002-06-19,11,4
2002,107,2002-06-19,9,6
2002,110,2002-06-19,17,16
2002,111,2002-06-19,22,8
2002,114,2002-06-14,3,3
2002,118,2002-06-19,20,12
2002,120,2002-06-14,14,11
2002,121,2002-06-14,18,1
2002,125,2002-06-04,4,15
2002,128,2002-06-14,25,20
2002,129,2002-06-14,9,5
2002,130,2002-06-04,4,11
2002,131,2002-06-14,5,22
2002,132,2002-06-14,9,12
2002,135,2002-06-04,4,18
2002,139,2002-06-14,16,21
2002,140,2002-06-14,10,2
2002,141,2002-06-04,16,22
2002,144,2002-06-04,19,7
2002,145,2002-06-14,11,18
2002,148,2002-06-04,19,14
2002,149,2002-06-04,7,16
2002,153,2002-06-14,9,8
2002,156,2002-06-04,22,9
2002,157,2002-06-14,19,12
2002,160,2002-06-04,10,15
2002,161,2002-06-04,0,10
2002,162,2002-06-07,12,16
2002,164,2002-06-04,18,13
2002,165,2002-06-04,20,5
2002,166,2002-06-04,13,20
2002,168,2002-06-07,12,9
2002,169,2002-06-04,17,21
2002,171,2002-06-04,17,17
2002,173,2002-06-04,15,3
2002,175,2002-06-04,19,7
2002,176,2002-06-07,5,8
2002,177,2002-06-04,11,2
2002,179,2002-06-04,3,11
2002,180,2002-06-07,5,19
2002,182,2002-06-04,21,6
2002,183,2002-06-04,19,19
2002,185,2002-06-07,14,21
2002,186,2002-06-07,8,9
2002,189,2002-06-04,14,7
2002,190,2002-06-07,14,18
2002,193,2002-06-04,2,22
2002,194,2002-06-04,14,3
2002,195,2002-06-07,3,15
2002,196,2002-06-04,15,10
2002,198,2002-06-04,7,11
2002,200,2002-06-04,7,3
2002,201,2002-06-04,4,12
2002,203,2002-06-07,15,15
2002,204,2002-06-04,24,15
2002,205,2002-06-04,10,16
2002,207,2002-06-04,2,7
2002,208,2002-06-04,11,19
2013,7,2013-07-24,99,99
2013,8,2013-07-24,99,99
2013,10,2013-07-24,99,99
2013,12,2013-07-24,99,99
2013,13,2013-07-24,99,99
2013,16,2013-07-24,99,99
2013,17,2013-07-24,99,99
2013,19,2013-07-24,99,99
2013,23,2013-07-24,99,99
2013,29,2013-07-24,99,99
2013,30,2013-07-24,99,99
2013,35,2013-07-24,99,99
2013,41,2013-07-24,99,99
2013,45,2013-07-24,99,99
2013,47,2013-07-24,99,99
2013,49,2013-07-24,99,99
2013,52,2013-07-24,99,99
2013,53,2013-07-24,99,99
2013,56,2013-07-24,99,99
2013,57,2013-07-24,99,99
2013,59,2013-07-24,99,99
2013,60,2013-07-24,99,99
2013,62,2013-07-25,99,99
2013,68,2013-07-25,99,99
2013,69,2013-07-25,99,99
2013,70,2013-07-24,99,99
2013,71,2013-07-24,99,99
2013,76,2013-07-25,99,99
2013,81,2013-07-24,99,99
2013,83,2013-07-25,99,99
2013,84,2013-07-25,99,99
2013,87,2013-07-25,99,99
2013,89,2013-07-24,99,99
2013,91,2013-07-25,99,99
2013,95,2013-07-25,99,99
2013,108,2013-07-25,99,99
2013,109,2013-07-25,99,99
2013,111,2013-07-25,99,99
2013,112,2013-07-25,99,99
2013,114,2013-07-26,99,99
2013,123,2013-07-25,99,99
2013,127,2013-07-25,99,99
2013,130,2013-07-25,99,99
2013,131,2013-07-25,99,99
2013,134,2013-07-25,99,99
2013,138,2013-07-25,99,99
2013,141,2013-07-25,99,99
2013,147,2013-07-25,99,99
2013,148,2013-07-25,99,99
2013,149,2013-07-25,99,99
2013,150,2013-07-25,99,99
2013,152,2013-07-25,99,99
2013,154,2013-07-25,99,99
2013,155,2013-07-25,99,99
2013,156.1,2013-07-24,99,99
2013,156.2,2013-07-25,99,99
2013,157,2013-07-25,99,99
2013,161,2013-07-25,99,99
2013,163,2013-07-25,99,99
2013,164,2013-07-25,99,99
2013,167,2013-07-26,99,99
2013,168,2013-07-26,99,99
2013,169,2013-07-26,99,99
2013,171,2013-07-26,99,99
2013,175,2013-07-26,99,99
2013,177,2013-07-26,99,99
2013,178,2013-07-26,99,99
2013,180,2013-07-26,99,99
2013,181,2013-07-26,99,99
2013,182,2013-07-26,99,99
2013,184,2013-07-26,99,99
2013,188,2013-07-26,99,99
2013,190,2013-07-26,99,99
2013,191,2013-07-26,99,99
2013,192,2013-07-26,99,99
2013,195,2013-07-26,99,99
2013,196,2013-07-26,99,99
2013,198,2013-07-26,99,99
2013,199,2013-07-26,99,99
2013,202,2013-07-26,99,99
2018,1,2018-06-30,23,0
2018,2,2018-06-30,1,3
2018,3,2018-06-30,18,20
2018,5,2018-06-30,16,12
2018,15,2018-06-30,12,9
2018,16,2018-07-09,4,8
2018,17,2018-07-09,5,21
2018,19,2018-07-09,6,8
2018,20,2018-07-05,9,8
2018,23,2018-06-30,24,8
2018,24,2018-06-30,11,5
2018,26,2018-07-09,20,14
2018,28,2018-07-09,13,0
2018,29,2018-07-05,3,6
2018,31,2018-06-30,13,12
2018,32,2018-06-30,21,9
2018,34,2018-07-05,11,13
2018,36.1,2018-07-05,99,99
2018,36.2,2018-07-05,16,3
2018,38,2018-07-09,2,22
2018,39,2018-07-05,8,4
2018,42,2018-07-05,8,25
2018,43,2018-07-05,17,25
2018,45,2018-07-04,25,15
2018,47,2018-07-05,23,15
2018,48,2018-07-05,17,5
2018,50,2018-07-05,5,5
2018,52,2018-07-04,15,1
2018,54,2018-07-05,24,8
2018,59,2018-07-04,5,2
2018,60,2018-07-05,5,0
2018,61,2018-07-05,17,20
2018,63,2018-07-05,11,20
2018,64,2018-07-05,6,15
2018,66,2018-07-04,22,6
2018,67,2018-07-05,16,12
2018,69,2018-07-04,14,7
2018,71,2018-07-05,3,15
2018,73,2018-07-04,22,18
2018,76,2018-07-04,11,15
2018,79,2018-07-05,20,22
2018,80,2018-07-04,12,9
2018,83,2018-07-04,23,22
2018,84,2018-07-04,23,23
2018,85,2018-07-04,23,10
2018,86,2018-07-05,21,19
2018,89,2018-07-04,1,3
2018,90,2018-07-04,20,21
2018,91,2018-07-03,6,7
2018,92,2018-07-04,19,12
2018,93,2018-07-04,25,0
2018,95,2018-07-04,10,5
2018,98,2018-07-04,15,19
2018,99,2018-07-04,23,25
2018,103,2018-06-30,15,12
2018,107,2018-07-04,12,9
2018,108,2018-07-04,12,6
2018,110,2018-06-30,20,12
2018,111,2018-06-30,5,23
2018,113,2018-07-04,11,9
2018,117,2018-06-30,3,13
2018,118,2018-06-30,8,2
2018,120,2018-06-30,3,1
2018,121,2018-06-30,10,14
2018,123,2018-06-30,9,18
2018,128,2018-07-08,2,14
2018,133,2018-07-08,12,10
2018,134,2018-07-08,7,13
2018,137,2018-07-08,22,24
2018,138,2018-07-08,12,16
2018,144,2018-07-08,11,21
2018,146,2018-07-08,18,2
2018,147,2018-07-08,16,2
2018,148,2018-07-08,7,5
2018,150,2018-07-08,16,22
2018,154,2018-07-09,3,6
2018,158,2018-07-09,11,11
2018,159,2018-07-09,17,11
2018,160,2018-07-09,15,17
2018,161,2018-07-09,6,17
2018,163,2018-07-09,9,21
2018,165,2018-07-09,20,25
2018,169,2018-07-09,24,15
2018,171,2018-07-09,1,18
2018,172,2018-07-09,6,6
2018,174,2018-07-09,15,23
2018,177,2018-07-08,8,9
2018,178,2018-07-09,2,24
2018,179,2018-07-09,19,11
2018,182,2018-07-09,1,3
2018,184,2018-06-30,1,5
2018,186,2018-07-09,10,23
2018,187,2018-07-09,12,14
2018,189,2018-06-30,7,8
2018,194,2018-06-30,10,5
2018,199,2018-06-30,12,14
2018,200,2018-06-30,12,6
2018,203,2018-06-30,6,8
2018,205,2018-06-30,24,1
2018,207,2018-06-30,18,24
