Year,Mean,Sd,Min,Max,q05,q25,q50,q75,q95,Horizon
1968.5,295.64418725576667,16.686125327195104,254.17760163103108,363.1563264482336,269.6674214067256,283.6099609743849,294.45687237993013,306.9281851979766,323.5799863031666,oie
1969,322.56087093015117,17.52828051800317,278.7823593631957,392.88012408481364,295.20451573560666,309.93062243199927,321.3514701997696,334.4424912662555,351.8511136131682,oie
1969.5,345.0313784018896,17.994336336398586,299.83223991512455,416.52093937071635,316.86868937826097,332.07672396061196,343.83503017527227,357.2623521439366,375.0355828682078,oie
1970,365.23323682449274,18.2646378240973,319.08368613825576,437.0697730978095,336.56270297194567,352.09873642309435,364.06615940560073,377.6820203337478,395.6191352489737,oie
1970.5,382.6851117066934,18.317643618511084,336.1096196691982,453.96334595274834,353.84127144898434,369.52815655991583,381.5647301109017,395.20620239824626,413.08508818122647,oie
1971,397.1268818891266,18.15028843559365,350.66946927977693,466.9438003748505,368.448952698116,384.1075033963899,396.07026789507216,409.5715665191958,427.16946381930853,oie
1971.5,408.50741719235384,17.77248657697719,362.68692549838846,476.0112403834458,380.3244041438525,395.779048741559,407.528631761033,420.731908635729,437.8399586929829,oie
1972,418.32258844979964,17.306978526365466,373.3723042596966,483.21876182718285,390.77662890081007,405.9397672572513,417.4271361823111,430.2640166198773,446.80105309564914,oie
1972.5,427.3701043272809,16.819190962143757,383.36817383104705,489.6447472414993,400.50460161051024,415.35694386347666,426.5535163031311,439.01160648494385,454.9632561000945,oie
1973,434.5633220210345,16.229394263357374,391.7774529700408,493.8446589029968,408.5402194321218,422.99353678390753,433.8316702601359,445.83270104172215,461.10301216973636,oie
1973.5,439.67939740344826,15.530968558830422,398.393277998609,495.5812313050172,414.6746898913601,428.62998628589287,439.0388135223373,450.5020889993118,464.98643045169155,oie
1974,444.1364052359517,14.83060195537083,404.38389506328565,496.72600364752316,420.163185428701,433.60480539810214,443.58091168758517,454.507457311864,468.21422529093377,oie
1974.5,446.46270946595956,14.024046550311253,408.51900994615755,495.35047610697825,423.6909618895513,436.5278043204498,445.99803869796654,456.30830151508826,469.133778638765,oie
1975,449.55513582053857,13.32719340277824,413.1895148353577,495.3004668008607,427.82531173410206,440.13567854244974,449.167168641155,458.94452372084083,471.0174731243188,oie
1975.5,451.5055244770543,12.593371169638864,416.8290211784786,494.0064806665303,430.88233765795195,442.62712065766505,451.1926067123938,460.41013333956283,471.70152037495416,oie
1976,452.67077827508024,11.852714972350912,419.7123817389554,491.95940924276283,433.17252652185476,444.33710461641897,452.42948986002864,461.08414795920316,471.5936102007467,oie
1976.5,451.51240870754975,10.99451585812726,420.58127428775015,487.1252935081638,433.32629131692914,443.80919578326257,451.35066903838424,459.3536453541776,468.9683338205215,oie
1977,450.1347175831152,10.176994055894527,421.1600578645427,482.3102931735901,433.2036269165813,443.03145275632005,450.04496208428975,457.4261504491675,466.19589765568327,oie
1977.5,447.75584464332076,9.343781124448892,420.79448048472966,476.4795998706124,432.11280627648654,441.26217779050955,447.73434086190645,454.4852627675523,462.3998143712613,oie
1978,445.1083333318989,8.545610951645598,420.0980878191196,470.57759249527396,430.70384378918527,439.200579558647,445.1495376695047,451.29454706141223,458.40305248389274,oie
1978.5,440.9441204503439,7.693918004157825,418.03147585168745,462.96886553876203,427.867164991919,435.6584671151104,441.04981514203257,446.553497446767,452.79630474981127,oie
1979,437.01460144189247,6.9146139929993105,416.04506579505653,455.9480539225804,425.16250033955646,432.29737071883153,437.1770984067683,442.08850251764596,447.55481244155214,oie
1979.5,431.26921438552836,6.058949646736964,412.4433030623957,446.8052742217903,420.7652323108978,427.1751449832722,431.49096673301057,435.75689249519394,440.36671550378793,oie
1980,425.63419722526476,5.268936426554802,408.8138884599728,438.0949661292777,416.383381471131,422.1160831141567,425.90707720807643,429.5755763942758,433.40363135358314,oie
1980.5,419.4659050283681,4.496258290103008,404.6273155324187,428.9467547552859,411.44949761554324,416.5125178369577,419.78338163805597,422.8685053108164,425.9371131248945,oie
1981,413.4873010939105,3.7899153748723537,400.49136958258225,420.3651708197922,406.61034148222694,411.04758890894396,413.84328061767906,416.39454899536645,418.77219194080214,oie
1981.5,407.35453979601243,3.124472699592106,396.12171174174773,412.24485572316524,401.56145701287016,405.4018068557664,407.7452647689687,409.788782935093,411.5231346557584,oie
1982,401.7220488083952,2.542418230815285,392.06861226297906,405.13839259869087,396.89488365552165,400.19355780685817,402.137706463485,403.7386703734137,404.89816224916024,oie
1982.5,395.07043183093214,1.939966083462571,387.0827652736728,397.23629096015725,391.26067353705685,393.9940846402276,395.51091521655877,396.62887824420284,397.1961810117183,oie
1983,388.068878618082,1.3787985256104862,381.7110719681782,389.34747787236756,385.25476614087796,387.426811675734,388.51390237794527,389.1456209547947,389.32362993355315,oie
1983.5,380.1032393563533,0.8779837189034622,375.45158743975327,380.811057007066,378.27781015229334,379.85103115913205,380.4251942089451,380.71333545177043,380.7972519247138,oie
1984,372.5196626024155,0.6770478046983825,365.993344393442,373.04279008294407,371.18804490634784,372.2890367248012,372.7759386977183,372.9757271397295,373.03300261123337,oie
1984.5,364.6602241762014,0.8854838040521523,356.2314884867006,365.31613713871616,362.9254212814616,364.3654121694256,365.01448082088564,365.25340498138814,365.3049570600952,oie
1985,357.58821312268253,1.2319284554021919,347.6672575339128,358.59755368150206,355.1140218725071,357.1492614609623,358.06560488979153,358.46461742366114,358.5827740019713,oie
1985.5,349.7444116046453,1.6620023999906852,338.2097420373722,351.3965052921548,346.48845823181983,348.95541595068954,350.29424400208507,351.0238406746622,351.3606557888761,oie
1986,342.28818271027296,2.0590480064785255,329.40297548220855,344.72056357965266,338.3514729420336,341.191106682989,342.8424923450214,343.8958331440148,344.62496940442696,oie
1986.5,334.74866880641986,2.444514398742306,320.6032243531347,338.15610989377956,330.1702853551049,333.35912112720064,335.306822662361,336.64459300527625,337.7685451700431,oie
1987,327.5365293080864,2.7865152785513376,312.3317377488517,331.9639273138302,322.40305514695984,325.8885856129703,328.09497367416685,329.6827343518283,331.15613973221406,oie
1987.5,319.61034185655245,3.159243776931953,303.21779945130857,325.1344217530627,313.87244969089966,317.687574622696,320.1719343797622,322.0253611523327,323.8700378863397,oie
1988,312.3224085891396,3.4635200241170514,295.04401457158093,318.77189778036904,306.10130064282674,310.1713144637666,312.88037307086165,314.9523811281106,317.11387433949477,oie
1988.5,304.9504228783957,3.75515931656654,286.8349842663973,312.2882433699547,298.26792856099917,302.5806735881096,305.503183746683,307.7852246292602,310.24792050971314,oie
1989,297.86411616105187,4.007597605904033,279.0730110944126,305.9932294567642,290.7876692019998,295.3032842295679,298.41035121065215,300.87428682805296,303.6075964952989,oie
1989.5,290.53655422940164,4.2611996550988875,271.0495500434806,299.4510540229287,283.0646639108927,287.78676810888055,291.07870488505216,293.7248457154974,296.7245141239812,oie
1990,283.6673151906348,4.465750329527004,263.68140236480843,293.2481710472841,275.8861589219363,280.75863645374505,284.19865526650676,286.9968544780272,290.22289782284713,oie
1990.5,276.7450210266736,4.660480693505244,256.2947391073671,286.96207077913806,268.6725760858494,273.6878718920156,277.26680342187683,280.2066698346059,283.6510277547926,oie
1991,270.3059735101876,4.808634313961811,249.5744320478943,281.0425226374271,262.0188215741676,267.13320868195376,270.8140719780994,273.86512315698576,277.4905343558234,oie
1991.5,263.66248751301237,4.961688260461194,242.61564774306055,274.93142004033587,255.15015697917332,260.3689373863176,264.1582012144513,267.32448373505974,271.12908447993226,oie
1992,257.33621258844033,5.082042763857131,236.0998053450374,269.046445273897,248.65669674091885,253.9440110371431,257.8171325141603,261.07775233922206,265.0344859508775,oie
1992.5,251.2535809350939,5.1773559633518476,229.9171057729521,263.3413555781805,242.44410247360906,247.78128645285625,251.71877621971618,255.05516436674515,259.1419399938577,oie
1993,245.190574500124,5.264801058493117,223.77295474214696,257.62985110533856,236.26483415564002,241.64634203540038,245.64102735413286,249.0478697515403,253.2541673448514,oie
1993.5,239.01150676496187,5.355464640864223,217.48012752208857,251.8026342063664,229.963418858411,235.39449552686096,239.44882282162783,242.92744903237627,247.25311407241782,oie
1994,232.86094976826323,5.438348661295064,211.23177113463876,245.97748690203014,223.7005584878132,229.17565490407898,233.2836118190781,236.83007342269758,241.2677544561746,oie
1994.5,226.4580089806687,5.533895964355633,204.66271990238516,239.92609416476785,217.16435121895194,222.69589762949326,226.86848623116762,230.4890247302379,235.0464972849017,oie
1995,220.70187154458606,5.576635479431425,198.9581749824818,234.39137485766338,211.3639977184343,216.89764783877223,221.09567925416707,224.75638410826932,229.39278160121816,oie
1995.5,214.8414715274495,5.624088408643815,193.11234546240462,228.75777715402523,205.45027697753497,210.99515599974637,215.2210856978992,218.9225698390887,223.63772190948882,oie
1996,209.52337896458536,5.629866287615398,187.9770965408043,223.56069276787105,200.14745498314545,205.66197127908404,209.88656347698196,213.60192763543122,218.35865148283304,oie
1996.5,204.0009073473234,5.649883769716245,182.55785157094962,218.18773482551856,194.615122202811,200.1164528808198,204.3506072936163,208.0867446124983,212.89558255469333,oie
1997,198.7048316266198,5.652847127310379,177.42653027307222,212.99541416813938,189.3372589982423,194.81002328106584,199.04072033146912,202.78743432534736,207.63155489097542,oie
1997.5,193.39829881636052,5.656108420667653,172.26933994871297,207.78890342515498,184.048119225313,189.49250478411489,193.7202014944055,197.47654645405544,202.3560474700725,oie
1998,188.46643356147547,5.632494689506447,167.59095307844606,202.8862258608375,179.1767210589184,184.56883304578275,188.772071875851,192.52092832920513,197.41008917797228,oie
1998.5,183.45357646404324,5.6165194122209625,162.7838072281107,197.91586848692,174.2084077026839,179.5608686406116,183.74700133153354,187.49312127635852,192.39642159808227,oie
1999,178.775034715178,5.577468428567688,158.3988445038864,193.21939245348398,169.6141766906169,174.90074035937647,179.0542937669499,182.78061021888652,187.67761089838407,oie
1999.5,173.91947240745418,5.554013343968985,153.75784861784436,188.37837600801177,164.8175419319301,170.0557110406958,174.18757824529087,177.90301312516328,182.80437176033885,oie
2000,169.40072763778875,5.507960356199857,149.53911407417507,183.81600324630654,160.3928540506128,165.56194886975226,169.6542039541418,173.3457572104726,178.23237254886055,oie
2000.5,164.89578097516218,5.464054432203569,145.3155431276769,179.26619007035828,155.97533027688795,161.08148155733406,165.136402297663,168.804246109532,173.67618643408568,oie
2001,160.50604651085297,5.4147548348251195,141.21884761347414,174.81422561485326,151.679618478869,156.7204426187816,160.73339962931576,164.37454600776147,169.2240807586217,oie
2001.5,156.3006255320648,5.355495531611682,137.34033450909732,170.51772560688215,147.5866704274142,152.55034462630516,156.5146494703635,160.12069071328384,164.94126355089531,oie
2002,152.3925864020411,5.278872533677064,133.8220686052447,166.47529349259747,143.82008970166362,148.69138457091623,152.59358262507095,156.15214367130957,160.92591951559888,oie
2002.5,148.24075312153457,5.224908032383751,129.95210752338403,162.23474692980244,139.7716938298261,144.57238604439786,148.4324074837947,151.95609448492837,156.7021885899069,oie
2003,144.49618111702856,5.145101505811799,126.59733085515867,158.3373320617103,136.17046517219833,140.8800941471435,144.67315905191214,148.14946907173166,152.8414565775125,oie
2003.5,140.6452716178459,5.078886279192223,123.06301179423929,154.36323723046263,132.43903328277582,137.07049847976432,140.81259458806227,144.2475628121289,148.89814002606428,oie
2004,137.03136159965484,4.999484197492411,119.81763012096214,150.5917480763439,128.96749834870062,133.51012745368624,137.18717905664323,140.57358785281465,145.17038007714376,oie
2004.5,133.1320252666736,4.94664504064278,116.16337422846424,146.5954999016723,125.16213360252985,129.64483366092998,133.2780159376531,136.63259767087175,141.19557101228358,oie
2005,129.65155968464333,4.8667236033971575,113.03947411245629,142.94864977526188,121.82291492638772,126.21566218640484,129.7872299504902,133.08868079463116,137.5977437127204,oie
2005.5,125.92196364746864,4.810177107252423,109.55518951438492,139.1056611635433,118.19530531347401,122.52301990568975,126.04956472990858,129.3126284175184,133.78454083592257,oie
2006,122.51782674873839,4.733801958690373,106.48081962193135,135.53585274818602,114.92562219741879,119.17069890788112,122.63548643891886,125.84919774328536,130.26586348932952,oie
2006.5,118.94326381561555,4.674906975943627,103.15406394947146,131.8361719709078,111.45432023752548,115.63580048681537,119.05436251454016,122.23022756772694,126.60411237462304,oie
2007,115.62889709502207,4.60169170034717,100.15052246080836,128.35903116213876,108.26521511174886,112.36995706776638,115.73239635140021,118.86083432767275,123.17878965882731,oie
2007.5,112.01406769880845,4.554521248184687,96.72223694755422,124.64176152096384,104.73217550587768,108.78813463900755,112.11228643290072,115.21179544808352,119.4990020618467,oie
2008,108.71453583336056,4.487974595010235,93.69339569649537,121.19183112370702,101.5472292113037,105.53334971710493,108.8063218311911,111.8629096395395,116.0966503009776,oie
2008.5,105.41421446663051,4.425610085837876,90.64250558892017,117.75073096819777,98.35693686472074,102.27516871049892,105.50074260319874,108.51735007180142,112.7016542169273,oie
2009,102.16811763308195,4.363873192718785,87.6392473184593,114.3602143628082,95.21727510304436,99.07150948258604,102.24495834436931,105.22496716331808,109.35977438753156,oie
2009.5,98.93000414343807,4.305924174351283,84.62891271612195,110.98728440799799,92.07600541741955,95.87249352163052,99.00247709750664,101.94424465363517,106.02993741752427,oie
2010,96.04794095040594,4.225860719245096,82.06622518175833,107.91579913360927,89.33116348833315,93.04534729736635,96.11384180534122,99.00397782419928,103.02363724889723,oie
2010.5,92.9940388654287,4.163221873747584,79.2496957256621,104.71180045089024,86.38126239152291,90.03193428513534,93.05389106760919,95.90357762293455,99.87143194867143,oie
2011,90.1586962439589,4.089425346964203,76.6987438890987,101.69756173884026,83.67113559850303,87.24801545237464,90.21404973992975,93.01494150323131,96.92308266245037,oie
2011.5,87.31376850210322,4.021093922600073,74.1125618472267,98.68605060195135,80.94327929769781,84.4500507252785,87.36474303580354,90.12015682212143,93.97041450559887,oie
2012,84.58063367327229,3.94901200901362,71.65220682877683,95.77514981402157,78.32961260271904,81.76568336204059,84.62801028812038,87.33467602244666,91.12432453940366,oie
2012.5,81.83171294471113,3.882890353539384,69.14789898945051,92.86213122926968,75.69124293931927,79.06212896844856,81.87415509048934,84.53848689420772,88.27067275059704,oie
2013,79.22848207279213,3.8107670437256598,66.81572333362018,90.07848800105434,73.20772598665893,76.50844439361937,79.26660425786147,81.8827249591294,85.55282620949714,oie
2013.5,76.60048251529898,3.745260955725322,64.42688647435313,87.28525044393231,70.68835138288358,73.92619474781736,76.6358745872534,79.20745314737505,82.82128923617768,oie
2014,74.06208053833441,3.6774127109817427,62.1347153459697,84.57475228443468,68.26100471595376,71.43482256706741,74.09328827609286,76.62000833001575,80.17439256505057,oie
2014.5,71.4328411102855,3.620765933968437,59.70208662534326,81.79889199019175,65.72403300186866,68.84490185044751,71.4616669538889,73.94993718324555,77.45426516970062,oie
2015,68.87713842842399,3.562364539007577,57.34994934699067,79.09106282793954,63.26296266539592,66.33077371382878,68.9036141526035,71.35184757203822,74.80526226416785,oie
2015.5,66.27420526251923,3.5115818421175726,54.918503089320225,76.35601569624816,60.74291731917335,63.764719121387095,66.29851744992854,68.71216950378594,72.11939041822863,oie
2016,63.878840516370055,3.4491069929041798,52.74441871696012,73.79496826715214,58.45036100960284,61.41372360083713,63.89844908741571,66.27250471371865,69.62517205122546,oie
2016.5,61.040001203982115,3.4227257508387328,49.96921752317496,70.880028997224,55.651994963502524,58.593997853208016,61.06040120433476,63.41666704617504,66.74112898710098,oie
2017,58.4961650444697,3.376648451384065,47.576728879123785,68.21311212784087,53.182379457233125,56.082598392173054,58.515668935382735,60.84037711329521,64.12205457109987,oie
2017.5,55.81785652362737,3.3434667897614347,44.99501180566345,65.44116641913122,50.55598645986459,53.42921145977009,55.836732997006536,58.13764048789311,61.38774490722449,oie
2018,53.28555398858561,3.3017828672215512,42.5955714126578,62.79629666058639,48.09216529766102,50.926731367123494,53.30292365592027,55.577777359136164,58.78759543091385,oie
2018.5,50.73484258497379,3.2643342859047837,40.15944476969935,60.142152321356114,45.60035104912785,48.40232215982976,50.7521693107994,53.000796145969034,56.17426555480864,oie
2019,48.373748614211024,3.2152544805660783,37.968361181957675,57.64872853925751,43.3173485402955,46.07742189095143,48.38861028755459,50.60514570566033,53.73401275252035,oie
2019.5,45.867506110755045,3.180200328748994,35.5673393735334,55.04545830128382,40.86701937367421,43.59520301518871,45.88341034416166,48.075181219157606,51.170587141336995,oie
2020,43.508279818704935,3.137089412965903,33.35342601847091,52.567694684524604,38.57548287016967,41.267603591671254,43.52312862425411,45.684687040599364,48.73981528391315,oie
2020.5,41.06141594323041,3.1030603045825607,31.01110580520494,50.025619462500835,36.18110817307848,38.846533539766135,41.076429503410395,43.21425818690011,46.23698714550088,oie
2021,38.83049102485539,3.0553285553096363,28.944768970937453,47.66647748370079,34.027244655411096,36.64808250011925,38.84434175411911,40.94916286028127,43.92809596878644,oie
2021.5,36.53326271260192,3.0158041949910728,26.775030157973,45.25996102589369,31.793018546785408,34.38019752406879,36.546065362069726,38.624212219374726,41.56630917428037,oie
2022,34.42383400967286,2.9652343436053483,24.843923562164694,43.01504273482348,29.7653429508125,32.30525232742437,34.43489254054255,36.47849355427502,39.37532387422302,oie
2022.5,32.17325681429148,2.928443792906839,22.71070024041122,40.6603504123304,27.5742805417174,30.08081660054279,32.184646284465714,34.20293445347172,37.062553566051946,oie
2023,30.173735683420478,2.875639185862249,20.900695659801684,38.52030115336302,25.667301620571433,28.11831742704424,30.18093077093631,32.17196541708367,34.9783514478406,oie
1968.5,-10.995163032819011,1.8976078912966043,-15.935512018408925,-5.132882529021998,-14.102108154474308,-12.37230392851893,-11.001413753680966,-9.634483611311335,-7.8715497183419085,oa
