Year,Mean,Sd,Min,Max,q05,q25,q50,q75,q95,Horizon
1969,-9.372799147314849,2.1321191171820133,-14.749506969517823,-2.655227644032143,-12.837512236179471,-10.925622289683135,-9.411443140840358,-7.865626013034005,-5.842004279006459,oa
1969.5,-7.631538327653244,2.382264680104055,-13.56558356310944,-0.007319181064890934,-11.476476945424574,-9.37910031728978,-7.686623404896564,-5.963585330382215,-3.6642487850409755,oa
1970,-5.7868080681051985,2.6454776199518,-12.306109383430464,2.7859336046309746,-10.031766070822533,-7.741904718063991,-5.858903471565647,-3.9476905773444257,-1.357570023958972,oa
1970.5,-3.8526236722736122,2.9194588259365055,-10.980118267040595,5.702041113933465,-8.515450325968937,-6.025267930575201,-3.9451094332789705,-1.8328571246993552,1.0604964701041313,oa
1971,-1.845867715452546,3.201531081436908,-9.598617492452055,8.714225777739948,-6.946038028350715,-4.243716878348597,-1.955865375616317,0.3625953121537684,3.568825230069692,oa
1971.5,0.2185594568555329,3.489373371648834,-8.17139701552405,11.799044790600899,-5.307237458695574,-2.4008581613059468,0.08851607209947598,2.62157939288693,6.148737004415348,oa
1972,2.3275477851566073,3.7809851298978683,-6.707146648978202,14.936054211263317,-3.6408923071554744,-0.511915496070825,2.173714952822814,4.932305545607363,8.783779500333386,oa
1972.5,4.473391323770781,4.075222471774257,-5.211061134479111,18.113434536522142,-1.9416115900774134,1.4086259535460721,4.292881109097202,7.280111450787164,11.464192294144524,oa
1973,6.650992061881571,4.37135803540676,-3.6866392472144627,21.323518310075727,-0.2133756598515167,3.356256056055662,6.447379595051705,9.66531781981983,14.183466483839622,oa
1973.5,8.847182534848265,4.6674580341766205,-2.1427308057443417,24.546016545888392,1.5336017590817155,5.32279914149858,8.620234597594866,12.08075634502054,16.925080975728658,oa
1974,11.058498991141539,4.963086346019228,-0.5818335162652843,27.776020899576316,3.2965249521499596,7.3152344414161306,10.80617461696165,14.494945271515235,19.66462535008542,oa
1974.5,13.274847864425793,5.256807669374137,0.9891787487195103,30.99820767764072,5.067508504906115,9.317520575561234,12.99000321625321,16.961599324842872,22.395315675666925,oa
1975,15.49357998775587,5.548333029087527,2.5682908737980625,34.20905806725183,6.844348600199723,11.32673940048451,15.18266022583803,19.383897447456278,25.19536948649397,oa
1975.5,17.71487926656964,5.837794307252035,4.155366777593317,37.40946730104744,8.627041914003565,13.32701778261164,17.380180210740058,21.813073349918387,27.942726976700737,oa
1976,19.93175887925021,6.124237592817878,5.745555266764457,40.58901424946315,10.38580782095424,15.343789487526237,19.58960788849562,24.265097978996398,30.72743653295514,oa
1976.5,22.136271502693596,6.406573071593706,7.333355534355102,43.735882046262105,12.151946313036,17.340227063972478,21.793622390224535,26.65537937112644,33.473386380179676,oa
1977,24.323375870652555,6.684161790388093,8.915146228788196,46.84283610709783,13.943027215949122,19.324416119044784,23.961166771498398,29.048048919483705,36.17414631337536,oa
1977.5,26.487380978658784,6.956267411492692,10.486880611799476,49.90165203040986,15.703042223167484,21.288258823411123,26.1162577964833,31.390544318194323,38.8407966534983,oa
1978,28.627890861917265,7.222953949685123,12.047972918117544,52.912432884336894,17.444507992558645,23.226317204410208,28.270756269171414,33.711191733985345,41.42306643733878,oa
1978.5,30.73742800291362,7.483214829466226,13.593208952371594,55.86415270887146,19.1576028307465,25.150818099908268,30.38489113469478,36.01106431568313,43.95170832478258,oa
1979,32.81586950429773,7.737156148582711,15.122164755296597,58.75735255160674,20.854989874681397,27.020796964535187,32.420052540192756,38.259317553988424,46.4339346839339,oa
1979.5,34.85673520501209,7.983920986322323,16.630283264526646,61.58259152272794,22.52257334611346,28.85085895265499,34.461430470028475,40.432377404062024,48.862000467661005,oa
1980,36.85725318038368,8.223217317938847,18.115400656707912,64.33626340284037,24.161326974385307,30.647840670454062,36.45335051028575,42.57447713537633,51.320159808214235,oa
1980.5,38.81519339759828,8.45483079308321,19.57572162214327,67.01564227022571,25.769363322690943,32.3993009051608,38.40052435219255,44.72452039859914,53.64604711291368,oa
1981,40.73151367167525,8.6790172000653,21.011572655320833,69.62296705662241,27.331436263764417,34.16463423644844,40.29342640501554,46.84194774282841,55.944671346616275,oa
1981.5,42.60466007071844,8.895652587588392,22.421630916362734,72.15643116039017,28.823948012063603,35.89482857901183,42.16039927566628,48.90363311520051,58.22618921612636,oa
1982,44.43797719933803,9.105333161339814,23.807807544245165,74.62199326553699,30.380407450242785,37.604969678918856,43.988323714330924,50.92186158704571,60.47355299620977,oa
1982.5,46.228708641871854,9.30773528806093,25.168037022321734,77.01589403919162,31.8992179528928,39.24029188116518,45.7639631211626,52.89356498669845,62.67097354933189,oa
1983,47.97423782563894,9.502558920711616,26.5003357525484,79.3346020385941,33.35506221854593,40.82505493489214,47.446248346712736,54.80390608929004,64.79397110921003,oa
1983.5,49.67049680908466,9.689287982883148,27.80177010707763,81.57232148629467,34.774249543695696,42.37085715763561,49.07323375232819,56.664024807494386,66.78991905621933,oa
1984,51.317447614579606,9.868009460727826,29.042524594504513,83.72964776618596,36.16820494477481,43.890630371892335,50.73139430115725,58.44857827540362,68.71111325886116,oa
1984.5,52.91408271795964,10.038658164495182,30.18522392393752,85.80557288252355,37.49584153767902,45.367010681074404,52.326323214019084,60.182541343522516,70.57262611599398,oa
1985,54.463456136741655,10.201767036433294,31.294885472726406,87.80550366382967,38.81623936351745,46.8090681883811,53.922729338367944,61.80348112562767,72.37208420361655,oa
1985.5,55.96516084150234,10.357346282716069,32.37131742025845,89.72923854520154,40.12503452204504,48.19915052282575,55.40006861706826,63.35960832885951,74.14694556576852,oa
1986,57.41893253057373,10.505425809387905,33.41441986712046,91.576888729195,41.38624605914493,49.5447167310456,56.86724107596575,64.91065046536275,75.94763719293869,oa
1986.5,58.82493203879242,10.64609400387537,34.4244151635047,93.34913165940439,42.60208501574378,50.85775038463308,58.28312476652964,66.46145936811808,77.68785467838168,oa
1987,60.18533690719154,10.779732189235473,35.40303009990553,95.04985227922403,43.726761986829544,52.13277414759665,59.63679198963756,67.90396544249033,79.37005506535277,oa
1987.5,61.49787686592612,10.906061772320191,36.348621490147835,96.67590638760437,44.814221004993286,53.38439185397931,60.90995228156892,69.29718600795253,80.96506592715512,oa
1988,62.763698214659165,11.025307757686033,37.26211373600563,98.22946730430226,45.881618139005255,54.54385847820037,62.17179350971791,70.69012118043005,82.4662482084446,oa
1988.5,63.984108250107745,11.137718133094424,38.14456383005638,99.7129898263196,46.934585232208384,55.65719544197739,63.40691882320537,72.01573772520847,83.90905866305155,oa
1989,65.16040079518643,11.243518777543425,38.99695734256569,101.12882612834362,47.953891289856664,56.75686515891076,64.57270086726086,73.29873906251983,85.29330228991452,oa
1989.5,66.29196242993724,11.342667779163008,39.818874484593316,102.47635489633255,48.938033871828594,57.767856093868254,65.6831375306709,74.50251656407626,86.61467828755937,oa
1990,67.38063087489175,11.435478018830063,40.611724163228004,103.75875112859067,49.85143305797694,58.78597313898493,66.79596119297504,75.68670971399587,87.88015075602928,oa
1990.5,68.42651453155604,11.522002005213576,41.37560179505484,104.97646216759927,50.731465469601005,59.79536013655867,67.81528857694352,76.80694387322438,89.09541767732068,oa
1991,69.43255654809555,11.60270435863559,42.11273155807027,106.13437253570113,51.584106320479854,60.73253196246587,68.77800372703268,77.77695738673617,90.26324085223784,oa
1991.5,70.39826122992132,11.677544173670254,42.82272302981638,107.2319363489589,52.476101845834194,61.66079022076099,69.73322082439537,78.77749418044472,91.37683468671723,oa
1992,71.32472635229273,11.746713678830423,43.506406278899455,108.2710758626102,53.34668002805494,62.544646023971524,70.68812091490861,79.75106610210568,92.43338398145625,oa
1992.5,72.21390933206516,11.810521783053414,44.16523624144797,109.25504387016628,54.11890123368658,63.35150836334519,71.59705437685749,80.62397379084562,93.34927330737845,oa
1993,73.06626199991383,11.869060766595286,44.799529923011505,110.18472181425265,54.83091335833941,64.11789893978248,72.43514332683577,81.56522808816224,94.38330293502993,oa
1993.5,73.88193785376393,11.922378331584248,45.40937096624287,111.06051262248818,55.51450402614242,64.88247100349248,73.26757543317751,82.48476655974358,95.33568579558623,oa
1994,74.66092343196472,11.970494230040835,45.99471114342468,111.88253964405791,56.16963363311585,65.65829667070876,74.064103032765,83.31287903654466,96.20726018903434,oa
1994.5,75.40231517254156,12.013305443369719,46.55483151203299,112.64953203811667,56.795512472531435,66.34376386082296,74.78848320070807,84.09941234855222,97.00261063506645,oa
1995,76.10811694735231,12.051126528641369,47.091228039178866,113.36479299787938,57.39414586728022,67.02926746484121,75.45141099915608,84.84655032218669,97.74433123085083,oa
1995.5,76.77925576028696,12.08411258023556,47.60454329868868,114.02992826134239,57.96613804281108,67.69744323821331,76.08508944304236,85.56981304805021,98.44244003466359,oa
1996,77.41778994395762,12.112579601160208,48.09630232724316,114.64825664219269,58.5129967423932,68.34577425268928,76.734388640477,86.26176299192356,99.11529730744799,oa
1996.5,78.024261734988,12.136622870223244,48.56685208006284,115.22072470103551,59.0496377881455,68.9747679278918,77.35193329509971,86.87565525046554,99.81178278876051,oa
1997,78.59928594785926,12.156348175727492,49.016607136387556,115.74837379436099,59.606592020364346,69.55944114947688,77.96239034476248,87.46754519757876,100.46710965941352,oa
1997.5,79.14299732674031,12.171793174898935,49.44561503222311,116.23149965481416,60.13803126760956,70.11931915299763,78.53847999131425,88.02977387599509,101.06064738382464,oa
1998,79.65710422099046,12.183217073912699,49.85511408681198,116.67285163831265,60.59808178752647,70.6297401060384,79.06224082417435,88.56664003525833,101.58567831422604,oa
1998.5,80.14236545092892,12.190745472519737,50.24562365189467,117.07367742535158,61.03573638130313,71.11422479719505,79.5301140302791,89.02567667596917,102.07437093431629,oa
1999,80.59954901880901,12.194499712796052,50.61764975601646,117.43522589359867,61.451578081798,71.58731250264044,79.95956335257593,89.45192692043362,102.52770335559683,oa
1999.5,81.02912051353431,12.194559733785537,50.971409193133695,117.75830998807125,61.84587251565315,72.0576021573981,80.36484474236906,89.84543636445264,102.94634785242272,oa
2000,81.4319251807988,12.19106119836536,51.3076475386105,118.04423380823614,62.2194621017146,72.50314500364702,80.74742221955,90.2136686941506,103.36566730226151,oa
2000.5,81.8088471193333,12.184141021868982,51.62688486841027,118.29444249499544,62.60503049317385,72.87185822448639,81.117836563105,90.55435173393516,103.75524887765435,oa
2001,82.16033459769564,12.173869892694162,51.929397344721906,118.5096457517032,62.98598678034327,73.20391590732196,81.48481477581458,90.87718827420065,104.08566765847816,oa
2001.5,82.48730148600585,12.160400705761282,52.215735629771444,118.69128015114083,63.34747031470567,73.51370285107518,81.82585161628563,91.1860127735255,104.39270964329764,oa
2002,82.79141937633206,12.143971368541226,52.487212998487685,118.84195892309623,63.69043260536072,73.82889812716436,82.14357912096571,91.46777442201714,104.66987455876125,oa
2002.5,83.0725417177098,12.124573560529516,52.74359652387361,118.961462995681,64.01453342673938,74.12395266728794,82.40501716280346,91.73381490203732,104.9139794618533,oa
2003,83.33147097952502,12.10233015664371,52.985425793917074,119.05104658392473,64.28184298002259,74.3873769034552,82.64513834282494,91.98395574189355,105.12912725577641,oa
2003.5,83.56915763315749,12.077385875643916,53.21335037278163,119.11219524059757,64.53177229960414,74.61812357683822,82.86489348731007,92.18786357469244,105.31761259550929,oa
2004,83.78596909098778,12.0497998697043,53.42759001952846,119.14548087847399,64.76529764641377,74.83067083614448,83.06820377707614,92.37864998546974,105.47995522795908,oa
2004.5,83.98175654596722,12.019559217139323,53.62796430966776,119.15066243842176,64.9786914121341,75.02483548589723,83.27209172983697,92.56360537336455,105.61601434258617,oa
2005,84.15730942962766,11.986786838067689,53.81499978720306,119.12896494980797,65.16757910693762,75.201318150463493,83.48163128198539,92.72633549431053,105.72681444998841,oa
2005.5,84.3128870361937,11.951527315905421,53.98883898663453,119.08076061613482,65.36069231279332,75.3603382118697,83.65621246040367,92.86713606398757,105.81271213184013,oa
2006,84.4490939304415,11.913874248215762,54.14987002893001,119.00698119691633,65.52800843664262,75.50241962904985,83.79799243051622,92.98228456071328,105.87449254764043,oa
2006.5,84.56601970591865,11.873849213214596,54.29810266102608,118.9077525469453,65.68012610771221,75.62761001883112,83.92074606610467,93.08690254582741,105.91230737739205,oa
2007,84.6644160341747,11.831566466334827,54.43404165094812,118.7842388605378,65.8176336052021,75.7365827099521,84.05106910108518,93.171687034593,105.92714666509158,oa
2007.5,84.74394883398708,11.786988169619972,54.557375153126976,118.63589717809764,65.9402288737726,75.83549341364215,84.16908216763785,93.23097933187773,105.91863941790133,oa
2008,84.80506279371053,11.740185057247835,54.66838492887716,118.46341134355676,66.04824088783974,75.93742634451073,84.23413282401471,93.23609324982935,105.8873578347696,oa
2008.5,84.84841781043977,11.691259319397457,54.767521776165616,118.26781362772154,66.14279127968933,76.02611023291739,84.28820062835352,93.23517948395897,105.83416917791804,oa
2009,84.87453744774274,11.64029204377007,54.85512006713922,118.04990979812358,66.22504465444257,76.09899509320434,84.33731589625314,93.23227403415957,105.75974751225785,oa
2009.5,84.88316520180133,11.587254887957462,54.930931372362046,117.80912356395402,66.29912923061634,76.15741262548636,84.36634166401358,93.20284714165706,105.66381449133777,oa
2010,84.87602489289617,11.532396920277426,54.99620176766595,117.5484408668992,66.38749668812567,76.20854842135816,84.35058057009037,93.1516841845153,105.54854431221041,oa
2010.5,84.85327179135771,11.475746524499472,55.05100143695096,117.26792905035799,66.46264244147252,76.25312781339393,84.33622148249597,93.08348403567439,105.41415747275474,oa
2011,84.81522310682566,11.417354227179983,55.095518167989965,116.96806170262164,66.52521691985412,76.277690996226,84.31860505846034,92.99467708200793,105.25978119384614,oa
2011.5,84.76237570118636,11.357298333564394,55.13004841821334,116.64961247799211,66.57561795614981,76.26883683172353,84.28834439033605,92.88519497451453,105.0861943720109,oa
2012,84.69533141265615,11.295660967473761,55.155053469718055,116.31345814475137,66.61387505965052,76.27805578541984,84.24365137558254,92.75300174662642,104.89539673851084,oa
2012.5,84.61412757834533,11.232462165118315,55.17047558573296,115.95961826136403,66.64001253333552,76.24555507104196,84.18457578133098,92.59120146412086,104.68744009882957,oa
2013,84.51947172455039,11.167803389821742,55.17679174295309,115.58916398825447,66.65455484829369,76.19997642186898,84.09868235777208,92.41418332346151,104.46326392094724,oa
2013.5,84.41155321404818,11.101718772180122,55.17411999279087,115.20243398671748,66.65769517948588,76.14482890282565,83.9895964588262,92.25808030897942,104.2231371382246,oa
2014,84.29073917418937,11.034261362220201,55.16266600137354,114.7998693166412,66.6496766318878,76.07778522945824,83.86795415915282,92.07526609700406,103.9675293036667,oa
2014.5,84.15703596298047,10.965440333316343,55.142398026113426,114.38149837748935,66.63054304592224,75.99887440178205,83.76022464874765,91.87859781529279,103.69647478087609,oa
2015,84.01037863040187,10.895251388551877,55.113216799200785,113.94717645341368,66.58758269151697,75.91284421605643,83.64184391804218,91.67440383217989,103.40990234565955,oa
2015.5,83.85095722448355,10.82372746858117,55.075229494461865,113.49719342306753,66.53289119759148,75.81149949002774,83.51036742252893,91.47159683567219,103.10807221199495,oa
2016,83.67948503804622,10.750973266846131,55.02892832585382,113.03263459089985,66.44994764760305,75.69568048951564,83.36647983193436,91.2658749099159,102.79191876636344,oa
2016.5,83.49507486603721,10.676872215122614,54.97360754478508,112.55207411485179,66.35091087104384,75.56087709353187,83.1964725842166,91.03389568012588,102.460353887263,oa
2017,83.29764558733375,10.601420508227068,54.90916963142478,112.05537203845806,66.24137891050933,75.41109609030377,83.00772194561912,90.78719776003963,102.11325747832622,oa
2017.5,83.0874233916985,10.524656224004733,54.835743644746415,111.54286370363242,66.12152141507259,75.25390540756288,82.8065702205003,90.52670795870816,101.75094474184952,oa
2018,82.86490472568771,10.446653300049718,54.753678430216944,111.01534050730599,65.99173573167892,75.08638510197007,82.57767810599637,90.2765551774532,101.37404957863983,oa
2018.5,82.63008114648598,10.367418143155472,54.6629361335238,110.47276176745856,65.85197667986859,74.90848417415924,82.34475643457338,89.98618142330733,100.96214327172447,oa
2019,82.38374381566078,10.287063541379515,54.56407813442432,109.91634813404904,65.70292323417983,74.7200158800686,82.10700092507662,89.6820760817198,100.534624727845,oa
2019.5,82.1259502340482,10.205603399386494,54.457112859644276,109.34616905021288,65.54458039027882,74.52102971342478,81.85423084981568,89.36804004587296,100.09407409727126,oa
2020,81.85690085687406,10.123071530225287,54.342158796564675,108.76252036053246,65.37708933281051,74.31738734504162,81.58792855236008,89.03289047828324,99.64073406444908,oa
2020.5,81.57652360828988,10.039464297521006,54.21912765366565,108.16526361680911,65.21984787511411,74.11459425888407,81.30807481915414,88.69595575572798,99.17448995753624,oa
2021,81.2854190412717,9.954867920990573,54.08844290142633,107.55532842303239,65.05380833672669,73.90159914085575,81.01694852910113,88.34492368405644,98.69582012653885,oa
2021.5,80.9841554376138,9.869366347310505,53.950505582735616,106.93359318923945,64.87909269399687,73.68046561981761,80.72195044840691,87.98558641690923,98.22300554646881,oa
2022,80.67295232998833,9.782994008968938,53.80545434364969,106.30037308574236,64.69586621984357,73.44333489546429,80.41709418826403,87.62801765623362,97.74806475466254,oa
2022.5,80.3519229597439,9.695770677297501,53.65333322144173,105.65580306136901,64.50421876007678,73.18675405900244,80.10620482678854,87.23261439308382,97.2617451424045,oa
2023,80.02148827975508,9.607756238206312,53.49446593571372,105.05663086188233,64.30450283517777,72.92138392342517,79.79281316669218,86.83029774298879,96.74710099084457,oa
1968.5,-35.05461427289018,2.2836543786101355,-41.84898374103862,-27.86632070613415,-38.88449470875451,-36.61148454873769,-34.97502006019676,-33.50159337335426,-31.487380197518696,min
1969,-35.04982733812411,2.2837213001735934,-41.84474825210094,-27.85603258611713,-38.88051751841837,-36.60581535506899,-34.9690554915183,-33.49709399722151,-31.483516456433957,min
1969.5,-35.04074653827131,2.2841566547106655,-41.837301836505915,-27.839086101673736,-38.873100490867444,-36.5958892954048,-34.960491628917794,-33.48795317148837,-31.474180169578293,min
